TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 1.174489033E+02 -1.055061081E+02 1.179351215E+02 -1.167105551E+02 1.182388852E+02
 -1.279478530E+02 1.183697994E+02 -1.388444100E+02 1.183476910E+02 -1.491044425E+02
 1.181426483E+02 -1.597079531E+02 1.177391455E+02 -1.723079509E+02 1.172173414E+02
 -1.838845533E+02 1.166667582E+02 -1.926545638E+02 1.163683137E+02 -2.016549463E+02
 1.160058961E+02 -2.124629033E+02 1.153259746E+02 -2.224733940E+02 1.146537884E+02
 -2.304208569E+02 1.140634996E+02 -2.405258528E+02 1.136361072E+02 -2.481939373E+02
 1.133657385E+02 -2.587414923E+02 1.130252051E+02 -2.619707341E+02 1.127778280E+02
 -2.656314598E+02 1.065333259E+02 -2.741950365E+02 8.864660941E+01 -2.821069047E+02
 6.291121451E+01 -2.877770944E+02 3.444064531E+01 -2.916105648E+02 5.256458678E+00
 -3.006739907E+02 -1.688636548E+01 -3.048541264E+02 -3.477913685E+01 -3.069134857E+02
 -5.332198450E+01 -3.076008898E+02 -6.657152437E+01 -3.065982792E+02 -7.800648915E+01
 -3.040047802E+02 -8.518654819E+01 -2.995677659E+02 -8.974382000E+01 -2.925012567E+02
 -9.501688621E+01 -2.843321889E+02 -9.525673666E+01 -2.759980499E+02 -9.547463819E+01
 -2.691582135E+02 -9.458375873E+01 -2.645379670E+02 -9.022537444E+01 -2.596019748E+02
 -8.815511557E+01 -2.550140140E+02 -8.349908801E+01 -2.508259629E+02 -7.687644042E+01
 -2.466552139E+02 -7.215493571E+01 -2.429618906E+02 -6.388853976E+01 -2.383119373E+02
 -5.611201782E+01 -2.344309003E+02 -5.013169978E+01 -2.331895714E+02 -4.049819075E+01
 -2.292616476E+02 -3.286559655E+01 -2.232096814E+02 -2.529791182E+01 -2.204301682E+02
 -1.456621618E+01 -2.207561843E+02 -7.351060037E+00 -2.189783510E+02 1.489115601E+00
 -2.143150108E+02 1.045501372E+01 -2.111647896E+02 1.500187123E+01 -2.087995444E+02
 2.280793222E+01 -2.063524139E+02 3.153700818E+01 -2.036065496E+02 3.822341904E+01
 -2.007036563E+02 4.152427717E+01 -1.974184953E+02 4.445822832E+01 -1.941956938E+02
 5.033952017E+01 -1.923413526E+02 5.518385759E+01 -1.887390325E+02 5.935786423E+01
 -1.844655345E+02 6.237873917E+01 -1.828040041E+02 6.387930451E+01 -1.807268963E+02
 6.564137487E+01 -1.767730239E+02 6.758727263E+01 -1.711820333E+02 6.886241852E+01
 -1.663497907E+02 6.982478712E+01 -1.617647414E+02 7.063791110E+01 -1.550023427E+02
 7.132195841E+01 -1.490401452E+02 7.204167789E+01 -1.458108915E+02 7.278591448E+01
 -1.415993306E+02 7.356330464E+01 -1.361238779E+02 7.452664560E+01 -1.307477768E+02
 7.553171106E+01 -1.243620374E+02 7.639275588E+01 -1.180024320E+02 7.717815168E+01
 -1.132792496E+02 7.784464611E+01 -1.109000428E+02 7.909275394E+01 -1.103170740E+02
 8.068062412E+01 -1.110134501E+02 8.175879490E+01 -1.077754420E+02 8.252732586E+01
 -9.544259407E+01 8.391060255E+01 -7.610647346E+01 8.564970238E+01 -5.387385570E+01
 8.695368791E+01 -3.117030676E+01 8.800363449E+01 -9.555696244E+00 8.967999674E+01
 1.048146102E+01 9.228256915E+01 2.916008948E+01 9.410965082E+01 4.805180214E+01
 9.536407927E+01 6.615179251E+01 9.659658997E+01 8.021467018E+01 9.774812214E+01
 9.046292870E+01 9.931421757E+01 9.781306150E+01 1.009657739E+02 1.030888340E+02
 1.029542307E+02 1.067107759E+02 1.049910304E+02 1.095202759E+02 1.067163337E+02
 1.115755470E+02 1.087342763E+02 1.129122460E+02 1.106722132E+02 1.138492344E+02
 1.124798420E+02 1.143113338E+02 1.140797457E+02 1.145201041E+02 1.146591066E+02
 5.042654165E-03 5.252653585E-03 5.448572139E-03 4.807925715E-03 5.634591373E-03
 4.554677886E-03 5.835410767E-03 4.301199230E-03 6.013127885E-03 4.044603599E-03
 6.199047355E-03 3.787942797E-03 6.395448795E-03 3.528712954E-03 6.568094022E-03
 3.269442138E-03 6.755184475E-03 3.008102502E-03 6.929465562E-03 2.746683442E-03
 7.101229507E-03 2.483708487E-03 7.285742162E-03 2.220558966E-03 7.444951388E-03
 1.956288535E-03 7.615905353E-03 1.691748736E-03 7.782643991E-03 1.426460072E-03
 7.937743866E-03 1.160791089E-03 8.106870095E-03 8.946117136E-04 8.250221533E-03
 6.279592344E-04 8.403858209E-03 3.611958837E-04 8.558554972E-03 9.334135536E-05
 8.695789335E-03 -1.737808716E-04 8.846822855E-03 -4.424978619E-04 8.972998059E-03
 -7.105007720E-04 9.107481523E-03 -9.496600881E-04 9.241411648E-03 -1.131162548E-03
 9.359650004E-03 -1.269259796E-03 9.488730159E-03 -1.416127897E-03 9.594591451E-03
 -1.571898442E-03 9.709059624E-03 -1.709721301E-03 9.812269792E-03 -1.852549732E-03
 9.908783313E-03 -2.007828126E-03 1.001169652E-02 -2.149285432E-03 1.009340289E-02
 -1.022280004E-02 -1.008173514E-02 -9.926831820E-03 -2.288956185E-03 1.018281185E-02
 -1.035288060E-02 -9.753925970E-03 -2.440007127E-03 1.025203834E-02 -1.046849703E-02
 -9.580250927E-03 -2.585365868E-03 1.032472416E-02 -1.059953313E-02 -9.398249516E-03
 -2.722159337E-03 1.038613547E-02 -1.070299279E-02 -9.215796915E-03 -2.869461519E-03
 1.043765343E-02 -1.081352402E-02 -9.025766818E-03 -3.017607619E-03 1.048880543E-02
 -1.093568978E-02 -8.835270721E-03 -3.151706303E-03 1.052045035E-02 -1.102860250E-02
 -8.638007206E-03 -3.295730565E-03 1.055573605E-02 -1.113549361E-02 -8.440130441E-03
 -3.446386268E-03 1.057260856E-02 -1.122933099E-02 -8.236358359E-03 -3.577343256E-03
 1.057478183E-02 -1.131683265E-02 -8.031724149E-03 -3.718106411E-03 1.055826479E-02
 -1.141759698E-02 -7.822099677E-03 -3.870840243E-03 1.024192237E-02 -1.148892715E-02
 -7.611288627E-03 -4.001840442E-03 7.696039165E-03 -1.156971602E-02 -7.396429050E-03
 -4.138039118E-03 5.436606586E-03 -1.164784164E-02 -7.179984549E-03 -4.287807071E-03
 5.388276598E-03 -1.170871916E-02 -6.960471274E-03 -4.421913765E-03 5.592143663E-03
 -1.178249539E-02 -6.738916485E-03 -4.553617845E-03 6.004070451E-03 -1.182646736E-02
 -6.515274743E-03 -4.698554327E-03 1.738551838E-02 -1.187514780E-02 -6.289120716E-03
 -4.837731568E-03 2.261333124E-02 -1.192505929E-02 -6.061823506E-03 -4.964078530E-03
 1.506509542E-02 -1.194923897E-02 -5.831723096E-03 -5.102262284E-03 1.319930251E-02
 -1.198189088E-02 -5.600248168E-03 -5.247758344E-03 1.283973522E-02 -1.198504629E-02
 -5.395631544E-03 1.263253008E-02 -1.198817912E-02 1.254212819E-02 -1.197152285E-02
 1.247753871E-02 -1.193975982E-02 1.235445721E-02 -1.171737220E-02 1.234817221E-02
 -8.787192839E-03 1.222972848E-02 -6.073493178E-03 1.220268168E-02 -6.033592004E-03
 1.220627197E-02 -6.272970105E-03 1.213074926E-02 -6.891600548E-03 1.217763455E-02
 -2.008650769E-02 1.207134042E-02 -2.592864186E-02 1.205207096E-02 -1.705551289E-02
 1.210988983E-02 -1.499475431E-02 1.201935929E-02 -1.466388362E-02 1.206962799E-02
 -1.453389461E-02 1.199716433E-02 -1.446290298E-02 1.196065599E-02 -1.433548006E-02
 1.205284680E-02 -1.427439907E-02 1.194227537E-02 -1.417144043E-02 1.197917982E-02
 -1.413432539E-02 1.198783432E-02 -1.406141094E-02 1.192658939E-02 -1.402656096E-02
 1.205174342E-02 -1.405147413E-02 1.194603167E-02 -1.401116256E-02 1.196854717E-02
 -1.405263757E-02 1.199777321E-02 -1.400535972E-02 1.203498136E-02 -1.404077517E-02
 1.208742283E-02 -1.401987949E-02 1.213079948E-02 -1.399446317E-02 1.219335478E-02
 -1.404804554E-02 1.225544790E-02 -1.397559557E-02 1.234328157E-02 -1.402506946E-02
 1.243493541E-02 -1.394431483E-02 1.254733211E-02 -1.391349266E-02 1.265764153E-02
 -1.397891424E-02 1.278541178E-02 -1.388540212E-02 1.291899428E-02 -1.395325422E-02
 1.306044846E-02 -1.386608291E-02 1.321517771E-02 -1.383910367E-02 1.336411453E-02
 -1.393882549E-02 1.353960277E-02 -1.382981775E-02 1.368789294E-02 -1.391630465E-02
 1.388418823E-02 -1.387061793E-02 1.402046810E-02 -1.383165299E-02 1.422960818E-02
 -1.397775673E-02 1.432957071E-02 -1.383812674E-02 1.458183192E-02 -1.392088021E-02
 1.523297043E-02 -1.397680502E-02 1.478312029E-02 -1.389369742E-02 1.469334819E-02
 -1.409585216E-02 1.524509343E-02 -1.391351219E-02 1.465001494E-02 -1.395847921E-02
 1.436593478E-02 -1.421000910E-02 1.475617472E-02 -1.405671605E-02 1.432653311E-02
 -1.426576250E-02 1.373830157E-02 -1.433298106E-02 -1.428420990E-02 1.351150128E-02
 -1.449806103E-02 1.307246403E-02 -1.458828811E-02 1.239729399E-02 -1.478723896E-02
 1.164477310E-02 -1.490997186E-02 1.078191470E-02 -1.515936996E-02 1.024620543E-02
 -1.530966601E-02 8.900856844E-03 -1.560883057E-02 6.827115065E-03 -1.575158077E-02
 7.390808292E-03 -1.609741175E-02 6.018353704E-03 -1.636221145E-02 1.126353993E-03
 -1.675069300E-02 2.166633818E-03 -1.695539585E-02 4.405703239E-03 -1.720992899E-02
 2.251864140E-03 -1.719255914E-02 1.073551169E-03 -1.702593934E-02 -4.360652706E-03
 -1.657179364E-02 -1.436103968E-02 -1.571045248E-02 -1.533632932E-02 -1.494910432E-02
 -7.706971606E-03 -1.354836256E-02 -6.946956276E-03 -1.277900664E-02 -1.172750314E-02
 -1.176363972E-02 -1.206862781E-02
 2 1
 1 3
 3 5
 5 7
 7 9
 9 11
 11 13
 13 15
 15 17
 17 19
 19 21
 21 23
 23 25
 25 27
 27 29
 29 31
 31 33
 33 35
 35 37
 37 39
 39 41
 41 43
 43 45
 45 47
 47 49
 49 51
 51 53
 53 55
 55 57
 57 59
 59 61
 61 63
 63 65
 65 67
 67 69
 69 71
 71 73
 73 75
 75 77
 77 79
 79 81
 81 83
 83 85
 85 87
 87 89
 89 91
 91 93
 93 95
 95 97
 97 99
 99 101
 101 103
 103 105
 105 107
 107 109
 109 111
 111 113
 113 115
 115 117
 117 119
 119 121
 121 123
 123 125
 125 127
 127 129
 129 131
 131 133
 133 135
 135 137
 137 139
 139 141
 141 143
 143 145
 145 147
 147 149
 149 151
 151 153
 153 155
 155 157
 157 159
 159 161
 161 163
 163 165
 165 167
 167 169
 169 171
 171 173
 173 175
 175 177
 177 179
 179 181
 181 183
 183 185
 185 187
 187 189
 189 191
 191 193
 193 195
 195 197
 197 199
 199 201
 201 203
 203 205
 205 207
 207 209
 209 211
 211 213
 213 215
 215 217
 217 219
 219 220
 220 218
 218 216
 216 214
 214 212
 212 210
 210 208
 208 206
 206 204
 204 202
 202 200
 200 198
 198 196
 196 194
 194 192
 192 190
 190 188
 188 186
 186 184
 184 182
 182 180
 180 178
 178 176
 176 174
 174 172
 172 170
 170 168
 168 166
 166 164
 164 162
 162 160
 160 158
 158 156
 156 154
 154 152
 152 150
 150 148
 148 146
 146 144
 144 142
 142 140
 140 138
 138 136
 136 134
 134 132
 132 130
 130 128
 128 126
 126 124
 124 122
 122 120
 120 118
 118 116
 116 114
 114 112
 112 110
 110 108
 108 106
 106 104
 104 102
 102 100
 100 98
 98 96
 96 94
 94 92
 92 90
 90 88
 88 86
 86 84
 84 82
 82 80
 80 78
 78 76
 76 74
 74 72
 72 70
 70 68
 68 66
 66 64
 64 62
 62 60
 60 58
 58 56
 56 54
 54 52
 52 50
 50 48
 48 46
 46 44
 44 42
 42 40
 40 38
 38 36
 36 34
 34 32
 32 30
 30 28
 28 26
 26 24
 24 22
 22 20
 20 18
 18 16
 16 14
 14 12
 12 10
 10 8
 8 6
 6 4
 4 2
 222 221
 221 224
 224 226
 226 228
 228 230
 230 232
 232 234
 234 236
 236 238
 238 240
 240 242
 242 244
 244 246
 246 248
 248 250
 250 252
 252 254
 254 256
 256 258
 258 260
 260 262
 262 264
 264 266
 266 268
 268 270
 270 272
 272 274
 274 276
 276 278
 278 280
 280 282
 282 284
 284 289
 289 293
 293 297
 297 301
 301 305
 305 309
 309 313
 313 317
 317 321
 321 325
 325 329
 329 333
 333 337
 337 341
 341 345
 345 349
 349 353
 353 357
 357 361
 361 365
 365 369
 369 373
 373 376
 376 372
 372 368
 368 364
 364 360
 360 356
 356 352
 352 348
 348 344
 344 340
 340 336
 336 332
 332 328
 328 324
 324 320
 320 316
 316 312
 312 308
 308 304
 304 300
 300 296
 296 292
 292 288
 288 287
 287 286
 286 291
 291 295
 295 299
 299 303
 303 307
 307 311
 311 315
 315 319
 319 323
 323 327
 327 331
 331 335
 335 339
 339 343
 343 347
 347 351
 351 355
 355 359
 359 363
 363 367
 367 371
 371 375
 375 378
 378 380
 380 382
 382 384
 384 386
 386 388
 388 390
 390 392
 392 394
 394 396
 396 398
 398 400
 400 402
 402 404
 404 406
 406 408
 408 410
 410 412
 412 414
 414 416
 416 418
 418 420
 420 422
 422 424
 424 426
 426 428
 428 430
 430 432
 432 434
 434 436
 436 438
 438 440
 440 442
 442 444
 444 446
 446 448
 448 450
 450 452
 452 454
 454 456
 456 458
 458 460
 460 462
 462 464
 464 466
 466 468
 468 470
 470 472
 472 474
 474 476
 476 478
 478 480
 480 482
 482 484
 484 486
 486 489
 489 488
 488 491
 491 493
 493 495
 495 497
 497 499
 499 501
 501 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 521
 521 523
 523 525
 525 527
 527 529
 529 531
 531 532
 532 530
 530 528
 528 526
 526 524
 524 522
 522 520
 520 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 502
 502 500
 500 498
 498 496
 496 494
 494 492
 492 490
 490 487
 487 485
 485 483
 483 481
 481 479
 479 477
 477 475
 475 473
 473 471
 471 469
 469 467
 467 465
 465 463
 463 461
 461 459
 459 457
 457 455
 455 453
 453 451
 451 449
 449 447
 447 445
 445 443
 443 441
 441 439
 439 437
 437 435
 435 433
 433 431
 431 429
 429 427
 427 425
 425 423
 423 421
 421 419
 419 417
 417 415
 415 413
 413 411
 411 409
 409 407
 407 405
 405 403
 403 401
 401 399
 399 397
 397 395
 395 393
 393 391
 391 389
 389 387
 387 385
 385 383
 383 381
 381 379
 379 377
 377 374
 374 370
 370 366
 366 362
 362 358
 358 354
 354 350
 350 346
 346 342
 342 338
 338 334
 334 330
 330 326
 326 322
 322 318
 318 314
 314 310
 310 306
 306 302
 302 298
 298 294
 294 290
 290 285
 285 283
 283 281
 281 279
 279 277
 277 275
 275 273
 273 271
 271 269
 269 267
 267 265
 265 263
 263 261
 261 259
 259 257
 257 255
 255 253
 253 251
 251 249
 249 247
 247 245
 245 243
 243 241
 241 239
 239 237
 237 235
 235 233
 233 231
 231 229
 229 227
 227 225
 225 223
 223 222
ZONE T="Slice: Y=0.0360976"
 STRANDID=28, SOLUTIONTIME=0
 Nodes=532, Elements=532, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 1.162054147E+00 1.162054160E+00 1.149092820E+00 1.162054144E+00 1.136133416E+00
 1.162054141E+00 1.123176742E+00 1.162054138E+00 1.110225410E+00 1.162054135E+00
 1.097274012E+00 1.162054133E+00 1.084331706E+00 1.162054130E+00 1.071409641E+00
 1.162054127E+00 1.058471918E+00 1.162054124E+00 1.045533725E+00 1.162054121E+00
 1.032613511E+00 1.162054118E+00 1.019714102E+00 1.162054115E+00 1.006770364E+00
 1.162054118E+00 9.938532789E-01 1.162054124E+00 9.809542539E-01 1.162054130E+00
 9.680597158E-01 1.162054135E+00 9.551517120E-01 1.162054141E+00 9.422427837E-01
 1.162054147E+00 9.293410167E-01 1.162054153E+00 9.164350289E-01 1.162054159E+00
 9.036018606E-01 1.162054165E+00 8.906788687E-01 1.162054170E+00 8.777261139E-01
 1.162054176E+00 8.647963770E-01 1.162054182E+00 8.519533141E-01 1.162054186E+00
 8.389746784E-01 1.162054187E+00 8.259957888E-01 1.162054189E+00 8.131547574E-01
 1.162054190E+00 8.001210247E-01 1.162054192E+00 7.871880756E-01 1.162054193E+00
 7.739688776E-01 1.162054159E+00 7.610362276E-01 1.149636398E+00 7.479375443E-01
 1.137172996E+00 7.349593300E-01 1.124632968E+00 7.218221423E-01 1.112014860E+00
 7.087882104E-01 1.099362320E+00 6.957079214E-01 1.086599847E+00 6.825355248E-01
 1.073903221E+00 6.693857267E-01 1.061086177E+00 6.562001591E-01 1.048270079E+00
 6.429861090E-01 1.035401755E+00 6.297798249E-01 1.022483713E+00 6.165381051E-01
 1.009553527E+00 6.032881074E-01 9.965916889E-01 5.900319172E-01 9.835570619E-01
 5.767743811E-01 9.705314799E-01 5.635116855E-01 9.574326326E-01 5.502452080E-01
 9.443527981E-01 5.369795603E-01 9.313058390E-01 5.237129517E-01 9.181509455E-01
 5.104479595E-01 9.050065987E-01 4.971800114E-01 8.918645042E-01 4.839104536E-01
 8.786819508E-01 4.706406269E-01 8.655188546E-01 4.573678103E-01 8.523378626E-01
 4.441118730E-01 8.391538430E-01 4.308884225E-01 8.259316304E-01 4.176418465E-01
 8.127548207E-01 4.043764049E-01 7.995819768E-01 3.910862760E-01 7.863941095E-01
 3.778691357E-01 7.732325159E-01 3.646296068E-01 7.600273287E-01 3.514081424E-01
 7.468312166E-01 3.381810004E-01 7.336749745E-01 3.249856306E-01 7.205213593E-01
 3.117951420E-01 7.073610547E-01 2.986133090E-01 6.941053338E-01 2.854591339E-01
 6.809412183E-01 2.723178576E-01 6.677831168E-01 2.591651857E-01 6.546281398E-01
 2.461204548E-01 6.414837171E-01 2.329924882E-01 6.283043748E-01 2.198902579E-01
 6.151194601E-01 2.068698696E-01 6.019488236E-01 1.939267069E-01 5.887741868E-01
 1.810594744E-01 5.755917631E-01 1.681685668E-01 5.624095723E-01 1.554161872E-01
 5.492256324E-01 1.427275326E-01 5.360394226E-01 1.302068630E-01 5.228560175E-01
 1.258488964E-01 5.096693845E-01 1.215342557E-01 4.964860174E-01 1.172533124E-01
 4.833110241E-01 1.130154693E-01 4.701308287E-01 1.088250765E-01 4.569500454E-01
 1.046733940E-01 4.437575029E-01 1.005524534E-01 4.305586692E-01 9.646686338E-02
 4.173998188E-01 9.247823486E-02 4.042293274E-01 8.861216754E-02 3.910572601E-01
 8.503049076E-02 3.778621633E-01 8.187015122E-02 3.647246002E-01 7.928415357E-02
 3.515799048E-01 7.731826664E-02 3.384001682E-01 7.606498264E-02 3.252170692E-01
 7.563408738E-02 3.121160091E-01 7.625246509E-02 2.990663243E-01 7.810877195E-02
 2.859705626E-01 8.095065700E-02 2.728032767E-01 8.436467842E-02 2.596314438E-01
 8.809357160E-02 2.464232626E-01 9.202164792E-02 2.333704417E-01 9.598573534E-02
 2.202865099E-01 1.000765759E-01 2.073164990E-01 1.042157915E-01 1.943350372E-01
 1.084545066E-01 1.812894362E-01 1.127044178E-01 1.684503664E-01 1.170299508E-01
 1.555435165E-01 1.214086152E-01 1.428789698E-01 1.257875469E-01 1.302068648E-01
 -7.039407496E+01 -6.895597568E+01 -6.751785709E+01 -7.215234080E+01 -6.603735434E+01
 -7.389434124E+01 -6.453046399E+01 -7.556071379E+01 -6.302329923E+01 -7.720554866E+01
 -6.145190377E+01 -7.877583584E+01 -5.988047880E+01 -8.031928732E+01 -5.828405756E+01
 -8.178936715E+01 -5.665243539E+01 -8.322768287E+01 -5.502078848E+01 -8.459347237E+01
 -5.334330340E+01 -8.592335563E+01 -5.165606423E+01 -8.718084081E+01 -4.995595231E+01
 -8.839948446E+01 -4.821779115E+01 -8.954475987E+01 -4.647962793E+01 -9.064981902E+01
 -4.470930522E+01 -9.167909145E+01 -4.292508953E+01 -9.266874335E+01 -4.113454417E+01
 -9.357835757E+01 -3.930892656E+01 -9.445126109E+01 -3.748348899E+01 -9.523776848E+01
 -3.563444657E+01 -9.599307077E+01 -3.377277762E+01 -9.665328433E+01 -3.190613932E+01
 -9.729058994E+01 -3.001307385E+01 -9.782162585E+01 -2.812002596E+01 -9.811073987E+01
 -2.620820855E+01 -9.838401337E+01 -2.428867512E+01 -9.860775606E+01 -2.236301531E+01
 -9.883150056E+01 -2.042173667E+01 -9.905524377E+01 -1.848023207E+01 -9.921959308E+01
 -1.652408663E+01 -9.937845753E+01 -1.456554896E+01 -9.953732596E+01 -1.260048680E+01
 -7.039407494E+01 -6.896073245E+01 -7.208896528E+01 -9.965514486E+01 -1.062940957E+01
 -6.752737100E+01 -7.376758915E+01 -9.974983456E+01 -8.656862657E+00 -6.605230476E+01
 -7.538126228E+01 -9.984452218E+01 -6.677592597E+00 -6.455039903E+01 -7.696624277E+01
 -9.991275277E+01 -4.698527120E+00 -6.304850460E+01 -7.849521014E+01 -9.994415241E+01
 -2.715515144E+00 -6.148307390E+01 -7.998250257E+01 -9.997555274E+01 -7.324706561E-01
 -5.991684818E+01 -8.142324041E+01 -9.999110519E+01 1.251269884E+00 -5.832723108E+01
 -8.280922343E+01 -9.995970557E+01 3.234314092E+00 -5.670100592E+01 -8.415816755E+01
 -9.992830538E+01 5.216539766E+00 -5.507475971E+01 -8.543966415E+01 -9.989144035E+01
 7.195583079E+00 -5.340465261E+01 -8.669321341E+01 -9.979674982E+01 9.174267838E+00
 -5.172299675E+01 -8.786750888E+01 -9.970206261E+01 1.114516236E+01 -5.003070876E+01
 -8.902204001E+01 -9.960737218E+01 1.311625449E+01 -4.829829629E+01 -9.008689264E+01
 -9.945719184E+01 1.507788446E+01 -4.656588916E+01 -9.113878663E+01 -9.929832365E+01
 1.703642342E+01 -4.480372142E+01 -9.209243082E+01 -9.913945831E+01 1.898836003E+01
 -4.302541062E+01 -9.303810585E+01 -9.894234151E+01 2.092983330E+01 -4.124332605E+01
 -9.387924938E+01 -9.871859843E+01 2.287093103E+01 -3.942374403E+01 -9.471520486E+01
 -9.849485255E+01 2.479072551E+01 -3.760435459E+01 -9.544302231E+01 -9.825396153E+01
 2.671026264E+01 -3.576384542E+01 -9.616587809E+01 -9.796484388E+01 2.861521212E+01
 -3.390833847E+01 -9.678000930E+01 -9.767572900E+01 3.050824468E+01 -3.205038548E+01
 -9.738661372E+01 3.239780761E+01 -3.016357741E+01 3.425971599E+01 -2.827680493E+01
 3.612140078E+01 -2.637348389E+01 3.796096500E+01 -2.446030450E+01 3.978638964E+01
 -2.254313397E+01 4.160747922E+01 -2.060826985E+01 4.339174098E+01 -1.867320351E+01
 4.517596999E+01 -1.672510470E+01 4.693431326E+01 -1.477304960E+01 4.867245954E+01
 -1.281587019E+01 5.040965639E+01 -1.085131688E+01 5.209708743E+01 -8.886430037E+00
 5.378433091E+01 -6.913696439E+00 5.544749840E+01 -4.941198475E+00 5.707913413E+01
 -2.965085345E+00 5.871077385E+01 -9.886067385E-01 6.029122201E+01 9.886010652E-01
 6.186265055E+01 2.965079333E+00 6.341784178E+01 4.941191340E+00 6.492471928E+01
 6.913688328E+00 6.643161967E+01 8.886424050E+00 6.789413437E+01 1.085131237E+01
 6.933225552E+01 1.281586661E+01 7.076738689E+01 1.477304625E+01 7.249054271E+01
 1.672510131E+01 7.421371043E+01 1.867319887E+01 7.584417925E+01 2.060826437E+01
 7.747123193E+01 2.254312999E+01 7.900824272E+01 2.446030149E+01 8.053500749E+01
 2.637348111E+01 8.197469779E+01 2.827680190E+01 8.339746391E+01 3.016357373E+01
 8.473597930E+01 3.205038295E+01 8.605148621E+01 3.390833748E+01 8.728501393E+01
 3.576384454E+01 8.849048422E+01 3.760435352E+01 8.961529096E+01 3.942374270E+01
 9.070840456E+01 4.124332548E+01 9.172083357E+01 4.302541050E+01 9.269978757E+01
 4.480372157E+01 9.359628873E+01 4.656588899E+01 9.445975631E+01 4.829829584E+01
 9.523694978E+01 5.003070846E+01 9.598408745E+01 5.172299696E+01 9.663882084E+01
 5.340465280E+01 9.726923729E+01 5.507475998E+01 9.779862668E+01 5.670100571E+01
 9.808866916E+01 5.832723073E+01 9.836764086E+01 5.991684828E+01 9.859210254E+01
 6.148307371E+01 9.881656600E+01 6.304850509E+01 9.904102812E+01 6.455039907E+01
 9.921001712E+01 6.605230434E+01 9.936939239E+01 6.752737158E+01 9.952877146E+01
 6.896073266E+01 9.965035097E+01 7.208812618E+01 7.039407478E+01 9.974534508E+01
 7.376591078E+01 9.984033703E+01 7.537888528E+01 9.991146528E+01 7.696307348E+01
 9.994296577E+01 7.849149289E+01 9.997446695E+01 7.997804165E+01 9.999209053E+01
 8.141838985E+01 9.996058998E+01 8.280367960E+01 9.992908880E+01 8.415239893E+01
 9.989350102E+01 8.543325424E+01 9.979850586E+01 8.668674935E+01 9.970351414E+01
 8.786045726E+01 9.960851932E+01 8.901510745E+01 9.945860645E+01 9.007942785E+01
 9.929922737E+01 9.113161670E+01 9.913985116E+01 9.208478459E+01 9.894217798E+01
 9.303093304E+01 9.871771579E+01 9.387165619E+01 9.849325078E+01 9.470823764E+01
 9.825096184E+01 9.543571656E+01 9.796091557E+01 9.615934538E+01 9.767087204E+01
 9.677322366E+01 9.738082813E+01
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
