TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02
 7.971025542E+01 7.085161994E+01 5.444293934E+01 7.988336816E+01 3.761028515E+01
 7.994594200E+01 1.922406791E+01 8.016992008E+01 6.139941313E-01 8.042034422E+01
 -1.757647473E+01 8.073553584E+01 -3.471213105E+01 8.118352155E+01 -5.064880287E+01
 8.171711001E+01 -6.565162287E+01 8.236385639E+01 -7.987307388E+01 8.308369875E+01
 -9.338651158E+01 8.367024317E+01 -1.064085919E+02 8.418834259E+01 -1.192437085E+02
 8.465100873E+01 -1.317657342E+02 8.504435582E+01 -1.442465301E+02 8.534824190E+01
 -1.566771706E+02 8.555056480E+01 -1.688953739E+02 8.568719716E+01 -1.808981980E+02
 8.570552225E+01 -1.923410326E+02 8.559274317E+01 -2.041688122E+02 8.540284899E+01
 -2.153143899E+02 8.514896652E+01 -2.252373799E+02 8.508174222E+01 -2.359071323E+02
 8.492770756E+01 -2.469322269E+02 8.443490751E+01 -2.569921349E+02 8.387428789E+01
 -2.671575691E+02 8.326980185E+01 -2.773889303E+02 8.261802109E+01 -2.859759205E+02
 8.190348701E+01 -2.962229570E+02 8.109676299E+01 -3.036570372E+02 8.021724606E+01
 -3.119255833E+02 7.520253264E+01 -3.213939169E+02 6.363817014E+01 -3.300883709E+02
 4.421771641E+01 -3.382118805E+02 1.771410116E+01 -3.456186679E+02 -1.291791342E+01
 -3.543638740E+02 -3.967965641E+01 -3.601677496E+02 -6.432425587E+01 -3.640927075E+02
 -8.882550506E+01 -3.668578798E+02 -1.065073939E+02 -3.674448815E+02 -1.233678743E+02
 -3.654123002E+02 -1.347913075E+02 -3.611911648E+02 -1.421061090E+02 -3.538186208E+02
 -1.494500617E+02 -3.448635081E+02 -1.508422073E+02 -3.355312800E+02 -1.534017410E+02
 -3.273457709E+02 -1.535308396E+02 -3.211107070E+02 -1.474382320E+02 -3.156001889E+02
 -1.456133050E+02 -3.107253248E+02 -1.401406111E+02 -3.062396023E+02 -1.307274564E+02
 -3.019591213E+02 -1.245223304E+02 -2.981217337E+02 -1.118852710E+02 -2.935789810E+02
 -1.003079732E+02 -2.895999400E+02 -9.188047604E+01 -2.886836879E+02 -7.603494331E+01
 -2.853788009E+02 -6.486277194E+01 -2.791270647E+02 -5.372504508E+01 -2.763522332E+02
 -3.510453449E+01 -2.782023034E+02 -2.476184781E+01 -2.777984145E+02 -1.139855866E+01
 -2.730524729E+02 4.078867302E+00 -2.694891442E+02 8.787931488E+00 -2.672449844E+02
 2.009538977E+01 -2.651388544E+02 3.685738380E+01 -2.625727674E+02 5.166760171E+01
 -2.599697143E+02 5.513768764E+01 -2.575929385E+02 5.485431869E+01 -2.530461469E+02
 6.404324745E+01 -2.514089808E+02 7.313615556E+01 -2.486939726E+02 8.225635015E+01
 -2.411946376E+02 8.805183803E+01 -2.392497532E+02 8.776650051E+01 -2.371997377E+02
 8.700920974E+01 -2.327559844E+02 8.810304920E+01 -2.236889262E+02 8.874093726E+01
 -2.154172726E+02 8.857891546E+01 -2.096435079E+02 8.810708206E+01 -1.974047593E+02
 8.752330975E+01 -1.882661445E+02 8.716938802E+01 -1.793115744E+02 8.703264090E+01
 -1.709280814E+02 8.727923947E+01 -1.607914993E+02 8.869374220E+01 -1.485928770E+02
 9.064807570E+01 -1.354502384E+02 9.173126821E+01 -1.156053108E+02 9.179360007E+01
 -9.880498438E+01 8.966422578E+01 -8.917000013E+01 9.083054315E+01 -8.349554052E+01
 9.578129646E+01 -7.940062089E+01 9.798889906E+01 -6.554796571E+01 9.552680044E+01
 -3.208837007E+01 9.649370745E+01 1.654451233E+01 1.029434633E+02 7.224008885E+01
 1.066672769E+02 1.261294240E+02 1.032301926E+02 1.750257741E+02 1.034607253E+02
 2.175593929E+02 1.149300082E+02 2.541400089E+02 1.242641445E+02 2.840561388E+02
 1.291495079E+02 3.032914530E+02 1.296130114E+02 3.125677238E+02 1.284024564E+02
 3.153683748E+02 1.344799731E+02 3.152118334E+02 1.418139589E+02 3.127084569E+02
 1.535293128E+02 3.075741052E+02 1.651382270E+02 3.007684017E+02 1.739312326E+02
 2.936723552E+02 1.889752224E+02 2.866900522E+02 2.020378335E+02 2.784314230E+02
 2.171051352E+02 2.708833987E+02 2.357951958E+02 2.624884383E+02 2.509801075E+02
 5.073834028E-03 5.245588735E-03 5.410675962E-03 4.885887761E-03 5.571424591E-03
 4.684846935E-03 5.748076018E-03 4.486421240E-03 5.908156568E-03 4.287882416E-03
 6.078472587E-03 4.091217580E-03 6.261583064E-03 3.894153207E-03 6.427223011E-03
 3.698177039E-03 6.608810801E-03 3.501469650E-03 6.782096240E-03 3.305125672E-03
 6.956652596E-03 3.107821224E-03 7.146080595E-03 2.910228120E-03 7.314421958E-03
 2.711497486E-03 7.497104448E-03 2.511946708E-03 7.678467056E-03 2.311160580E-03
 7.852595140E-03 2.109119375E-03 8.043292689E-03 1.905751854E-03 8.209415135E-03
 1.700814926E-03 8.387546780E-03 1.494464481E-03 8.568702906E-03 1.286112536E-03
 8.734742403E-03 1.076725333E-03 8.916198720E-03 8.647451201E-04 9.072686006E-03
 6.516268260E-04 9.239910979E-03 4.608969989E-04 9.406972913E-03 3.158693014E-04
 9.558170619E-03 2.035742331E-04 9.722585794E-03 8.404667705E-05 9.861507397E-03
 -4.275415770E-05 1.001118978E-02 -1.562491644E-04 1.014770768E-02 -2.737116861E-04
 1.027702263E-02 -4.019760931E-04 1.041372770E-02 -5.200172793E-04 1.052507687E-02
 -8.404027918E-03 -8.568903789E-03 -8.223739325E-03 -6.369525152E-04 1.064544017E-02
 -8.721640686E-03 -8.023491751E-03 -7.639223166E-04 1.074116387E-02 -8.858283672E-03
 -7.823488629E-03 -8.869004768E-04 1.084064839E-02 -9.013069635E-03 -7.615342162E-03
 -1.003426691E-03 1.092615637E-02 -9.136373510E-03 -7.408034010E-03 -1.129370252E-03
 1.099919636E-02 -9.267329734E-03 -7.193796712E-03 -1.256666207E-03 1.107100380E-02
 -9.411500931E-03 -6.980612696E-03 -1.372866213E-03 1.111733851E-02 -9.522619589E-03
 -6.761744219E-03 -1.498209728E-03 1.116175063E-02 -9.650133889E-03 -6.543955744E-03
 -1.629920464E-03 1.117863700E-02 -9.761917635E-03 -6.321739320E-03 -1.745359820E-03
 1.119496948E-02 -9.866208860E-03 -6.100482216E-03 -1.869525917E-03 1.121286282E-02
 -9.986247692E-03 -5.876014984E-03 -2.005366173E-03 1.086562174E-02 -1.007287798E-02
 -5.652271351E-03 -2.122027536E-03 8.077726869E-03 -1.017195230E-02 -5.426491367E-03
 -2.245199438E-03 5.613559669E-03 -1.026774697E-02 -5.201082020E-03 -2.382207377E-03
 5.558610068E-03 -1.034327065E-02 -4.974756693E-03 -2.504560938E-03 5.836286707E-03
 -1.043489678E-02 -4.748342264E-03 -2.625699826E-03 6.292859310E-03 -1.049294729E-02
 -4.521979151E-03 -2.759501406E-03 1.850218047E-02 -1.055938661E-02 -4.295326655E-03
 -2.889729355E-03 2.424184951E-02 -1.062807652E-02 -4.069728700E-03 -3.008352054E-03
 1.618493171E-02 -1.066755006E-02 -3.843458108E-03 -3.138278721E-03 1.414093995E-02
 -1.072114065E-02 -3.618105181E-03 -3.276686735E-03 1.379383802E-02 -1.074003080E-02
 -3.419163244E-03 1.360186488E-02 -1.076926628E-02 1.351424801E-02 -1.078541921E-02
 1.345569282E-02 -1.076922296E-02 1.333798175E-02 -1.066543288E-02 1.334965661E-02
 -8.037589909E-03 1.323968144E-02 -5.520395989E-03 1.322380268E-02 -5.506982111E-03
 1.324192144E-02 -5.776770173E-03 1.317335405E-02 -6.329601676E-03 1.323216128E-02
 -1.823262458E-02 1.313224114E-02 -2.350078692E-02 1.311658141E-02 -1.544578482E-02
 1.318059682E-02 -1.359860875E-02 1.309085016E-02 -1.330349873E-02 1.313740398E-02
 -1.319166660E-02 1.305930011E-02 -1.315243733E-02 1.301387354E-02 -1.305530776E-02
 1.309377745E-02 -1.303279910E-02 1.296636799E-02 -1.297264366E-02 1.298017198E-02
 -1.298944658E-02 1.296323642E-02 -1.295593189E-02 1.287477866E-02 -1.295907488E-02
 1.297168848E-02 -1.302162582E-02 1.283458416E-02 -1.300504490E-02 1.282453772E-02
 -1.308257042E-02 1.281575382E-02 -1.305880546E-02 1.285392288E-02 -1.312966496E-02
 1.292458760E-02 -1.314482536E-02 1.299056868E-02 -1.316450566E-02 1.309239909E-02
 -1.328169055E-02 1.321083868E-02 -1.325684937E-02 1.336977618E-02 -1.337201858E-02
 1.355764773E-02 -1.333866354E-02 1.379184523E-02 -1.337478844E-02 1.404919871E-02
 -1.352513323E-02 1.434782341E-02 -1.347934733E-02 1.467641658E-02 -1.361800152E-02
 1.503452086E-02 -1.356621310E-02 1.542562248E-02 -1.359877827E-02 1.582834169E-02
 -1.378806701E-02 1.627709942E-02 -1.370806558E-02 1.671949435E-02 -1.385510634E-02
 1.724442905E-02 -1.384419258E-02 1.775241645E-02 -1.385566264E-02 1.841299163E-02
 -1.410332139E-02 1.904111349E-02 -1.398212735E-02 1.988062006E-02 -1.411896154E-02
 2.100761411E-02 -1.423657054E-02 2.082836239E-02 -1.419852389E-02 2.159124062E-02
 -1.452836399E-02 2.335587666E-02 -1.436132048E-02 2.321456747E-02 -1.446279440E-02
 2.362642266E-02 -1.484600577E-02 2.565569114E-02 -1.473747594E-02 2.626244579E-02
 -1.508706946E-02 2.654861981E-02 -1.539752177E-02 -1.520974207E-02 2.861478823E-02
 -1.575555793E-02 3.016666552E-02 -1.605349240E-02 3.025982946E-02 -1.651004874E-02
 3.199548968E-02 -1.690446139E-02 3.409831720E-02 -1.748804683E-02 3.417983949E-02
 -1.798866866E-02 3.602225039E-02 -1.872609811E-02 3.835495298E-02 -1.939808236E-02
 3.705276667E-02 -2.039389470E-02 3.205109399E-02 -2.137459717E-02 2.698810587E-02
 -2.274856986E-02 3.615219558E-02 -2.412060219E-02 5.783111900E-02 -2.591484377E-02
 6.542300330E-02 -2.773078751E-02 3.936395065E-02 -2.992338147E-02 -2.310209267E-02
 -3.210111008E-02 -8.904562462E-02 -3.454279325E-02 -9.546954871E-02 -3.692380813E-02
 -4.974497589E-02 -3.857587413E-02 -2.747313552E-02 -4.069792291E-02 -3.511835969E-02
 -4.030899789E-02 -3.921143192E-02
 2 1
 1 4
 4 6
 6 8
 8 10
 10 12
 12 14
 14 16
 16 18
 18 20
 20 22
 22 24
 24 26
 26 28
 28 30
 30 32
 32 34
 34 36
 36 38
 38 40
 40 42
 42 44
 44 46
 46 48
 48 50
 50 52
 52 54
 54 56
 56 58
 58 60
 60 62
 62 64
 64 66
 66 68
 68 70
 70 72
 72 74
 74 76
 76 78
 78 80
 80 82
 82 84
 84 86
 86 88
 88 90
 90 92
 92 94
 94 96
 96 98
 98 100
 100 102
 102 104
 104 106
 106 108
 108 110
 110 112
 112 114
 114 116
 116 118
 118 120
 120 122
 122 124
 124 126
 126 128
 128 130
 130 132
 132 134
 134 136
 136 138
 138 140
 140 142
 142 144
 144 146
 146 148
 148 150
 150 152
 152 154
 154 156
 156 158
 158 160
 160 162
 162 164
 164 166
 166 168
 168 170
 170 172
 172 174
 174 176
 176 178
 178 180
 180 182
 182 184
 184 186
 186 188
 188 190
 190 192
 192 194
 194 196
 196 198
 198 200
 200 202
 202 204
 204 206
 206 208
 208 210
 210 212
 212 214
 214 216
 216 218
 218 220
 220 219
 219 217
 217 215
 215 213
 213 211
 211 209
 209 207
 207 205
 205 203
 203 201
 201 199
 199 197
 197 195
 195 193
 193 191
 191 189
 189 187
 187 185
 185 183
 183 181
 181 179
 179 177
 177 175
 175 173
 173 171
 171 169
 169 167
 167 165
 165 163
 163 161
 161 159
 159 157
 157 155
 155 153
 153 151
 151 149
 149 147
 147 145
 145 143
 143 141
 141 139
 139 137
 137 135
 135 133
 133 131
 131 129
 129 127
 127 125
 125 123
 123 121
 121 119
 119 117
 117 115
 115 113
 113 111
 111 109
 109 107
 107 105
 105 103
 103 101
 101 99
 99 97
 97 95
 95 93
 93 91
 91 89
 89 87
 87 85
 85 83
 83 81
 81 79
 79 77
 77 75
 75 73
 73 71
 71 69
 69 67
 67 65
 65 63
 63 61
 61 59
 59 57
 57 55
 55 53
 53 51
 51 49
 49 47
 47 45
 45 43
 43 41
 41 39
 39 37
 37 35
 35 33
 33 31
 31 29
 29 27
 27 25
 25 23
 23 21
 21 19
 19 17
 17 15
 15 13
 13 11
 11 9
 9 7
 7 5
 5 3
 3 2
 222 221
 221 224
 224 226
 226 228
 228 230
 230 232
 232 234
 234 236
 236 238
 238 240
 240 242
 242 244
 244 246
 246 248
 248 250
 250 252
 252 254
 254 256
 256 258
 258 260
 260 262
 262 264
 264 266
 266 268
 268 270
 270 272
 272 274
 274 276
 276 278
 278 280
 280 282
 282 284
 284 289
 289 293
 293 297
 297 301
 301 305
 305 309
 309 313
 313 317
 317 321
 321 325
 325 329
 329 333
 333 337
 337 341
 341 345
 345 349
 349 353
 353 357
 357 361
 361 365
 365 369
 369 373
 373 376
 376 372
 372 368
 368 364
 364 360
 360 356
 356 352
 352 348
 348 344
 344 340
 340 336
 336 332
 332 328
 328 324
 324 320
 320 316
 316 312
 312 308
 308 304
 304 300
 300 296
 296 292
 292 288
 288 286
 286 287
 287 291
 291 295
 295 299
 299 303
 303 307
 307 311
 311 315
 315 319
 319 323
 323 327
 327 331
 331 335
 335 339
 339 343
 343 347
 347 351
 351 355
 355 359
 359 363
 363 367
 367 371
 371 375
 375 378
 378 380
 380 382
 382 384
 384 386
 386 388
 388 390
 390 392
 392 394
 394 396
 396 398
 398 400
 400 402
 402 404
 404 406
 406 408
 408 410
 410 412
 412 414
 414 416
 416 418
 418 420
 420 422
 422 424
 424 426
 426 428
 428 430
 430 432
 432 434
 434 436
 436 438
 438 440
 440 442
 442 444
 444 446
 446 448
 448 450
 450 452
 452 454
 454 456
 456 458
 458 460
 460 462
 462 464
 464 466
 466 468
 468 470
 470 472
 472 474
 474 476
 476 478
 478 480
 480 482
 482 484
 484 486
 486 489
 489 488
 488 491
 491 493
 493 495
 495 497
 497 499
 499 501
 501 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 521
 521 523
 523 525
 525 527
 527 529
 529 531
 531 532
 532 530
 530 528
 528 526
 526 524
 524 522
 522 520
 520 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 502
 502 500
 500 498
 498 496
 496 494
 494 492
 492 490
 490 487
 487 485
 485 483
 483 481
 481 479
 479 477
 477 475
 475 473
 473 471
 471 469
 469 467
 467 465
 465 463
 463 461
 461 459
 459 457
 457 455
 455 453
 453 451
 451 449
 449 447
 447 445
 445 443
 443 441
 441 439
 439 437
 437 435
 435 433
 433 431
 431 429
 429 427
 427 425
 425 423
 423 421
 421 419
 419 417
 417 415
 415 413
 413 411
 411 409
 409 407
 407 405
 405 403
 403 401
 401 399
 399 397
 397 395
 395 393
 393 391
 391 389
 389 387
 387 385
 385 383
 383 381
 381 379
 379 377
 377 374
 374 370
 370 366
 366 362
 362 358
 358 354
 354 350
 350 346
 346 342
 342 338
 338 334
 334 330
 330 326
 326 322
 322 318
 318 314
 314 310
 310 306
 306 302
 302 298
 298 294
 294 290
 290 285
 285 283
 283 281
 281 279
 279 277
 277 275
 275 273
 273 271
 271 269
 269 267
 267 265
 265 263
 263 261
 261 259
 259 257
 257 255
 255 253
 253 251
 251 249
 249 247
 247 245
 245 243
 243 241
 241 239
 239 237
 237 235
 235 233
 233 231
 231 229
 229 227
 227 225
 225 223
 223 222
ZONE T="Slice: Y=0.108293"
 STRANDID=29, SOLUTIONTIME=0
 Nodes=532, Elements=532, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 1.289162440E+00 1.289162453E+00 1.276527439E+00 1.289162437E+00 1.263888521E+00
 1.289162434E+00 1.251256428E+00 1.289162431E+00 1.238626306E+00 1.289162428E+00
 1.226008451E+00 1.289162429E+00 1.213377137E+00 1.289162433E+00 1.200765617E+00
 1.289162438E+00 1.188139620E+00 1.289162444E+00 1.175509996E+00 1.289162449E+00
 1.162889026E+00 1.289162455E+00 1.150282232E+00 1.289162457E+00 1.137630538E+00
 1.289162460E+00 1.125006356E+00 1.289162462E+00 1.112394390E+00 1.289162463E+00
 1.099782791E+00 1.289162465E+00 1.087160608E+00 1.289162466E+00 1.074504529E+00
 1.289162467E+00 1.061853768E+00 1.289162469E+00 1.049186117E+00 1.289162470E+00
 1.036589271E+00 1.289162471E+00 1.024057060E+00 1.289162472E+00 1.011314401E+00
 1.289162474E+00 9.985690792E-01 1.289162475E+00 9.860506874E-01 1.289162476E+00
 9.733482177E-01 1.289162477E+00 9.605850518E-01 1.289162479E+00 9.480300167E-01
 1.289162480E+00 9.352407450E-01 1.289162481E+00 9.224750571E-01 1.289162483E+00
 9.093967262E-01 1.289162457E+00 8.968659683E-01 1.276936883E+00 8.839364202E-01
 1.264672775E+00 8.713502523E-01 1.252352749E+00 8.583994835E-01 1.239956302E+00
 8.457440374E-01 1.227571523E+00 8.330297034E-01 1.215050479E+00 8.200744252E-01
 1.202615116E+00 8.072778871E-01 1.190091541E+00 7.943370380E-01 1.177534812E+00
 7.814655603E-01 1.164956805E+00 7.685392264E-01 1.152349622E+00 7.556172274E-01
 1.139708827E+00 7.426805565E-01 1.127039287E+00 7.297366249E-01 1.114353549E+00
 7.167931464E-01 1.101594698E+00 7.038345974E-01 1.088844136E+00 6.908729573E-01
 1.076092717E+00 6.779242538E-01 1.063320735E+00 6.649730975E-01 1.050538718E+00
 6.520195304E-01 1.037675549E+00 6.390662733E-01 1.024863999E+00 6.261135039E-01
 1.012015431E+00 6.131533603E-01 9.991459042E-01 6.001859817E-01 9.862900339E-01
 5.872428620E-01 9.734093188E-01 5.743283158E-01 9.605222106E-01 5.613921178E-01
 9.476389189E-01 5.484402668E-01 9.347656452E-01 5.354665787E-01 9.218778509E-01
 5.225960804E-01 9.089810386E-01 5.096686548E-01 8.961032162E-01 4.967602522E-01
 8.832005276E-01 4.838359219E-01 8.702739926E-01 4.709388717E-01 8.574151891E-01
 4.580481217E-01 8.445771317E-01 4.451660217E-01 8.316656246E-01 4.323198417E-01
 8.187540134E-01 4.194967722E-01 8.058365734E-01 4.066021640E-01 7.929727515E-01
 3.938465727E-01 7.801416783E-01 3.810187452E-01 7.672757053E-01 3.681494614E-01
 7.543823910E-01 3.553746054E-01 7.414868087E-01 3.427219358E-01 7.286051202E-01
 3.301052044E-01 7.157177704E-01 3.174576599E-01 7.028183354E-01 3.049202039E-01
 6.899274504E-01 2.924847592E-01 6.770289720E-01 2.802205889E-01 6.641296235E-01
 2.759207389E-01 6.512298838E-01 2.716678615E-01 6.383359403E-01 2.674470110E-01
 6.254507013E-01 2.632707674E-01 6.125630998E-01 2.591476627E-01 5.996725104E-01
 2.550638662E-01 5.867628500E-01 2.510156456E-01 5.738483294E-01 2.470219543E-01
 5.609745974E-01 2.431698762E-01 5.481098307E-01 2.394025464E-01 5.352362576E-01
 2.359304658E-01 5.223155705E-01 2.328709134E-01 5.094559842E-01 2.303661633E-01
 4.966259850E-01 2.284693838E-01 4.837628301E-01 2.272707272E-01 4.708497525E-01
 2.268856195E-01 4.580170234E-01 2.275408704E-01 4.452751281E-01 2.293409237E-01
 4.325219962E-01 2.320797686E-01 4.196747816E-01 2.353602516E-01 4.067662284E-01
 2.389599010E-01 3.938219908E-01 2.427712091E-01 3.811062767E-01 2.466111379E-01
 3.682917418E-01 2.506203895E-01 3.556313364E-01 2.546723586E-01 3.429380600E-01
 2.588322836E-01 3.301877823E-01 2.630093143E-01 3.176156880E-01 2.672454065E-01
 3.050041923E-01 2.715543275E-01 2.926084990E-01 2.758672435E-01 2.802205957E-01
 -7.039270363E+01 -6.895519285E+01 -6.751762429E+01 -7.215049892E+01 -6.603769623E+01
 -7.389205195E+01 -6.453120770E+01 -7.555806835E+01 -6.302449708E+01 -7.720253476E+01
 -6.145357334E+01 -7.877256590E+01 -5.988256129E+01 -8.031567825E+01 -5.828639164E+01
 -8.178561071E+01 -5.665510485E+01 -8.322362401E+01 -5.502374502E+01 -8.458934345E+01
 -5.334638437E+01 -8.591895589E+01 -5.165942778E+01 -8.717642512E+01 -4.995934260E+01
 -8.839484458E+01 -4.822137037E+01 -8.954017710E+01 -4.648339320E+01 -9.064501980E+01
 -4.471297386E+01 -9.167443154E+01 -4.292894452E+01 -9.266389148E+01 -4.113858366E+01
 -9.357370773E+01 -3.931267869E+01 -9.444644013E+01 -3.748731518E+01 -9.523320187E+01
 -3.563800907E+01 -9.598836125E+01 -3.377645061E+01 -9.664889053E+01 -3.190948504E+01
 -9.728606505E+01 -3.001643051E+01 -9.781747707E+01 -2.812343053E+01 -9.810672600E+01
 -2.621121949E+01 -9.838058487E+01 -2.429174370E+01 -9.860443446E+01 -2.236565208E+01
 -9.882828949E+01 -2.042437460E+01 -9.905214063E+01 -1.848242245E+01 -9.921691677E+01
 -1.652622777E+01 -9.937585679E+01 -1.456728428E+01 -9.953480872E+01 -1.260215790E+01
 -7.039270361E+01 -6.895994444E+01 -7.208712375E+01 -9.965291262E+01 -1.063065892E+01
 -6.752712850E+01 -7.376529324E+01 -9.974765206E+01 -8.658038001E+00 -6.605263251E+01
 -7.537859997E+01 -9.984238528E+01 -6.678304797E+00 -6.455112442E+01 -7.696317748E+01
 -9.991076869E+01 -4.699189316E+00 -6.304965094E+01 -7.849187493E+01 -9.994218392E+01
 -2.715678989E+00 -6.148471948E+01 -7.997880829E+01 -9.997360124E+01 -7.326151842E-01
 -5.991890491E+01 -8.141936618E+01 -9.998916796E+01 1.251621019E+00 -5.832953736E+01
 -8.280502967E+01 -9.995775258E+01 3.234685313E+00 -5.670364332E+01 -8.415387883E+01
 -9.992633547E+01 5.217409264E+00 -5.507768703E+01 -8.543508991E+01 -9.988935113E+01
 7.196462218E+00 -5.340770358E+01 -8.668862433E+01 -9.979460899E+01 9.175647018E+00
 -5.172633046E+01 -8.786266393E+01 -9.969987680E+01 1.114659808E+01 -5.003406959E+01
 -8.901725635E+01 -9.960513494E+01 1.311813836E+01 -4.830184035E+01 -9.008188035E+01
 -9.945466560E+01 1.507983258E+01 -4.656962798E+01 -9.113390921E+01 -9.929571415E+01
 1.703878018E+01 -4.480736535E+01 -9.208735011E+01 -9.913677124E+01 1.899076590E+01
 -4.302924303E+01 -9.303323182E+01 -9.893922175E+01 2.093262740E+01 -4.124734607E+01
 -9.387419447E+01 -9.871537078E+01 2.287375372E+01 -3.942746782E+01 -9.471042551E+01
 -9.849151139E+01 2.479401310E+01 -3.760816810E+01 -9.543808408E+01 -9.825005995E+01
 2.671349890E+01 -3.576739899E+01 -9.616125800E+01 -9.796079996E+01 2.861884143E+01
 -3.391200633E+01 -9.677527818E+01 -9.767154821E+01 3.051179735E+01 -3.205373058E+01
 -9.738229529E+01 3.240131851E+01 -3.016692074E+01 3.426359558E+01 -2.828021867E+01
 3.612520052E+01 -2.637650948E+01 3.796502749E+01 -2.446339294E+01 3.979035378E+01
 -2.254579638E+01 4.161165263E+01 -2.061091612E+01 4.339582055E+01 -1.867543090E+01
 4.517988952E+01 -1.672729033E+01 4.693832768E+01 -1.477483470E+01 4.867625561E+01
 -1.281759884E+01 5.041317510E+01 -1.085262941E+01 5.210070782E+01 -8.887676438E+00
 5.378767781E+01 -6.914456500E+00 5.545071789E+01 -4.941945533E+00 5.708204547E+01
 -2.965340993E+00 5.871338506E+01 -9.888511088E-01 6.029357790E+01 9.888454541E-01
 6.186460068E+01 2.965335006E+00 6.341928493E+01 4.941938429E+00 6.492573458E+01
 6.914448424E+00 6.643225334E+01 8.887670464E+00 6.789418772E+01 1.085262492E+01
 6.933176419E+01 1.281759525E+01 7.076630320E+01 1.477483138E+01 7.248897696E+01
 1.672728697E+01 7.421168589E+01 1.867542626E+01 7.584177297E+01 2.061091066E+01
 7.746844615E+01 2.254579242E+01 7.900517666E+01 2.446338992E+01 8.053159171E+01
