TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 9.808068335E+01 5.833184318E+01 9.836081457E+01 5.992096163E+01 9.858548874E+01
 6.148636481E+01 9.881017174E+01 6.305079764E+01 9.903484804E+01 6.455184990E+01
 9.920468220E+01 6.605295999E+01 9.936420784E+01 6.752688647E+01 9.952375254E+01
 6.895915661E+01 9.964589581E+01 7.208444509E+01 7.039133215E+01 9.974098895E+01
 7.376132297E+01 9.983607130E+01 7.537356641E+01 9.990749907E+01 7.695695044E+01
 9.993903050E+01 7.848483151E+01 9.997056541E+01 7.997066379E+01 9.998821457E+01
 8.141065299E+01 9.995668292E+01 8.279530523E+01 9.992514815E+01 8.414383448E+01
 9.988931893E+01 8.542412022E+01 9.979422072E+01 8.667758573E+01 9.969913967E+01
 8.785078317E+01 9.960404311E+01 8.900555555E+01 9.945355189E+01 9.006941969E+01
 9.929400732E+01 9.112187785E+01 9.913447706E+01 9.207464020E+01 9.893593970E+01
 9.302120065E+01 9.871126316E+01 9.386156276E+01 9.848657254E+01 9.469859207E+01
 9.824316550E+01 9.542585566E+01 9.795283634E+01 9.614990130E+01 9.766252083E+01
 9.676377593E+01 9.737220338E+01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01
 -1.721904605E+02 -1.492300304E+02 -1.755483410E+02 -1.459794140E+02 -1.673231447E+02
 -1.438037513E+02 -1.857704800E+02 -1.424836537E+02 -2.009004642E+02 -1.412828302E+02
 -2.136060036E+02 -1.409193539E+02 -2.240466284E+02 -1.410812190E+02 -2.293744539E+02
 -1.414189612E+02 -2.317637600E+02 -1.418099225E+02 -2.340633672E+02 -1.423130993E+02
 -2.357027984E+02 -1.429317675E+02 -2.358796705E+02 -1.437170231E+02 -2.352565560E+02
 -1.447260450E+02 -2.352565271E+02 -1.459004848E+02 -2.356773572E+02 -1.470337073E+02
 -2.360092388E+02 -1.465212533E+02 -2.369720453E+02 -1.456939275E+02 -2.390903036E+02
 -1.463006877E+02 -2.417359310E+02 -1.470397920E+02 -2.448098363E+02 -1.504477885E+02
 -2.492624788E+02 -1.537098287E+02 -2.550392169E+02 -1.538679523E+02 -2.607529263E+02
 -1.510772691E+02 -2.663944428E+02 -1.484728310E+02 -2.731108531E+02 -1.487695349E+02
 -2.796152924E+02 -1.492166943E+02 -2.847963755E+02 -1.497860250E+02 -2.917967756E+02
 -1.504421980E+02 -2.997470445E+02 -1.533637876E+02 -3.045185797E+02 -1.730140057E+02
 -3.122463934E+02 -1.389994830E+02 -3.205684538E+02 -8.131065960E+01 -3.367070941E+02
 -6.584351577E+01 -3.525495164E+02 -5.208633881E+01 -3.746458948E+02 -4.273952650E+01
 -4.146504585E+02 -3.413972730E+01 -4.477321966E+02 -2.865868186E+01 -4.821200075E+02
 -3.041771693E+01 -5.141789781E+02 -3.950121998E+01 -5.393923852E+02 -5.605780282E+01
 -5.608152422E+02 -7.540169270E+01 -5.718897415E+02 -9.648270114E+01 -5.773212697E+02
 -1.190088489E+02 -5.786993702E+02 -1.365629174E+02 -5.780109942E+02 -1.573469721E+02
 -5.779717035E+02 -1.717143194E+02 -5.798231959E+02 -1.788434174E+02 -5.834834109E+02
 -1.933639747E+02 -5.863519114E+02 -2.015860018E+02 -5.880395061E+02 -2.072469449E+02
 -5.900583525E+02 -2.111213612E+02 -5.913308669E+02 -2.092947135E+02 -5.900715089E+02
 -2.162492438E+02 -5.897958404E+02 -2.161830386E+02 -5.975309835E+02 -2.082645706E+02
 -5.979102922E+02 -2.090696326E+02 -5.892705674E+02 -2.032383572E+02 -5.896546365E+02
 -1.932445106E+02 -6.116085732E+02 -1.857346461E+02 -6.083370667E+02 -1.737315225E+02
 -5.855742825E+02 -1.656531760E+02 -5.864589457E+02 -1.542471590E+02 -5.891517118E+02
 -1.355674039E+02 -5.916338372E+02 -1.205063219E+02 -5.925562204E+02 -1.068274984E+02
 -5.921707576E+02 -9.668378799E+01 -5.909619235E+02 -8.570003859E+01 -5.877575590E+02
 -7.054645343E+01 -5.879316921E+02 -5.712028312E+01 -5.875882494E+02 -4.511542725E+01
 -5.815047771E+02 -3.531601599E+01 -5.910308624E+02 -2.856847105E+01 -6.113313475E+02
 -2.392516606E+01 -6.172247319E+02 -2.085958185E+01 -6.055512184E+02 -1.851741565E+01
 -6.069903140E+02 -1.640436727E+01 -6.213165669E+02 -1.445642150E+01 -6.159793754E+02
 -1.153730225E+01 -6.024476955E+02 -8.133676780E+00 -5.853703446E+02 -6.459054220E+00
 -5.628838822E+02 -5.380406890E+00 -5.362840181E+02 -5.951124486E-01 -5.105684965E+02
 7.051567986E+00 -4.819365169E+02 1.351230497E+01 -4.448281713E+02 1.688067377E+01
 -4.119455982E+02 1.399967013E+01 -3.867249464E+02 1.478224743E+01 -3.652232681E+02
 2.347178289E+01 -3.398487054E+02 2.980217478E+01 -2.949796145E+02 2.825210743E+01
 -2.241864178E+02 2.906171804E+01 -1.315282448E+02 3.854944686E+01 -3.083919376E+01
 4.589059733E+01 6.141649716E+01 4.290119116E+01 1.440293888E+02 4.409431947E+01
 2.176933249E+02 5.947414801E+01 2.815230216E+02 7.595700400E+01 3.305605126E+02
 8.691102425E+01 3.634779470E+02 8.981759670E+01 3.828327765E+02 8.825772516E+01
 3.909604696E+02 9.552300060E+01 3.921283012E+02 1.084664321E+02 3.885100761E+02
 1.264885129E+02 3.808310995E+02 1.449658294E+02 3.703020632E+02 1.612889528E+02
 3.578866207E+02 1.839572695E+02 3.442847967E+02 2.022011453E+02 3.300260394E+02
 2.240915362E+02 3.152050816E+02 2.546003065E+02 2.995381254E+02 2.807355367E+02
 1.437779294E-02 1.442161034E-02 1.442804343E-02 1.429419019E-02 1.439913293E-02
 1.418013485E-02 1.435053891E-02 1.404890635E-02 1.426700375E-02 1.390814448E-02
 1.415605635E-02 1.374389549E-02 1.402082376E-02 1.353943981E-02 1.385656760E-02
 1.330220729E-02 1.366541616E-02 1.304071839E-02 1.345316373E-02 1.276092269E-02
 1.321629191E-02 1.246380200E-02 1.295618828E-02 1.215242255E-02 1.268992573E-02
 1.182798589E-02 1.239347910E-02 1.149284358E-02 1.208408183E-02 1.114889366E-02
 1.176462548E-02 1.079708251E-02 1.141399109E-02 1.043939351E-02 1.107676930E-02
 1.007578059E-02 1.070968646E-02 9.708739207E-03 1.033210565E-02 9.337408029E-03
 9.965597428E-03 8.965300714E-03 9.565661164E-03 8.589781987E-03 9.199341542E-03
 8.215123428E-03 8.805926392E-03 7.895922293E-03 8.410339346E-03 7.659869284E-03
 8.038614926E-03 7.472557813E-03 7.637140990E-03 7.267549243E-03 7.283077045E-03
 7.045070851E-03 6.902440496E-03 6.849538056E-03 6.550634316E-03 6.649981932E-03
 6.212623688E-03 6.426433073E-03 5.857257778E-03 6.223445227E-03 5.557444142E-03
 -4.322506448E-03 -4.132690553E-03 -3.926980742E-03 6.025737177E-03 5.234816005E-03
 -4.500184660E-03 -3.705011715E-03 5.809131147E-03 4.971156512E-03 -4.663933403E-03
 -3.486118692E-03 5.600701480E-03 4.694833605E-03 -4.851199213E-03 -3.261403098E-03
 5.406684133E-03 4.452710721E-03 -5.014687196E-03 -3.038575795E-03 5.197321028E-03
 4.237366862E-03 -5.189615174E-03 -2.808803676E-03 4.985978190E-03 4.019049303E-03
 -5.385952214E-03 -2.579658312E-03 4.796746821E-03 3.856567762E-03 -5.557394405E-03
 -2.343105014E-03 4.594425549E-03 3.685294698E-03 -5.751872290E-03 -2.106135444E-03
 4.381076089E-03 3.570236001E-03 -5.937137428E-03 -1.861774567E-03 4.197978014E-03
 3.441096106E-03 -6.120448894E-03 -1.615974518E-03 4.003648778E-03 3.330582717E-03
 -6.327798277E-03 -1.363145231E-03 3.790012101E-03 3.060121957E-03 -6.504126933E-03
 -1.108057522E-03 3.608985429E-03 2.299160287E-03 -6.699583020E-03 -8.464284911E-04
 3.421678734E-03 1.796834676E-03 -6.896914592E-03 -5.813100758E-04 3.213625086E-03
 1.832035074E-03 -7.076016702E-03 -3.100900377E-04 3.029685365E-03 1.918722929E-03
 -7.280769264E-03 -3.530230294E-05 2.850705728E-03 2.080585085E-03 -7.446568266E-03
 2.447508857E-04 2.653271774E-03 6.712506689E-03 -7.626967508E-03 5.292682679E-04
 2.462010145E-03 8.645994731E-03 -7.814894958E-03 8.191289696E-04 2.292129879E-03
 5.534578317E-03 -7.967504003E-03 1.114117150E-03 2.108650560E-03 4.922230239E-03
 -8.142831229E-03 1.423127934E-03 1.910793090E-03 4.802202519E-03 -8.268894698E-03
 1.706949421E-03 4.866274589E-03 -8.406145916E-03 4.938802895E-03 -8.545298777E-03
 5.034361916E-03 -8.638992367E-03 5.189995760E-03 -8.737002559E-03 5.296322645E-03
 -6.727995228E-03 5.467152083E-03 -4.696602733E-03 5.595269991E-03 -4.738026571E-03
 5.705220994E-03 -4.859275342E-03 5.859377219E-03 -5.250500458E-03 5.971214399E-03
 -5.787861866E-03 6.133698604E-03 -1.749822727E-02 6.282131823E-03 -2.279807539E-02
 6.401991117E-03 -1.496850242E-02 6.549833589E-03 -1.267062290E-02 6.697685053E-03
 -1.189801796E-02 6.826358817E-03 -1.166077217E-02 6.980241151E-03 -1.150957944E-02
 7.167062427E-03 -1.144670494E-02 7.299358403E-03 -1.136279389E-02 7.520483559E-03
 -1.134292397E-02 7.739378489E-03 -1.129175508E-02 7.952056704E-03 -1.126231134E-02
 8.333830868E-03 -1.127772572E-02 8.604972361E-03 -1.122921032E-02 8.999465965E-03
 -1.124274730E-02 9.414215483E-03 -1.119411092E-02 9.867390283E-03 -1.119742597E-02
 1.034508175E-02 -1.118058469E-02 1.081167997E-02 -1.116520970E-02 1.130638551E-02
 -1.119823889E-02 1.176307614E-02 -1.115137048E-02 1.221311556E-02 -1.115681036E-02
 1.258151446E-02 -1.109501447E-02 1.290180310E-02 -1.105603308E-02 1.310668472E-02
 -1.105688331E-02 1.323961112E-02 -1.096869512E-02 1.326138310E-02 -1.094241284E-02
 1.320929990E-02 -1.085166200E-02 1.306308592E-02 -1.079691641E-02 1.286475866E-02
 -1.078782590E-02 1.261583274E-02 -1.066952035E-02 1.238917932E-02 -1.062178892E-02
 1.221830588E-02 -1.051960659E-02 1.217724906E-02 -1.043052385E-02 1.216678282E-02
 -1.041707362E-02 1.214765970E-02 -1.026156968E-02 1.196293132E-02 -1.019804286E-02
 1.164674990E-02 -1.014286026E-02 1.154444287E-02 -1.004498587E-02 1.123119943E-02
 -1.008215547E-02 1.074984558E-02 -9.953096940E-03 1.077233258E-02 -9.926085907E-03
 1.065490223E-02 -1.002839151E-02 1.019581724E-02 -9.996755018E-03 1.021527069E-02
 -1.010871315E-02 1.028370682E-02 -1.035540452E-02 -1.020382363E-02 9.838345810E-03
 -1.061156408E-02 9.593559285E-03 -1.085156934E-02 9.784089138E-03 -1.110878371E-02
 9.342127404E-03 -1.129790660E-02 8.795306599E-03 -1.144148361E-02 9.247799483E-03
 -1.154236291E-02 8.903958640E-03 -1.160946737E-02 7.835795690E-03 -1.170266432E-02
 8.377256263E-03 -1.173279544E-02 7.925383785E-03 -1.175459844E-02 6.088429295E-03
 -1.160815666E-02 6.293980991E-03 -1.140203837E-02 5.849276155E-03 -1.097653580E-02
 3.818648858E-03 -1.051571826E-02 3.374519449E-03 -9.867091101E-03 3.161587004E-03
 -9.391397761E-03 1.397529228E-03 -8.742314798E-03 -1.075909968E-04 -8.298097274E-03
 2.684737271E-05 -7.209470336E-03 -1.067695952E-03 -6.125861979E-03 -3.341564317E-03
 -4.581070362E-03 -3.378570215E-03
 2 1
 1 3
 3 5
 5 7
 7 9
 9 11
 11 13
 13 15
 15 17
 17 19
 19 21
 21 23
 23 25
 25 27
 27 29
 29 31
 31 33
 33 35
 35 37
 37 39
 39 41
 41 43
 43 45
 45 47
 47 49
 49 51
 51 53
 53 55
 55 57
 57 59
 59 61
 61 63
 63 65
 65 67
 67 69
 69 71
 71 73
 73 75
 75 77
 77 79
 79 81
 81 83
 83 85
 85 87
 87 89
 89 91
 91 93
 93 95
 95 97
 97 99
 99 101
 101 103
 103 105
 105 107
 107 109
 109 111
 111 113
 113 115
 115 117
 117 119
 119 121
 121 123
 123 125
 125 127
 127 129
 129 131
 131 133
 133 135
 135 137
 137 139
 139 141
 141 143
 143 145
 145 147
 147 149
 149 151
 151 153
 153 155
 155 157
 157 159
 159 161
 161 163
 163 165
 165 167
 167 169
 169 171
 171 173
 173 175
 175 177
 177 179
 179 181
 181 183
 183 185
 185 187
 187 189
 189 191
 191 193
 193 195
 195 197
 197 199
 199 201
 201 203
 203 205
 205 207
 207 209
 209 211
 211 213
 213 215
 215 217
 217 219
 219 220
 220 218
 218 216
 216 214
 214 212
 212 210
 210 208
 208 206
 206 204
 204 202
 202 200
 200 198
 198 196
 196 194
 194 192
 192 190
 190 188
 188 186
 186 184
 184 182
 182 180
 180 178
 178 176
 176 174
 174 172
 172 170
 170 168
 168 166
 166 164
 164 162
 162 160
 160 158
 158 156
 156 154
 154 152
 152 150
 150 148
 148 146
 146 144
 144 142
 142 140
 140 138
 138 136
 136 134
 134 132
 132 130
 130 128
 128 126
 126 124
 124 122
 122 120
 120 118
 118 116
 116 114
 114 112
 112 110
 110 108
 108 106
 106 104
 104 102
 102 100
 100 98
 98 96
 96 94
 94 92
 92 90
 90 88
 88 86
 86 84
 84 82
 82 80
 80 78
 78 76
 76 74
 74 72
 72 70
 70 68
 68 66
 66 64
 64 62
 62 60
 60 58
 58 56
 56 54
 54 52
 52 50
 50 48
 48 46
 46 44
 44 42
 42 40
 40 38
 38 36
 36 34
 34 32
 32 30
 30 28
 28 26
 26 24
 24 22
 22 20
 20 18
 18 16
 16 14
 14 12
 12 10
 10 8
 8 6
 6 4
 4 2
 222 221
 221 224
 224 226
 226 228
 228 230
 230 232
 232 234
 234 236
 236 238
 238 240
 240 242
 242 244
 244 246
 246 248
 248 250
 250 252
 252 254
 254 256
 256 258
 258 260
 260 262
 262 264
 264 266
 266 268
 268 270
 270 272
 272 274
 274 276
 276 278
 278 280
 280 282
 282 284
 284 289
 289 293
 293 297
 297 301
 301 305
 305 309
 309 313
 313 317
 317 321
 321 325
 325 329
 329 333
 333 337
 337 341
 341 345
 345 349
 349 353
 353 357
 357 361
 361 365
 365 369
 369 373
 373 376
 376 372
 372 368
 368 364
 364 360
 360 356
 356 352
 352 348
 348 344
 344 340
 340 336
 336 332
 332 328
 328 324
 324 320
 320 316
 316 312
 312 308
 308 304
 304 300
 300 296
 296 292
 292 288
 288 287
 287 286
 286 291
 291 295
 295 299
 299 303
 303 307
 307 311
 311 315
 315 319
 319 323
 323 327
 327 331
 331 335
 335 339
 339 343
 343 347
 347 351
 351 355
 355 359
 359 363
 363 367
 367 371
 371 375
 375 378
 378 380
 380 382
 382 384
 384 386
 386 388
 388 390
 390 392
 392 394
 394 396
 396 398
 398 400
 400 402
 402 404
 404 406
 406 408
 408 410
 410 412
 412 414
 414 416
 416 418
 418 420
 420 422
 422 424
 424 426
 426 428
 428 430
 430 432
 432 434
 434 436
 436 438
 438 440
 440 442
 442 444
 444 446
 446 448
 448 450
 450 452
 452 454
 454 456
 456 458
 458 460
 460 462
 462 464
 464 466
 466 468
 468 470
 470 472
 472 474
 474 476
 476 478
 478 480
 480 482
 482 484
 484 486
 486 489
 489 488
 488 491
 491 493
 493 495
 495 497
 497 499
 499 501
 501 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 521
 521 523
 523 525
 525 527
 527 529
 529 531
 531 532
 532 530
 530 528
 528 526
 526 524
 524 522
 522 520
 520 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 502
 502 500
 500 498
 498 496
 496 494
 494 492
 492 490
 490 487
 487 485
 485 483
 483 481
 481 479
 479 477
 477 475
 475 473
 473 471
 471 469
 469 467
 467 465
 465 463
 463 461
 461 459
 459 457
 457 455
 455 453
 453 451
 451 449
 449 447
 447 445
 445 443
 443 441
 441 439
 439 437
 437 435
 435 433
 433 431
 431 429
 429 427
 427 425
 425 423
 423 421
 421 419
 419 417
 417 415
 415 413
 413 411
 411 409
 409 407
 407 405
 405 403
 403 401
 401 399
 399 397
 397 395
 395 393
 393 391
 391 389
 389 387
 387 385
 385 383
 383 381
 381 379
 379 377
 377 374
 374 370
 370 366
 366 362
