TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 1.717953399E+00 1.358945524E+00 1.706523628E+00 1.347210620E+00 1.695071766E+00
 1.335508890E+00 1.683602255E+00 1.323815712E+00 1.672135521E+00 1.312099165E+00
 1.660669076E+00 1.300382322E+00 1.649161388E+00 1.288656055E+00 1.637659369E+00
 1.276925173E+00 1.626134159E+00 1.265181864E+00 1.614584706E+00 1.253444584E+00
 1.603065948E+00 1.241722090E+00 1.591530661E+00 1.229992638E+00 1.579964049E+00
 1.218268129E+00 1.568390184E+00 1.206537318E+00 1.556807377E+00 1.194812043E+00
 1.545217346E+00 1.183083452E+00 1.533629956E+00 1.171334833E+00 1.522004960E+00
 1.159613856E+00 1.510399315E+00 1.147923370E+00 1.498784493E+00 1.136220979E+00
 1.487144619E+00 1.124509603E+00 1.475512125E+00 1.112784141E+00 1.463816491E+00
 1.101069836E+00 1.452139028E+00 1.089355832E+00 1.440456561E+00 1.077641741E+00
 1.428754353E+00 1.065926000E+00 1.417064823E+00 1.054232532E+00 1.405381493E+00
 1.042526428E+00 1.393675130E+00 1.030835202E+00 1.381956440E+00 1.019157859E+00
 1.370236896E+00 1.007483726E+00 1.358516888E+00 9.957966639E-01 1.346803687E+00
 9.841317214E-01 1.335082874E+00 9.724430345E-01 1.323351346E+00 9.607366014E-01
 1.311613180E+00 9.491166841E-01 1.299869674E+00 9.375343958E-01 1.288130175E+00
 9.259478709E-01 1.276378675E+00 9.143608550E-01 1.264633098E+00 9.028569470E-01
 1.252880314E+00 8.914777357E-01 1.241127379E+00 8.802755305E-01 1.229382019E+00
 8.762176065E-01 1.217623281E+00 8.722014781E-01 1.205877364E+00 8.682233525E-01
 1.194144558E+00 8.642969244E-01 1.182405597E+00 8.604340759E-01 1.170670251E+00
 8.566431167E-01 1.158913631E+00 8.529173573E-01 1.147151739E+00 8.493004427E-01
 1.135436086E+00 8.458326707E-01 1.123722500E+00 8.425435906E-01 1.112010390E+00
 8.395264224E-01 1.100262762E+00 8.368393136E-01 1.088567757E+00 8.346448126E-01
 1.076901877E+00 8.330251961E-01 1.065200817E+00 8.320463898E-01 1.053498619E+00
 8.318672296E-01 1.041834805E+00 8.326272237E-01 1.030253695E+00 8.342231331E-01
 1.018651783E+00 8.364828064E-01 1.006986230E+00 8.392307696E-01 9.953180597E-01
 8.423333692E-01 9.835826184E-01 8.456698593E-01 9.720187457E-01 8.491525028E-01
 9.604280445E-01 8.527808081E-01 9.489125091E-01 8.565090109E-01 9.373699251E-01
 8.603351974E-01 9.258266785E-01 8.642142276E-01 9.143657411E-01 8.681545119E-01
 9.028741562E-01 8.721506768E-01 8.915494795E-01 8.761911273E-01 8.802755032E-01
 -7.038721829E+01 -6.895206154E+01 -6.751669308E+01 -7.214313137E+01 -6.603906377E+01
 -7.388289479E+01 -6.453418256E+01 -7.554748661E+01 -6.302928847E+01 -7.719047912E+01
 -6.146025161E+01 -7.875948615E+01 -5.989089123E+01 -8.030124196E+01 -5.829572796E+01
 -8.177058494E+01 -5.666578269E+01 -8.320738858E+01 -5.503557118E+01 -8.457282777E+01
 -5.335870826E+01 -8.590135691E+01 -5.167288196E+01 -8.715876235E+01 -4.997290377E+01
 -8.837628505E+01 -4.823568726E+01 -8.952184604E+01 -4.649845428E+01 -9.062582291E+01
 -4.472764840E+01 -9.165579193E+01 -4.294436448E+01 -9.264448400E+01 -4.115474165E+01
 -9.355510834E+01 -3.932768722E+01 -9.442715630E+01 -3.750261992E+01 -9.521493546E+01
 -3.565225906E+01 -9.596952319E+01 -3.379114256E+01 -9.663131534E+01 -3.192286791E+01
 -9.726796551E+01 -3.002985716E+01 -9.780088196E+01 -2.813704882E+01 -9.809067052E+01
 -2.622326327E+01 -9.836687088E+01 -2.430401799E+01 -9.859114808E+01 -2.237619914E+01
 -9.881544521E+01 -2.043492634E+01 -9.903972807E+01 -1.849118396E+01 -9.920621155E+01
 -1.653479232E+01 -9.936545380E+01 -1.457422557E+01 -9.952473976E+01 -1.260884232E+01
 -7.038721828E+01 -6.895679243E+01 -7.207975760E+01 -9.964398369E+01 -1.063565633E+01
 -6.752615854E+01 -7.375610959E+01 -9.973892207E+01 -8.662739378E+00 -6.605394349E+01
 -7.536795073E+01 -9.983383766E+01 -6.681153597E+00 -6.455402600E+01 -7.695091631E+01
 -9.990283237E+01 -4.701838101E+00 -6.305423628E+01 -7.847853411E+01 -9.993430999E+01
 -2.716334370E+00 -6.149130178E+01 -7.996403117E+01 -9.996579524E+01 -7.331932965E-01
 -5.992713183E+01 -8.140386927E+01 -9.998141904E+01 1.253025562E+00 -5.833876248E+01
 -8.278825461E+01 -9.994994063E+01 3.236170199E+00 -5.671419294E+01 -8.413672395E+01
 -9.991845584E+01 5.220887256E+00 -5.508939634E+01 -8.541679298E+01 -9.988099425E+01
 7.199978774E+00 -5.341990745E+01 -8.667026802E+01 -9.978604566E+01 9.181163737E+00
 -5.173966530E+01 -8.784328409E+01 -9.969113353E+01 1.115234095E+01 -5.004751291E+01
 -8.899812171E+01 -9.959618596E+01 1.312567385E+01 -4.831601658E+01 -9.006183120E+01
 -9.944456061E+01 1.508762509E+01 -4.658458328E+01 -9.111439953E+01 -9.928527613E+01
 1.704820724E+01 -4.482194108E+01 -9.206702727E+01 -9.912602297E+01 1.900038939E+01
 -4.304457265E+01 -9.301373571E+01 -9.892674271E+01 2.094380380E+01 -4.126342615E+01
 -9.385397487E+01 -9.870246019E+01 2.288504451E+01 -3.944236298E+01 -9.469130809E+01
 -9.847814674E+01 2.480716346E+01 -3.762342216E+01 -9.541833116E+01 -9.823445365E+01
 2.672644398E+01 -3.578161327E+01 -9.614277763E+01 -9.794462430E+01 2.863335868E+01
 -3.392667780E+01 -9.675635371E+01 -9.765482505E+01 3.052600804E+01 -3.206711099E+01
 -9.736502154E+01 3.241536209E+01 -3.018029405E+01 3.427911392E+01 -2.829387364E+01
 3.614039950E+01 -2.638861182E+01 3.798127747E+01 -2.447574672E+01 3.980621036E+01
 -2.255644604E+01 4.162834627E+01 -2.062150122E+01 4.341213880E+01 -1.868434046E+01
 4.519556762E+01 -1.673603289E+01 4.695438537E+01 -1.478197514E+01 4.869143989E+01
 -1.282451340E+01 5.042724994E+01 -1.085787956E+01 5.211518936E+01 -8.892662042E+00
 5.380106543E+01 -6.917496747E+00 5.546359584E+01 -4.944933765E+00 5.709369085E+01
 -2.966363586E+00 5.872382990E+01 -9.898285900E-01 6.030300146E+01 9.898230096E-01
 6.187240121E+01 2.966357698E+00 6.342505752E+01 4.944926785E+00 6.492979578E+01
 6.917488810E+00 6.643478803E+01 8.892656121E+00 6.789440112E+01 1.085787516E+01
 6.932979890E+01 1.282450983E+01 7.076196848E+01 1.478197188E+01 7.248271393E+01
 1.673602958E+01 7.420358772E+01 1.868433585E+01 7.583214783E+01 2.062149582E+01
 7.745730303E+01 2.255644215E+01 7.899291242E+01 2.447574363E+01 8.051792861E+01
 2.638860908E+01 8.195677002E+01 2.829387086E+01 8.337797608E+01 3.018029056E+01
 8.471604078E+01 3.206710849E+01 8.603015037E+01 3.392667685E+01 8.726350657E+01
 3.578161249E+01 8.846781889E+01 3.762342085E+01 8.959283106E+01 3.944236131E+01
 9.068483085E+01 4.126342542E+01 9.169788740E+01 4.304457272E+01 9.267585624E+01
 4.482194125E+01 9.357331015E+01 4.658458321E+01 9.443590309E+01 4.831601623E+01
 9.521431991E+01 5.004751263E+01 9.596072978E+01 5.173966594E+01 9.661700165E+01
 5.341990807E+01 9.724675479E+01 5.508939633E+01 9.777799237E+01 5.671419238E+01
 9.806870463E+01 5.833876184E+01 9.835057514E+01 5.992713165E+01 9.857556802E+01
 6.149130145E+01 9.880058035E+01 6.305423647E+01 9.902557793E+01 6.455402616E+01
 9.919667981E+01 6.605394347E+01 9.935643102E+01 6.752615881E+01 9.951622415E+01
 6.895679254E+01 9.963921309E+01 7.207892346E+01 7.038721820E+01 9.973445476E+01
 7.375444127E+01 9.982967271E+01 7.536558810E+01 9.990154975E+01 7.694776588E+01
 9.993312759E+01 7.847483942E+01 9.996471309E+01 7.995959699E+01 9.998240063E+01
 8.139904769E+01 9.995082233E+01 8.278274367E+01 9.991923718E+01 8.413098780E+01
 9.988304580E+01 8.541041919E+01 9.978779300E+01 8.666384030E+01 9.969257795E+01
 8.783627204E+01 9.959732878E+01 8.899122769E+01 9.944597006E+01 9.005440746E+01
 9.928617726E+01 9.110726957E+01 9.912641592E+01 9.205942363E+01 9.892658228E+01
 9.300660207E+01 9.870158422E+01 9.384642261E+01 9.847655518E+01 9.468412373E+01
 9.823147098E+01 9.541106430E+01 9.794071749E+01 9.613573517E+01 9.764999401E+01
 9.674960432E+01 9.735926625E+01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01
 2.486045442E+01 1.651040776E+01 1.190784066E+01 2.392335314E+01 1.387749214E+01
 2.327515827E+01 1.222166877E+01 2.477115563E+01 1.116795685E+01 2.559962233E+01
 9.974780625E+00 2.596985445E+01 8.587941743E+00 2.621151295E+01 6.848507398E+00
 2.641469869E+01 4.691553381E+00 2.658936211E+01 2.219842835E+00 2.674179196E+01
 -5.344532362E-01 2.687713591E+01 -3.729477743E+00 2.699884735E+01 -7.535185979E+00
 2.710894996E+01 -1.216581667E+01 2.720875655E+01 -1.759236690E+01 2.729990728E+01
 -2.373690562E+01 2.738366461E+01 -3.150887609E+01 2.746012939E+01 -3.891865311E+01
 2.753002434E+01 -4.615701922E+01 2.759486359E+01 -5.591135172E+01 2.765581959E+01
 -6.514097987E+01 2.771316691E+01 -7.235055117E+01 2.776695614E+01 -8.003182943E+01
 2.781775037E+01 -9.201653886E+01 2.786549120E+01 -1.010792721E+02 2.791016456E+01
 -1.065018626E+02 2.795007902E+01 -1.199475744E+02 2.799018876E+01 -1.302500437E+02
 2.805148467E+01 -1.356208250E+02 2.821018123E+01 -1.448340447E+02 2.901339723E+01
 -1.511393476E+02 2.847486887E+01 -1.632407901E+02 2.527407479E+01 -1.691096727E+02
 2.300879198E+01 -1.818064892E+02 2.233325097E+01 -1.903831443E+02 2.154780091E+01
 -1.993886516E+02 2.082592425E+01 -2.057991896E+02 1.997455657E+01 -2.088862935E+02
 1.855642991E+01 -2.188688008E+02 1.671915402E+01 -2.148589100E+02 1.423795618E+01
 -2.192852730E+02 1.057410299E+01 -2.250484468E+02 5.675940172E+00 -2.286347315E+02
 -5.167208356E-01 -2.293179761E+02 -7.833416350E+00 -2.277587303E+02 -1.654258776E+01
 -2.289054750E+02 -2.593701911E+01 -2.304116010E+02 -3.586422918E+01 -2.302376365E+02
 -4.674127061E+01 -2.302419356E+02 -5.731254381E+01 -2.296070621E+02 -6.771511940E+01
 -2.299533473E+02 -7.750231919E+01 -2.305804807E+02 -8.739604099E+01 -2.291854217E+02
 -9.754904847E+01 -2.299056729E+02 -1.054724864E+02 -2.334444427E+02 -1.143845072E+02
 -2.302620813E+02 -1.226365535E+02 -2.214499084E+02 -1.282148890E+02 -2.170251604E+02
 -1.350243900E+02 -2.175139999E+02 -1.396831941E+02 -2.189556287E+02 -1.441509656E+02
 -2.186414483E+02 -1.484821047E+02 -2.171136850E+02 -1.479691373E+02 -2.154543655E+02
 -1.474161897E+02 -2.140011228E+02 -1.521291966E+02 -2.123600764E+02 -1.568184095E+02
 -2.101492092E+02 -1.555334182E+02 -2.068436051E+02 -1.521590162E+02 -2.026313427E+02
 -1.507246616E+02 -2.001673723E+02 -1.527180823E+02 -1.960842416E+02 -1.581605086E+02
 -1.902803593E+02 -1.601636595E+02 -1.974543470E+02 -1.576218226E+02 -2.129561315E+02
 -1.571457335E+02 -2.125388583E+02 -1.604355750E+02 -1.995819253E+02 -1.640379077E+02
 -2.013970931E+02 -1.656853556E+02 -2.090811160E+02 -1.665459986E+02 -2.001320563E+02
 -1.653920673E+02 -1.796057929E+02 -1.638306581E+02 -1.573997200E+02 -1.658389729E+02
 -1.363029928E+02 -1.694953282E+02 -1.169312487E+02 -1.674202978E+02 -9.914363284E+01
 -1.614892975E+02 -7.904811027E+01 -1.578214367E+02 -5.785303513E+01 -1.575892336E+02
 -3.776524739E+01 -1.646123693E+02 -1.772413165E+01 -1.675850210E+02 3.831097305E+00
 -1.610206031E+02 2.691125992E+01 -1.560535387E+02 5.193929990E+01 -1.579310724E+02
 7.803760847E+01 -1.596201557E+02 1.034532681E+02 -1.538269847E+02 1.263944846E+02
 -1.477054541E+02 1.433090780E+02 -1.497287003E+02 1.551315438E+02 -1.509839634E+02
 1.613767470E+02 -1.424161525E+02 1.593665225E+02 -1.314961358E+02 1.511035934E+02
 -1.247868437E+02 1.378371899E+02 -1.242778953E+02 1.207068255E+02 -1.284673076E+02
 1.024678087E+02 -1.273452288E+02 8.448224093E+01 -1.215053733E+02 6.615977969E+01
 -1.136050993E+02 4.734973359E+01 -1.058331880E+02 2.884408244E+01 -1.002461567E+02
 1.107307829E+01 -9.377405335E+01 -6.258877554E+00 -9.342254136E+01 -2.383270365E+01
 -8.824187171E+01 -3.912202626E+01 -7.815243985E+01 -5.423831272E+01 -6.911349361E+01
 5.857411631E-04 5.855638454E-04 5.851691111E-04 5.856936265E-04 5.845288145E-04
 5.853775119E-04 5.837120557E-04 5.847340429E-04 5.826813832E-04 5.838043624E-04
 5.815329705E-04 5.824379511E-04 5.802089245E-04 5.806768416E-04 5.786794666E-04
 5.786407044E-04 5.769238503E-04 5.762781985E-04 5.750594419E-04 5.735797773E-04
 5.730873732E-04 5.705238169E-04 5.708534077E-04 5.671160683E-04 5.685457921E-04
 5.633626046E-04 5.659664630E-04 5.592563698E-04 5.632895785E-04 5.548096914E-04
 5.605841044E-04 5.500024321E-04 5.575201563E-04 5.448606671E-04 5.545380190E-04
 5.393428141E-04 5.512015519E-04 5.335062823E-04 5.477159395E-04 5.272966044E-04
 5.443472216E-04 5.207797305E-04 5.404923582E-04 5.138751468E-04 5.369079027E-04
 5.066609249E-04 5.328910568E-04 5.002176084E-04 5.287225258E-04 4.949878767E-04
 5.247260151E-04 4.907775311E-04 5.201050364E-04 4.864776443E-04 5.158458873E-04
 4.814814937E-04 5.109065102E-04 4.768142059E-04 5.060802455E-04 4.722872944E-04
 5.011233526E-04 4.671118468E-04 4.953909123E-04 4.619972695E-04 4.898680356E-04
 -3.473448809E-05 -4.950420387E-05 -1.882612093E-05 4.570772235E-04 4.830448147E-04
 -6.357333973E-05 -1.734444603E-06 4.517336066E-04 4.773510841E-04 -7.691660823E-05
 1.499271708E-05 4.462175539E-04 4.558686075E-04 -9.164962206E-05 3.188628327E-05
 4.409219629E-04 3.339471932E-04 -1.046224882E-04 4.842399548E-05 4.353650059E-04
 2.300584406E-04 -1.182813797E-04 6.505687733E-05 4.294906156E-04 2.268363545E-04
 -1.330227063E-04 8.135062691E-05 4.238480951E-04 2.371370668E-04 -1.458616853E-04
 9.767033915E-05 4.180358432E-04 2.571844029E-04 -1.600479132E-04 1.136748483E-04
 4.118000016E-04 7.803379812E-04 -1.733923664E-04 1.296362555E-04 4.058575377E-04
 1.008809761E-03 -1.864158473E-04 1.453105217E-04 3.998033977E-04 6.467262815E-04
 -2.007719817E-04 1.608749768E-04 3.932263743E-04 5.578707435E-04 -2.130037093E-04
 1.761827190E-04 3.869715314E-04 5.397247719E-04 -2.263657941E-04 1.913169389E-04
 3.806554672E-04 5.320483111E-04 -2.397101526E-04 2.062307140E-04 3.738098471E-04
 5.257173899E-04 -2.517870292E-04 2.209112482E-04 3.671646772E-04 5.192476119E-04
 -2.653763638E-04 2.354019739E-04 3.605836392E-04 5.137900090E-04 -2.766773098E-04
 2.495968252E-04 3.535527743E-04 5.095115518E-04 -2.889403407E-04 2.635843255E-04
 3.464125877E-04 5.060478756E-04 -3.017369782E-04 2.774923495E-04 3.395693441E-04
 5.029855251E-04 -3.125682473E-04 2.911825229E-04 3.323985422E-04 5.003021358E-04
 -3.249946241E-04 3.044798354E-04 3.247866779E-04 4.976193505E-04 -3.350223243E-04
 3.162466236E-04 4.962753611E-04 -3.459253916E-04 4.949226693E-04 -3.573487923E-04
 4.933983212E-04 -3.666269291E-04 4.922580016E-04 -3.773764336E-04 4.902019456E-04
 -3.856648311E-04 4.903606650E-04 -3.949078954E-04 4.899809338E-04 -4.036088708E-04
 4.888084402E-04 -4.108093081E-04 4.885021066E-04 -4.190403625E-04 4.864951541E-04
 -4.248896818E-04 4.876532779E-04 -4.318414416E-04 4.881249272E-04 -4.353389912E-04
 4.864767089E-04 -4.387646506E-04 4.870151864E-04 -3.381216297E-04 4.860941204E-04
 -2.339893612E-04 4.869140338E-04 -2.365135585E-04 4.865982088E-04 -2.434897266E-04
 4.843055938E-04 -2.619494603E-04 4.855394521E-04 -7.494486255E-04 4.850902394E-04
 -9.643595807E-04 4.843040539E-04 -6.432455088E-04 4.841198988E-04 -5.787223422E-04
 4.820012755E-04 -5.697317470E-04 4.821283556E-04 -5.645596154E-04 4.814328936E-04
 -5.659275314E-04 4.798262155E-04 -5.615237636E-04 4.786513408E-04 -5.630696310E-04
 4.768505492E-04 -5.616623639E-04 4.757692022E-04 -5.609608297E-04 4.740340609E-04
 -5.660912042E-04 4.728825912E-04 -5.626996640E-04 4.711704575E-04 -5.674892385E-04
 4.700024295E-04 -5.632735337E-04 4.684697555E-04 -5.635853242E-04 4.674597803E-04
