TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 -5.640969548E+02 -2.204228423E+02 -5.551991943E+02 -2.241943882E+02 -5.572783020E+02
 -2.160306080E+02 -5.705098603E+02 -1.936770550E+02 -5.904521340E+02 -2.057071316E+02
 -6.043788949E+02 -1.864455650E+02 -6.080696639E+02 -1.651556612E+02 -6.113417067E+02
 -1.817522264E+02 -6.178548141E+02 -1.850146609E+02 -6.250682248E+02 -1.476536913E+02
 -6.319605853E+02 -1.207125608E+02 -6.347926717E+02 -1.224154082E+02 -6.338397101E+02
 -1.310318288E+02 -6.473619113E+02 -1.351597316E+02 -6.538721274E+02 -1.136981800E+02
 -6.428961467E+02 -8.636988820E+01 -6.785417705E+02 -7.728853699E+01 -7.350679705E+02
 -8.208843113E+01 -7.558455357E+02 -7.956051615E+01 -7.500963254E+02 -6.650512913E+01
 -7.771040051E+02 -6.009058118E+01 -8.351991769E+02 -5.485780448E+01 -8.622064565E+02
 -4.610913601E+01 -8.683507444E+02 -4.062432750E+01 -8.600641431E+02 -3.784754633E+01
 -8.383011114E+02 -3.406767380E+01 -8.108285409E+02 -2.526598569E+01 -7.846431423E+02
 -1.369124640E+01 -7.554750683E+02 -4.748403477E+00 -7.179429500E+02 -8.360112249E-01
 -6.842584770E+02 -5.990578534E+00 -6.564972426E+02 -5.145512472E+00 -6.187225588E+02
 8.482703353E+00 -5.770000214E+02 1.977506063E+01 -5.268871014E+02 1.835246904E+01
 -4.515470917E+02 1.826755628E+01 -3.592433859E+02 3.209946585E+01 -2.572118292E+02
 4.682957912E+01 -1.594763161E+02 4.708650873E+01 -7.318314613E+01 4.748836509E+01
 1.273267659E+01 6.397694903E+01 9.300122190E+01 8.395348043E+01 1.571412112E+02
 1.004123591E+02 2.081208209E+02 1.052867921E+02 2.478819403E+02 1.049795486E+02
 2.760703695E+02 1.173411297E+02 2.935620824E+02 1.318529655E+02 3.035762556E+02
 1.471874585E+02 3.080194536E+02 1.649654890E+02 3.093385954E+02 1.797893386E+02
 3.080671097E+02 1.972032967E+02 3.043989552E+02 2.120695853E+02 2.988588950E+02
 2.306649180E+02 2.917732107E+02 2.532179186E+02 2.826204611E+02 2.704366607E+02
 5.013669333E-03 5.211695061E-03 5.397535633E-03 4.792887506E-03 5.575320907E-03
 4.555173169E-03 5.767865709E-03 4.318027320E-03 5.939132938E-03 4.078711089E-03
 6.119073305E-03 3.839904609E-03 6.309404151E-03 3.599297499E-03 6.477877297E-03
 3.359043425E-03 6.661275441E-03 3.117313995E-03 6.832601274E-03 2.875750852E-03
 7.002311706E-03 2.633072584E-03 7.185565452E-03 2.390332907E-03 7.344584955E-03
 2.146784229E-03 7.515788560E-03 1.902962909E-03 7.683543574E-03 1.658615851E-03
 7.840537073E-03 1.413769946E-03 8.012046446E-03 1.168595529E-03 8.158304537E-03
 9.227874995E-04 8.314738294E-03 6.767436251E-04 8.472287073E-03 4.299514363E-04
 8.613337532E-03 1.831853670E-04 8.769134882E-03 -6.483599005E-05 8.899962903E-03
 -3.126470823E-04 9.038957518E-03 -5.334297458E-04 9.177809331E-03 -7.003419792E-04
 9.300471788E-03 -8.296747735E-04 9.434078594E-03 -9.669023166E-04 9.544822936E-03
 -1.110838015E-03 9.664735787E-03 -1.239489768E-03 9.773062689E-03 -1.372166870E-03
 9.874564457E-03 -1.516451839E-03 9.982647921E-03 -1.648572597E-03 1.006898892E-02
 -9.309990742E-03 -9.455047282E-03 -9.151499945E-03 -1.778961545E-03 1.016332996E-02
 -9.589676296E-03 -8.975406547E-03 -1.919994111E-03 1.023680222E-02 -9.710585216E-03
 -8.799416222E-03 -2.055757688E-03 1.031391649E-02 -9.847977205E-03 -8.615944027E-03
 -2.183878985E-03 1.037935295E-02 -9.958068610E-03 -8.432844058E-03 -2.321860916E-03
 1.043448897E-02 -1.007554161E-02 -8.242951830E-03 -2.460589147E-03 1.048909455E-02
 -1.020530965E-02 -8.053378164E-03 -2.586493537E-03 1.052285148E-02 -1.030640538E-02
 -7.857757103E-03 -2.721783883E-03 1.055764915E-02 -1.042264859E-02 -7.662268000E-03
 -2.863583627E-03 1.057636492E-02 -1.052568167E-02 -7.461542222E-03 -2.986702638E-03
 1.059053085E-02 -1.062215415E-02 -7.260662921E-03 -3.118984779E-03 1.058659815E-02
 -1.073262903E-02 -7.055396398E-03 -3.262991972E-03 1.027238416E-02 -1.081391574E-02
 -6.849620734E-03 -3.386445866E-03 7.709887783E-03 -1.090636316E-02 -6.640341548E-03
 -3.515383698E-03 5.439362770E-03 -1.099588075E-02 -6.430037106E-03 -3.657308068E-03
 5.435203541E-03 -1.106741921E-02 -6.217138851E-03 -3.784266939E-03 5.540758249E-03
 -1.115319364E-02 -6.002818759E-03 -3.909243943E-03 5.869722076E-03 -1.120939538E-02
 -5.786784841E-03 -4.046845884E-03 1.743104350E-02 -1.127257946E-02 -5.569156065E-03
 -4.179850196E-03 2.273382968E-02 -1.133704110E-02 -5.350534666E-03 -4.299905197E-03
 1.509356709E-02 -1.137535530E-02 -5.129836860E-03 -4.431163642E-03 1.319322241E-02
 -1.142446972E-02 -4.908089336E-03 -4.570887563E-03 1.285626950E-02 -1.144191458E-02
 -4.711851621E-03 1.266890807E-02 -1.146612049E-02 1.258661621E-02 -1.148133664E-02
 1.252759516E-02 -1.147315261E-02 1.240994143E-02 -1.131103545E-02 1.240824336E-02
 -8.487734380E-03 1.229477494E-02 -5.833908690E-03 1.226502648E-02 -5.840287580E-03
 1.226778889E-02 -5.966244158E-03 1.219689352E-02 -6.459476543E-03 1.224327435E-02
 -1.923478034E-02 1.214393475E-02 -2.476381128E-02 1.212507906E-02 -1.612639287E-02
 1.218371110E-02 -1.418863953E-02 1.210447840E-02 -1.388787338E-02 1.215040671E-02
 -1.376456678E-02 1.208012503E-02 -1.371021788E-02 1.204437574E-02 -1.362082108E-02
 1.212472242E-02 -1.359960285E-02 1.201599210E-02 -1.355495015E-02 1.203536989E-02
 -1.357360844E-02 1.203495356E-02 -1.354513529E-02 1.197536533E-02 -1.353985331E-02
 1.207249935E-02 -1.357250147E-02 1.197669477E-02 -1.353374664E-02 1.198411844E-02
 -1.356870813E-02 1.199802047E-02 -1.351888741E-02 1.201661844E-02 -1.354380268E-02
 1.205276377E-02 -1.352528108E-02 1.208188008E-02 -1.351145696E-02 1.213724687E-02
 -1.357410464E-02 1.218949581E-02 -1.352164497E-02 1.227143394E-02 -1.357442898E-02
 1.235117689E-02 -1.351526508E-02 1.245940180E-02 -1.351206933E-02 1.256507638E-02
 -1.359439866E-02 1.269617439E-02 -1.352759732E-02 1.283188538E-02 -1.359485758E-02
 1.299206080E-02 -1.352954157E-02 1.316061782E-02 -1.353545614E-02 1.334774484E-02
 -1.365226554E-02 1.354322548E-02 -1.357133307E-02 1.375130716E-02 -1.364427425E-02
 1.396283327E-02 -1.361365295E-02 1.418370870E-02 -1.360398943E-02 1.439277955E-02
 -1.374899149E-02 1.462525422E-02 -1.364340535E-02 1.483611251E-02 -1.369970446E-02
 1.500698771E-02 -1.375815926E-02 1.511124967E-02 -1.372492021E-02 1.522462494E-02
 -1.390441028E-02 1.529322831E-02 -1.378943538E-02 1.544528377E-02 -1.381932914E-02
 1.546234531E-02 -1.401695520E-02 1.530133972E-02 -1.394903195E-02 1.539873680E-02
 -1.410674036E-02 1.547242854E-02 -1.422982479E-02 -1.415846048E-02 1.509368820E-02
 -1.438851439E-02 1.484100921E-02 -1.449689622E-02 1.498586524E-02 -1.467027745E-02
 1.436990209E-02 -1.480963725E-02 1.351105217E-02 -1.501187756E-02 1.378174573E-02
 -1.518532143E-02 1.294555457E-02 -1.539522574E-02 1.113218523E-02 -1.560375428E-02
 1.167904150E-02 -1.581358030E-02 1.085933971E-02 -1.601576166E-02 7.851747723E-03
 -1.615610996E-02 7.985449275E-03 -1.631906640E-02 7.197569508E-03 -1.635556930E-02
 3.829827198E-03 -1.643337723E-02 3.064888935E-03 -1.618868522E-02 2.220520424E-03
 -1.595053796E-02 -1.476671702E-03 -1.520052794E-02 -4.333984125E-03 -1.473413032E-02
 -4.262987173E-03 -1.361993730E-02 -6.007019760E-03 -1.289332111E-02 -9.658541229E-03
 -1.115510969E-02 -9.748289669E-03
 2 1
 1 4
 4 6
 6 8
 8 10
 10 12
 12 14
 14 16
 16 18
 18 20
 20 22
 22 24
 24 26
 26 28
 28 30
 30 32
 32 34
 34 36
 36 38
 38 40
 40 42
 42 44
 44 46
 46 48
 48 50
 50 52
 52 54
 54 56
 56 58
 58 60
 60 62
 62 64
 64 66
 66 68
 68 70
 70 72
 72 74
 74 76
 76 78
 78 80
 80 82
 82 84
 84 86
 86 88
 88 90
 90 92
 92 94
 94 96
 96 98
 98 100
 100 102
 102 104
 104 106
 106 108
 108 110
 110 112
 112 114
 114 116
 116 118
 118 120
 120 122
 122 124
 124 126
 126 128
 128 130
 130 132
 132 134
 134 136
 136 138
 138 140
 140 142
 142 144
 144 146
 146 148
 148 150
 150 152
 152 154
 154 156
 156 158
 158 160
 160 162
 162 164
 164 166
 166 168
 168 170
 170 172
 172 174
 174 176
 176 178
 178 180
 180 182
 182 184
 184 186
 186 188
 188 190
 190 192
 192 194
 194 196
 196 198
 198 200
 200 202
 202 204
 204 206
 206 208
 208 210
 210 212
 212 214
 214 216
 216 218
 218 220
 220 219
 219 217
 217 215
 215 213
 213 211
 211 209
 209 207
 207 205
 205 203
 203 201
 201 199
 199 197
 197 195
 195 193
 193 191
 191 189
 189 187
 187 185
 185 183
 183 181
 181 179
 179 177
 177 175
 175 173
 173 171
 171 169
 169 167
 167 165
 165 163
 163 161
 161 159
 159 157
 157 155
 155 153
 153 151
 151 149
 149 147
 147 145
 145 143
 143 141
 141 139
 139 137
 137 135
 135 133
 133 131
 131 129
 129 127
 127 125
 125 123
 123 121
 121 119
 119 117
 117 115
 115 113
 113 111
 111 109
 109 107
 107 105
 105 103
 103 101
 101 99
 99 97
 97 95
 95 93
 93 91
 91 89
 89 87
 87 85
 85 83
 83 81
 81 79
 79 77
 77 75
 75 73
 73 71
 71 69
 69 67
 67 65
 65 63
 63 61
 61 59
 59 57
 57 55
 55 53
 53 51
 51 49
 49 47
 47 45
 45 43
 43 41
 41 39
 39 37
 37 35
 35 33
 33 31
 31 29
 29 27
 27 25
 25 23
 23 21
 21 19
 19 17
 17 15
 15 13
 13 11
 11 9
 9 7
 7 5
 5 3
 3 2
 222 221
 221 224
 224 226
 226 228
 228 230
 230 232
 232 234
 234 236
 236 238
 238 240
 240 242
 242 244
 244 246
 246 248
 248 250
 250 252
 252 254
 254 256
 256 258
 258 260
 260 262
 262 264
 264 266
 266 268
 268 270
 270 272
 272 274
 274 276
 276 278
 278 280
 280 282
 282 284
 284 289
 289 293
 293 297
 297 301
 301 305
 305 309
 309 313
 313 317
 317 321
 321 325
 325 329
 329 333
 333 337
 337 341
 341 345
 345 349
 349 353
 353 357
 357 361
 361 365
 365 369
 369 373
 373 376
 376 372
 372 368
 368 364
 364 360
 360 356
 356 352
 352 348
 348 344
 344 340
 340 336
 336 332
 332 328
 328 324
 324 320
 320 316
 316 312
 312 308
 308 304
 304 300
 300 296
 296 292
 292 288
 288 286
 286 287
 287 291
 291 295
 295 299
 299 303
 303 307
 307 311
 311 315
 315 319
 319 323
 323 327
 327 331
 331 335
 335 339
 339 343
 343 347
 347 351
 351 355
 355 359
 359 363
 363 367
 367 371
 371 375
 375 378
 378 380
 380 382
 382 384
 384 386
 386 388
 388 390
 390 392
 392 394
 394 396
 396 398
 398 400
 400 402
 402 404
 404 406
 406 408
 408 410
 410 412
 412 414
 414 416
 416 418
 418 420
 420 422
 422 424
 424 426
 426 428
 428 430
 430 432
 432 434
 434 436
 436 438
 438 440
 440 442
 442 444
 444 446
 446 448
 448 450
 450 452
 452 454
 454 456
 456 458
 458 460
 460 462
 462 464
 464 466
 466 468
 468 470
 470 472
 472 474
 474 476
 476 478
 478 480
 480 482
 482 484
 484 486
 486 489
 489 488
 488 491
 491 493
 493 495
 495 497
 497 499
 499 501
 501 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 521
 521 523
 523 525
 525 527
 527 529
 529 531
 531 532
 532 530
 530 528
 528 526
 526 524
 524 522
 522 520
 520 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 502
 502 500
 500 498
 498 496
 496 494
 494 492
 492 490
 490 487
 487 485
 485 483
 483 481
 481 479
 479 477
 477 475
 475 473
 473 471
 471 469
 469 467
 467 465
 465 463
 463 461
 461 459
 459 457
 457 455
 455 453
 453 451
 451 449
 449 447
 447 445
 445 443
 443 441
 441 439
 439 437
 437 435
 435 433
 433 431
 431 429
 429 427
 427 425
 425 423
 423 421
 421 419
 419 417
 417 415
 415 413
 413 411
 411 409
 409 407
 407 405
 405 403
 403 401
 401 399
 399 397
 397 395
 395 393
 393 391
 391 389
 389 387
 387 385
 385 383
 383 381
 381 379
 379 377
 377 374
 374 370
 370 366
 366 362
 362 358
 358 354
 354 350
 350 346
 346 342
 342 338
 338 334
 334 330
 330 326
 326 322
 322 318
 318 314
 314 310
 310 306
 306 302
 302 298
 298 294
 294 290
 290 285
 285 283
 283 281
 281 279
 279 277
 277 275
 275 273
 273 271
 271 269
 269 267
 267 265
 265 263
 263 261
 261 259
 259 257
 257 255
 255 253
 253 251
 251 249
 249 247
 247 245
 245 243
 243 241
 241 239
 239 237
 237 235
 235 233
 233 231
 231 229
 229 227
 227 225
 225 223
 223 222
ZONE T="Slice: Y=0.397073"
 STRANDID=33, SOLUTIONTIME=0
 Nodes=532, Elements=532, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 1.797595638E+00 1.797595622E+00 1.786272284E+00 1.797595636E+00 1.774902211E+00
 1.797595634E+00 1.763551687E+00 1.797595633E+00 1.752181374E+00 1.797595633E+00
 1.740820190E+00 1.797595632E+00 1.729430262E+00 1.797595631E+00 1.718039024E+00
 1.797595631E+00 1.706632183E+00 1.797595630E+00 1.695206647E+00 1.797595629E+00
 1.683765580E+00 1.797595629E+00 1.672322143E+00 1.797595628E+00 1.660835182E+00
 1.797595627E+00 1.649350650E+00 1.797595627E+00 1.637854437E+00 1.797595626E+00
 1.626274551E+00 1.797595625E+00 1.614753866E+00 1.797595625E+00 1.603245330E+00
 1.797595624E+00 1.591590397E+00 1.797595623E+00 1.580060190E+00 1.797595623E+00
 1.568528721E+00 1.797595622E+00 1.556898430E+00 1.797595621E+00 1.545282779E+00
 1.797595621E+00 1.533677873E+00 1.797595620E+00 1.522171384E+00 1.797595619E+00
 1.510487994E+00 1.797595619E+00 1.498867756E+00 1.797595618E+00 1.487342857E+00
 1.797595617E+00 1.475639381E+00 1.797595617E+00 1.463994714E+00 1.797595616E+00
 1.452357467E+00 1.797595615E+00 1.440651290E+00 1.786261029E+00 1.429055875E+00
 1.774912457E+00 1.417313232E+00 1.763542787E+00 1.405733557E+00 1.752157676E+00
 1.393971430E+00 1.740768169E+00 1.382360393E+00 1.729358919E+00 1.370592761E+00
 1.717953399E+00 1.358945524E+00 1.706523628E+00 1.347210620E+00 1.695071766E+00
 1.335508890E+00 1.683602255E+00 1.323815712E+00 1.672135521E+00 1.312099165E+00
 1.660669076E+00 1.300382322E+00 1.649161388E+00 1.288656055E+00 1.637659369E+00
 1.276925173E+00 1.626134159E+00 1.265181864E+00 1.614584706E+00 1.253444584E+00
 1.603065948E+00 1.241722090E+00 1.591530661E+00 1.229992638E+00 1.579964049E+00
 1.218268129E+00 1.568390184E+00 1.206537318E+00 1.556807377E+00 1.194812043E+00
 1.545217346E+00 1.183083452E+00 1.533629956E+00 1.171334833E+00 1.522004960E+00
 1.159613856E+00 1.510399315E+00 1.147923370E+00 1.498784493E+00 1.136220979E+00
 1.487144619E+00 1.124509603E+00 1.475512125E+00 1.112784141E+00 1.463816491E+00
 1.101069836E+00 1.452139028E+00 1.089355832E+00 1.440456561E+00 1.077641741E+00
 1.428754353E+00 1.065926000E+00 1.417064823E+00 1.054232532E+00 1.405381493E+00
 1.042526428E+00 1.393675130E+00 1.030835202E+00 1.381956440E+00 1.019157859E+00
 1.370236896E+00 1.007483726E+00 1.358516888E+00 9.957966639E-01 1.346803687E+00
 9.841317214E-01 1.335082874E+00 9.724430345E-01 1.323351346E+00 9.607366014E-01
 1.311613180E+00 9.491166841E-01 1.299869674E+00 9.375343958E-01 1.288130175E+00
 9.259478709E-01 1.276378675E+00 9.143608550E-01 1.264633098E+00 9.028569470E-01
 1.252880314E+00 8.914777357E-01 1.241127379E+00 8.802755305E-01 1.229382019E+00
 8.762176065E-01 1.217623281E+00 8.722014781E-01 1.205877364E+00 8.682233525E-01
 1.194144558E+00 8.642969244E-01 1.182405597E+00 8.604340759E-01 1.170670251E+00
 8.566431167E-01 1.158913631E+00 8.529173573E-01 1.147151739E+00 8.493004427E-01
 1.135436086E+00 8.458326707E-01 1.123722500E+00 8.425435906E-01 1.112010390E+00
 8.395264224E-01 1.100262762E+00 8.368393136E-01 1.088567757E+00 8.346448126E-01
 1.076901877E+00 8.330251961E-01 1.065200817E+00 8.320463898E-01 1.053498619E+00
 8.318672296E-01 1.041834805E+00 8.326272237E-01 1.030253695E+00 8.342231331E-01
 1.018651783E+00 8.364828064E-01 1.006986230E+00 8.392307696E-01 9.953180597E-01
 8.423333692E-01 9.835826184E-01 8.456698593E-01 9.720187457E-01 8.491525028E-01
 9.604280445E-01 8.527808081E-01 9.489125091E-01 8.565090109E-01 9.373699251E-01
 8.603351974E-01 9.258266785E-01 8.642142276E-01 9.143657411E-01 8.681545119E-01
 9.028741562E-01 8.721506768E-01 8.915494795E-01 8.761911273E-01 8.802755032E-01
 -7.038721829E+01 -6.895206154E+01 -6.751669308E+01 -7.214313137E+01 -6.603906377E+01
 -7.388289479E+01 -6.453418256E+01 -7.554748661E+01 -6.302928847E+01 -7.719047912E+01
 -6.146025161E+01 -7.875948615E+01 -5.989089123E+01 -8.030124196E+01 -5.829572796E+01
 -8.177058494E+01 -5.666578269E+01 -8.320738858E+01 -5.503557118E+01 -8.457282777E+01
 -5.335870826E+01 -8.590135691E+01 -5.167288196E+01 -8.715876235E+01 -4.997290377E+01
 -8.837628505E+01 -4.823568726E+01 -8.952184604E+01 -4.649845428E+01 -9.062582291E+01
 -4.472764840E+01 -9.165579193E+01 -4.294436448E+01 -9.264448400E+01 -4.115474165E+01
 -9.355510834E+01 -3.932768722E+01 -9.442715630E+01 -3.750261992E+01 -9.521493546E+01
 -3.565225906E+01 -9.596952319E+01 -3.379114256E+01 -9.663131534E+01 -3.192286791E+01
 -9.726796551E+01 -3.002985716E+01 -9.780088196E+01 -2.813704882E+01 -9.809067052E+01
 -2.622326327E+01 -9.836687088E+01 -2.430401799E+01 -9.859114808E+01 -2.237619914E+01
 -9.881544521E+01 -2.043492634E+01 -9.903972807E+01 -1.849118396E+01 -9.920621155E+01
 -1.653479232E+01 -9.936545380E+01 -1.457422557E+01 -9.952473976E+01 -1.260884232E+01
 -7.038721828E+01 -6.895679243E+01 -7.207975760E+01 -9.964398369E+01 -1.063565633E+01
 -6.752615854E+01 -7.375610959E+01 -9.973892207E+01 -8.662739378E+00 -6.605394349E+01
 -7.536795073E+01 -9.983383766E+01 -6.681153597E+00 -6.455402600E+01 -7.695091631E+01
 -9.990283237E+01 -4.701838101E+00 -6.305423628E+01 -7.847853411E+01 -9.993430999E+01
 -2.716334370E+00 -6.149130178E+01 -7.996403117E+01 -9.996579524E+01 -7.331932965E-01
 -5.992713183E+01 -8.140386927E+01 -9.998141904E+01 1.253025562E+00 -5.833876248E+01
 -8.278825461E+01 -9.994994063E+01 3.236170199E+00 -5.671419294E+01 -8.413672395E+01
 -9.991845584E+01 5.220887256E+00 -5.508939634E+01 -8.541679298E+01 -9.988099425E+01
 7.199978774E+00 -5.341990745E+01 -8.667026802E+01 -9.978604566E+01 9.181163737E+00
 -5.173966530E+01 -8.784328409E+01 -9.969113353E+01 1.115234095E+01 -5.004751291E+01
 -8.899812171E+01 -9.959618596E+01 1.312567385E+01 -4.831601658E+01 -9.006183120E+01
 -9.944456061E+01 1.508762509E+01 -4.658458328E+01 -9.111439953E+01 -9.928527613E+01
 1.704820724E+01 -4.482194108E+01 -9.206702727E+01 -9.912602297E+01 1.900038939E+01
 -4.304457265E+01 -9.301373571E+01 -9.892674271E+01 2.094380380E+01 -4.126342615E+01
 -9.385397487E+01 -9.870246019E+01 2.288504451E+01 -3.944236298E+01 -9.469130809E+01
 -9.847814674E+01 2.480716346E+01 -3.762342216E+01 -9.541833116E+01 -9.823445365E+01
 2.672644398E+01 -3.578161327E+01 -9.614277763E+01 -9.794462430E+01 2.863335868E+01
 -3.392667780E+01 -9.675635371E+01 -9.765482505E+01 3.052600804E+01 -3.206711099E+01
 -9.736502154E+01 3.241536209E+01 -3.018029405E+01 3.427911392E+01 -2.829387364E+01
 3.614039950E+01 -2.638861182E+01 3.798127747E+01 -2.447574672E+01 3.980621036E+01
 -2.255644604E+01 4.162834627E+01 -2.062150122E+01 4.341213880E+01 -1.868434046E+01
 4.519556762E+01 -1.673603289E+01 4.695438537E+01 -1.478197514E+01 4.869143989E+01
 -1.282451340E+01 5.042724994E+01 -1.085787956E+01 5.211518936E+01 -8.892662042E+00
 5.380106543E+01 -6.917496747E+00 5.546359584E+01 -4.944933765E+00 5.709369085E+01
 -2.966363586E+00 5.872382990E+01 -9.898285900E-01 6.030300146E+01 9.898230096E-01
 6.187240121E+01 2.966357698E+00 6.342505752E+01 4.944926785E+00 6.492979578E+01
 6.917488810E+00 6.643478803E+01 8.892656121E+00 6.789440112E+01 1.085787516E+01
 6.932979890E+01 1.282450983E+01 7.076196848E+01 1.478197188E+01 7.248271393E+01
 1.673602958E+01 7.420358772E+01 1.868433585E+01 7.583214783E+01 2.062149582E+01
 7.745730303E+01 2.255644215E+01 7.899291242E+01 2.447574363E+01 8.051792861E+01
 2.638860908E+01 8.195677002E+01 2.829387086E+01 8.337797608E+01 3.018029056E+01
 8.471604078E+01 3.206710849E+01 8.603015037E+01 3.392667685E+01 8.726350657E+01
 3.578161249E+01 8.846781889E+01 3.762342085E+01 8.959283106E+01 3.944236131E+01
 9.068483085E+01 4.126342542E+01 9.169788740E+01 4.304457272E+01 9.267585624E+01
 4.482194125E+01 9.357331015E+01 4.658458321E+01 9.443590309E+01 4.831601623E+01
 9.521431991E+01 5.004751263E+01 9.596072978E+01 5.173966594E+01 9.661700165E+01
 5.341990807E+01 9.724675479E+01 5.508939633E+01 9.777799237E+01 5.671419238E+01
 9.806870463E+01 5.833876184E+01 9.835057514E+01 5.992713165E+01 9.857556802E+01
 6.149130145E+01 9.880058035E+01 6.305423647E+01 9.902557793E+01 6.455402616E+01
 9.919667981E+01 6.605394347E+01 9.935643102E+01 6.752615881E+01 9.951622415E+01
 6.895679254E+01 9.963921309E+01 7.207892346E+01 7.038721820E+01 9.973445476E+01
 7.375444127E+01 9.982967271E+01 7.536558810E+01 9.990154975E+01 7.694776588E+01
 9.993312759E+01 7.847483942E+01 9.996471309E+01 7.995959699E+01 9.998240063E+01
 8.139904769E+01 9.995082233E+01 8.278274367E+01 9.991923718E+01 8.413098780E+01
 9.988304580E+01 8.541041919E+01 9.978779300E+01 8.666384030E+01 9.969257795E+01
 8.783627204E+01 9.959732878E+01 8.899122769E+01 9.944597006E+01 9.005440746E+01
 9.928617726E+01 9.110726957E+01 9.912641592E+01 9.205942363E+01 9.892658228E+01
 9.300660207E+01 9.870158422E+01 9.384642261E+01 9.847655518E+01 9.468412373E+01
 9.823147098E+01 9.541106430E+01 9.794071749E+01 9.613573517E+01 9.764999401E+01
 9.674960432E+01 9.735926625E+01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
