TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 -1.239125861E+01 7.503926270E+01 -1.098545389E+01 7.372467510E+01 -9.579414164E+00
 7.236520941E+01 -8.169795373E+00 6.925599465E+01 7.100586944E+01 -6.757897362E+00
 6.749046333E+01 -5.346223524E+00 6.566571020E+01 -3.932844841E+00 6.381575057E+01
 -2.518286086E+00 6.191972643E+01 -1.103517975E+00 5.999045911E+01 3.115814906E-01
 5.802680107E+01 1.726163586E+00 5.602360827E+01 3.140921198E+00 5.399601708E+01
 4.555416945E+00 5.192452407E+01 5.967408928E+00 4.983680932E+01 7.379055350E+00
 4.770282316E+01 8.791023990E+00 4.555894192E+01 1.019791642E+01 4.336839294E+01
 1.160395421E+01 4.117248409E+01 1.300981561E+01 3.893139062E+01 1.441085449E+01
 3.668782057E+01 1.580774478E+01 3.440223363E+01 1.720475752E+01 3.211556195E+01
 1.859842783E+01 2.979157748E+01 1.998320598E+01 2.746668973E+01 2.136789299E+01
 2.511029911E+01 2.275259298E+01
 2.726001088E+01 2.839485688E+01 2.421512448E+01 2.794135545E+01 2.130002543E+01
 2.799474624E+01 1.823707215E+01 2.801614845E+01 1.517488991E+01 2.803347126E+01
 1.218655863E+01 2.806814037E+01 9.218423033E+00 2.811752860E+01 6.272582154E+00
 2.814063395E+01 3.338500472E+00 2.815183209E+01 4.220590134E-01 2.816017268E+01
 -2.462630001E+00 2.815644340E+01 -5.336512471E+00 2.819513506E+01 -8.237536914E+00
 2.823528732E+01 -1.116308966E+01 2.824921616E+01 -1.404253703E+01 2.827121098E+01
 -1.687781399E+01 2.830156988E+01 -1.983709787E+01 2.834030358E+01 -2.289827661E+01
 2.838849351E+01 -2.569847932E+01 2.844638903E+01 -2.824352413E+01 2.851360486E+01
 -3.118835913E+01 2.858995157E+01 -3.473145347E+01 2.867519551E+01 -3.792798967E+01
 2.876905756E+01 -4.078279551E+01 2.887121445E+01 -4.438885131E+01 2.898136643E+01
 -4.905750000E+01 2.910010718E+01 -5.255780919E+01 2.922888354E+01 -5.700711402E+01
 2.938181339E+01 -6.205338606E+01 2.957931147E+01 -6.478888011E+01 3.030560922E+01
 -6.850335217E+01 3.062540809E+01 -7.241385546E+01 2.911071493E+01 -7.832530030E+01
 2.713185836E+01 -8.198697309E+01 2.564082918E+01 -8.690599882E+01 2.431607284E+01
 -9.430755616E+01 2.285021513E+01 -9.867214278E+01 2.039169545E+01 -1.030406219E+02
 1.654486573E+01 -1.068060432E+02 1.181323381E+01 -1.100698436E+02 6.236550180E+00
 -1.125197654E+02 1.299432920E-01 -1.141891572E+02 -6.090846115E+00 -1.146257955E+02
 -1.294829187E+01 -1.147026335E+02 -1.929709027E+01 -1.142668539E+02 -2.525775256E+01
 -1.137861233E+02 -3.189145309E+01 -1.145226152E+02 -3.667898382E+01 -1.153849033E+02
 -4.191067867E+01 -1.156127349E+02 -4.823546294E+01 -1.158654887E+02 -5.074977571E+01
 -1.161327159E+02 -5.760241749E+01 -1.162847519E+02 -6.160402706E+01 -1.157879271E+02
 -6.128876553E+01 -1.153532525E+02 -6.929621872E+01 -1.163278262E+02 -7.013423838E+01
 -1.158864028E+02 -6.956198798E+01 -1.136616067E+02 -7.623157985E+01 -1.131490533E+02
 -7.332025463E+01 -1.144504190E+02 -7.732109778E+01 -1.151952678E+02 -7.969460411E+01
 -1.141472856E+02 -7.325707712E+01 -1.125890959E+02 -8.132252440E+01 -1.114065143E+02
 -8.467042150E+01 -1.102176815E+02 -7.833503527E+01 -1.087122738E+02 -7.271933985E+01
 -1.068893183E+02 -7.493166856E+01 -1.045036231E+02 -8.309568935E+01 -1.022328019E+02
 -8.224385495E+01 -1.014734054E+02 -7.744882480E+01 -9.837749077E+01 -7.454437268E+01
 -9.414763617E+01 -7.291514598E+01 -9.508830034E+01 -7.563267736E+01 -9.560904486E+01
 -7.710717807E+01 -9.251949406E+01 -7.529278779E+01 -8.755064653E+01 -7.483077739E+01
 -8.542144297E+01 -7.495682332E+01 -8.317905566E+01 -7.490019176E+01 -7.622518810E+01
 -7.478209080E+01 -6.922642478E+01 -7.455573108E+01 -6.287019354E+01 -7.421776765E+01
 -5.704662686E+01 -7.382873076E+01 -5.163498409E+01 -7.245695268E+01 -4.654352831E+01
 -7.057544530E+01 -4.134249623E+01 -6.942602683E+01 -3.601295838E+01 -6.905104481E+01
 -3.080326201E+01 -7.056744239E+01 -2.604605638E+01 -6.986816258E+01 -2.079716093E+01
 -6.637569807E+01 -1.571582977E+01 -6.482477185E+01 -9.557414032E+00 -6.639202034E+01
 -2.237208350E+00 -6.617638276E+01 5.085572984E+00 -6.211695091E+01 1.235627908E+01
 -5.989900206E+01 1.815801093E+01 -6.212525058E+01 2.220099457E+01 -6.267625460E+01
 2.429678469E+01 -5.703724070E+01 2.458476520E+01 -5.245741295E+01 2.277929877E+01
 -5.153898183E+01 1.937836174E+01 -5.257494554E+01 1.565945180E+01 -5.376939863E+01
 1.148493734E+01 -5.199978504E+01 7.732496170E+00 -5.033448562E+01 4.482067278E+00
 -4.742564671E+01 4.546383620E-01 -4.465496668E+01 -3.690275160E+00 -4.289820936E+01
 -7.654290402E+00 -3.964127728E+01 -1.151143920E+01 -3.848078776E+01 -1.529275072E+01
 -3.564889883E+01 -1.885397197E+01 -3.126996003E+01 -2.327983876E+01 -2.787420044E+01
 2.362865799E-04 2.367127891E-04 2.372324656E-04 2.359019229E-04 2.378640299E-04
 2.355404876E-04 2.385466244E-04 2.351548813E-04 2.393562905E-04 2.346981954E-04
 2.402556024E-04 2.341041150E-04 2.412545390E-04 2.334186694E-04 2.425086327E-04
 2.326107873E-04 2.440157750E-04 2.316603044E-04 2.457500371E-04 2.305216404E-04
 2.476735444E-04 2.291611923E-04 2.497957723E-04 2.275529343E-04 2.521904155E-04
 2.256884596E-04 2.549446038E-04 2.235367159E-04 2.578719014E-04 2.211030302E-04
 2.609392533E-04 2.183442741E-04 2.642534707E-04 2.152650806E-04 2.676980721E-04
 2.118219593E-04 2.715508759E-04 2.080587950E-04 2.755004095E-04 2.039138415E-04
 2.794129714E-04 1.994537980E-04 2.836266158E-04 1.946014471E-04 2.877357945E-04
 1.894372417E-04 2.922550235E-04 1.847694780E-04 2.968104888E-04 1.807574879E-04
 3.011674437E-04 1.774419239E-04 3.058126555E-04 1.741109946E-04 3.101318127E-04
 1.702777953E-04 3.148095816E-04 1.666652621E-04 3.191858838E-04 1.630019274E-04
 3.233662956E-04 1.588515522E-04 3.275821120E-04 1.547785190E-04 3.310526459E-04
 -3.089735150E-04 -2.962432414E-04 -2.823930551E-04 1.507479800E-04 3.344725885E-04
 -3.209690841E-04 -2.673108175E-04 1.463703647E-04 3.380507058E-04 -3.321263710E-04
 -2.524074014E-04 1.418667507E-04 3.310015214E-04 -3.443981950E-04 -2.371854308E-04
 1.374758937E-04 2.463173529E-04 -3.547760231E-04 -2.221653452E-04 1.328270224E-04
 1.708821170E-04 -3.657355338E-04 -2.069401392E-04 1.279298196E-04 1.718449307E-04
 -3.775592598E-04 -1.919287400E-04 1.232058323E-04 1.829418417E-04 -3.872921077E-04
 -1.768187172E-04 1.182315882E-04 2.007108326E-04 -3.980309613E-04 -1.619267004E-04
 1.129111346E-04 6.029455897E-04 -4.078164659E-04 -1.470374198E-04 1.078615224E-04
 7.907948407E-04 -4.172183357E-04 -1.323643275E-04 1.025721936E-04 5.285665047E-04
 -4.276695592E-04 -1.177844745E-04 9.679780116E-05 4.704286545E-04 -4.358818364E-04
 -1.034089411E-04 9.134118344E-05 4.662880290E-04 -4.447946697E-04 -8.918608054E-05
 8.578321296E-05 4.695938708E-04 -4.535913206E-04 -7.514284124E-05 7.971487480E-05
 4.755736793E-04 -4.611741032E-04 -6.132587394E-05 7.383943034E-05 4.789715466E-04
 -4.698832377E-04 -4.768804719E-05 6.798084618E-05 4.860838618E-04 -4.763446707E-04
 -3.432905278E-05 6.163023296E-05 4.902730250E-04 -4.832634031E-04 -2.113744774E-05
 5.528003072E-05 4.965757670E-04 -4.905795536E-04 -8.273161071E-06 4.915399353E-05
 5.054830401E-04 -4.961957832E-04 4.420194142E-06 4.255361302E-05 5.118253721E-04
 -5.028675209E-04 1.680964773E-05 3.580877276E-05 5.221604158E-04 -5.074221503E-04
 2.787734218E-05 5.285700106E-04 -5.122892193E-04 5.372176191E-04 -5.175054250E-04
 5.471123523E-04 -5.210460951E-04 5.553907768E-04 -5.254079874E-04 5.677581868E-04
 -5.278069774E-04 5.751920490E-04 -5.304880751E-04 5.842956628E-04 -5.327072373E-04
 5.949315686E-04 -5.338523234E-04 6.034041693E-04 -5.355222000E-04 6.158784289E-04
 -5.351599492E-04 6.226733036E-04 -5.345591370E-04 6.301299093E-04 -5.319475463E-04
 6.405113397E-04 -5.252758195E-04 6.469441095E-04 -3.991716709E-04 6.552815913E-04
 -2.763020982E-04 6.596882502E-04 -2.741055123E-04 6.659640425E-04 -2.827059621E-04
 6.750477149E-04 -3.052829042E-04 6.771241499E-04 -8.698315378E-04 6.813076741E-04
 -1.106272250E-03 6.840911436E-04 -7.221667655E-04 6.855722481E-04 -6.424079339E-04
 6.910617270E-04 -6.219846879E-04 6.894865197E-04 -6.094818953E-04 6.913379368E-04
 -6.024529905E-04 6.928939893E-04 -5.918417559E-04 6.955397527E-04 -5.855508400E-04
 6.991767002E-04 -5.774252045E-04 7.048193864E-04 -5.691277325E-04 7.129925111E-04
 -5.644272484E-04 7.239254956E-04 -5.547868234E-04 7.380551615E-04 -5.505707784E-04
 7.549081391E-04 -5.406640898E-04 7.745853363E-04 -5.321811061E-04 7.963511205E-04
 -5.273171001E-04 8.197210989E-04 -5.157372248E-04 8.431500856E-04 -5.111488607E-04
 8.643982378E-04 -4.993570236E-04 8.823971355E-04 -4.889872145E-04 8.960752970E-04
 -4.835961731E-04 9.098494577E-04 -4.697119815E-04 9.253676931E-04 -4.648020508E-04
 9.530382538E-04 -4.538350495E-04 9.887081220E-04 -4.426891915E-04 1.033496664E-03
 -4.389957832E-04 1.062328094E-03 -4.238031408E-04 1.109556016E-03 -4.201587371E-04
 1.169796907E-03 -4.146573399E-04 1.127126602E-03 -4.033036828E-04 1.104550899E-03
 -4.051966170E-04 1.139776435E-03 -3.908439120E-04 1.104900258E-03 -3.890234581E-04
 1.092889292E-03 -3.967140327E-04 1.160943637E-03 -3.860402546E-04 1.192266510E-03
 -3.932378721E-04 1.204252086E-03 -3.943439142E-04 -3.929527604E-04 1.211276310E-03
 -4.021140556E-04 1.284299547E-03 -4.067622872E-04 1.470769169E-03 -4.161552166E-04
 2.818603978E-04 -4.213553419E-04 1.285906021E-03 -4.312965701E-04 4.948511247E-03
 -4.357949010E-04 1.588251338E-03 -4.454872201E-04 -6.453529537E-04 -4.479861024E-04
 1.635439667E-03 -4.555879416E-04 1.035044682E-03 -4.557941868E-04 3.953131654E-04
 -4.624268017E-04 2.482940858E-04 -4.620115455E-04 2.773152587E-04 -4.697260298E-04
 6.397959764E-05 -4.719910996E-04 -6.598864018E-05 -4.819597167E-04 -7.159785151E-05
 -4.872128640E-04 -1.457955650E-04 -4.919872396E-04 -2.064626735E-04 -4.860501783E-04
 -1.991083758E-04 -4.715275659E-04 -2.171282945E-04 -4.456932803E-04 -2.712712862E-04
 -4.223812498E-04 -3.767437706E-04
 2 1
 1 3
 3 5
 5 7
 7 9
 9 11
 11 13
 13 15
 15 17
 17 19
 19 21
 21 23
 23 25
 25 27
 27 29
 29 31
 31 33
 33 35
 35 37
 37 39
 39 41
 41 43
 43 45
 45 47
 47 49
 49 51
 51 53
 53 55
 55 57
 57 59
 59 61
 61 63
 63 65
 65 67
 67 69
 69 71
 71 73
 73 75
 75 77
 77 79
 79 81
 81 83
 83 85
 85 87
 87 89
 89 91
 91 93
 93 95
 95 97
 97 99
 99 101
 101 103
 103 105
 105 107
 107 109
 109 111
 111 113
 113 115
 115 117
 117 119
 119 121
 121 123
 123 125
 125 127
 127 129
 129 131
 131 133
 133 135
 135 137
 137 139
 139 141
 141 143
 143 145
 145 147
 147 149
 149 151
 151 153
 153 155
 155 157
 157 159
 159 161
 161 163
 163 165
 165 167
 167 169
 169 171
 171 173
 173 175
 175 177
 177 179
 179 181
 181 183
 183 185
 185 187
 187 189
 189 191
 191 193
 193 195
 195 197
 197 199
 199 201
 201 203
 203 205
 205 207
 207 209
 209 211
 211 213
 213 215
 215 217
 217 219
 219 220
 220 218
 218 216
 216 214
 214 212
 212 210
 210 208
 208 206
 206 204
 204 202
 202 200
 200 198
 198 196
 196 194
 194 192
 192 190
 190 188
 188 186
 186 184
 184 182
 182 180
 180 178
 178 176
 176 174
 174 172
 172 170
 170 168
 168 166
 166 164
 164 162
 162 160
 160 158
 158 156
 156 154
 154 152
 152 150
 150 148
 148 146
 146 144
 144 142
 142 140
 140 138
 138 136
 136 134
 134 132
 132 130
 130 128
 128 126
 126 124
 124 122
 122 120
 120 118
 118 116
 116 114
 114 112
 112 110
 110 108
 108 106
 106 104
 104 102
 102 100
 100 98
 98 96
 96 94
 94 92
 92 90
 90 88
 88 86
 86 84
 84 82
 82 80
 80 78
 78 76
 76 74
 74 72
 72 70
 70 68
 68 66
 66 64
 64 62
 62 60
 60 58
 58 56
 56 54
 54 52
 52 50
 50 48
 48 46
 46 44
 44 42
 42 40
 40 38
 38 36
 36 34
 34 32
 32 30
 30 28
 28 26
 26 24
 24 22
 22 20
 20 18
 18 16
 16 14
 14 12
 12 10
 10 8
 8 6
 6 4
 4 2
 222 221
 221 224
 224 226
 226 228
 228 230
 230 232
 232 234
 234 236
 236 238
 238 240
 240 242
 242 244
 244 246
 246 248
 248 250
 250 252
 252 254
 254 256
 256 258
 258 260
 260 262
 262 264
 264 266
 266 268
 268 270
 270 272
 272 274
 274 276
 276 278
 278 280
 280 282
 282 284
 284 289
 289 293
 293 297
 297 301
 301 305
 305 309
 309 313
 313 317
 317 321
 321 325
 325 329
 329 333
 333 337
 337 341
 341 345
 345 349
 349 353
 353 357
 357 361
 361 365
 365 369
 369 373
 373 376
 376 372
 372 368
 368 364
 364 360
 360 356
 356 352
 352 348
 348 344
 344 340
 340 336
 336 332
 332 328
 328 324
 324 320
 320 316
 316 312
 312 308
 308 304
 304 300
 300 296
 296 292
 292 288
 288 287
 287 286
 286 291
 291 295
 295 299
 299 303
 303 307
 307 311
 311 315
 315 319
 319 323
 323 327
 327 331
 331 335
 335 339
 339 343
 343 347
 347 351
 351 355
 355 359
 359 363
 363 367
 367 371
 371 375
 375 378
 378 380
 380 382
 382 384
 384 386
 386 388
 388 390
 390 392
 392 394
 394 396
 396 398
 398 400
 400 402
 402 404
 404 406
 406 408
 408 410
 410 412
 412 414
 414 416
 416 418
 418 420
 420 422
 422 424
 424 426
 426 428
 428 430
 430 432
 432 434
 434 436
 436 438
 438 440
 440 442
 442 444
 444 446
 446 448
 448 450
 450 452
 452 454
 454 456
 456 458
 458 460
 460 462
 462 464
 464 466
 466 468
 468 470
 470 472
 472 474
 474 476
 476 478
 478 480
 480 482
 482 484
 484 486
 486 489
 489 488
 488 491
 491 493
 493 495
 495 497
 497 499
 499 501
 501 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 521
 521 523
 523 525
 525 527
 527 529
 529 531
 531 532
 532 530
 530 528
 528 526
 526 524
 524 522
 522 520
 520 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 502
 502 500
 500 498
 498 496
 496 494
 494 492
 492 490
 490 487
 487 485
 485 483
 483 481
 481 479
 479 477
 477 475
 475 473
 473 471
 471 469
 469 467
 467 465
 465 463
 463 461
 461 459
 459 457
 457 455
 455 453
 453 451
 451 449
 449 447
 447 445
 445 443
 443 441
 441 439
 439 437
 437 435
 435 433
 433 431
 431 429
 429 427
 427 425
 425 423
 423 421
 421 419
 419 417
 417 415
 415 413
 413 411
 411 409
 409 407
 407 405
 405 403
 403 401
 401 399
 399 397
 397 395
 395 393
 393 391
 391 389
 389 387
 387 385
 385 383
 383 381
 381 379
 379 377
 377 374
 374 370
 370 366
 366 362
 362 358
 358 354
 354 350
 350 346
 346 342
 342 338
 338 334
 334 330
 330 326
 326 322
 322 318
 318 314
 314 310
 310 306
 306 302
 302 298
 298 294
 294 290
 290 285
 285 283
 283 281
 281 279
 279 277
 277 275
 275 273
 273 271
 271 269
 269 267
 267 265
 265 263
 263 261
 261 259
 259 257
 257 255
 255 253
 253 251
 251 249
 249 247
 247 245
 245 243
 243 241
 241 239
 239 237
 237 235
 235 233
 233 231
 231 229
 229 227
 227 225
 225 223
 223 222
ZONE T="Slice: Y=-0.180488"
 STRANDID=25, SOLUTIONTIME=0
 Nodes=532, Elements=532, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 1.416270737E+00 1.416270736E+00 1.403962352E+00 1.416270738E+00 1.391644020E+00
 1.416270739E+00 1.379357956E+00 1.416270740E+00 1.367052209E+00 1.416270742E+00
 1.354744268E+00 1.416270743E+00 1.342423792E+00 1.416270745E+00 1.330122551E+00
 1.416270746E+00 1.317808365E+00 1.416270748E+00 1.305486455E+00 1.416270749E+00
 1.293163904E+00 1.416270751E+00 1.280845595E+00 1.416270752E+00 1.268488935E+00
 1.416270754E+00 1.256156787E+00 1.416270755E+00 1.243830946E+00 1.416270757E+00
 1.231498634E+00 1.416270758E+00 1.219130643E+00 1.416270760E+00 1.206760378E+00
 1.416270761E+00 1.194361627E+00 1.416270763E+00 1.181934487E+00 1.416270764E+00
 1.169565214E+00 1.416270765E+00 1.157256266E+00 1.416270767E+00 1.144895781E+00
 1.416270768E+00 1.132343319E+00 1.416270770E+00 1.119999676E+00 1.416270771E+00
 1.107639154E+00 1.416270773E+00 1.095174292E+00 1.416270774E+00 1.082731474E+00
 1.416270775E+00 1.070361002E+00 1.416270774E+00 1.057747754E+00 1.416270773E+00
 1.045070918E+00 1.416270753E+00 1.032713031E+00 1.404258207E+00 1.020082546E+00
 1.392208243E+00 1.007749599E+00 1.380108480E+00 9.950637314E-01 1.367965360E+00
 9.827184450E-01 1.355794766E+00 9.702414781E-01 1.343583202E+00 9.576316663E-01
 1.331383023E+00 9.451033172E-01 1.319118590E+00 9.324907916E-01 1.306842249E+00
 9.199194778E-01 1.294532779E+00 9.073112052E-01 1.282200496E+00 8.946983693E-01
 1.269864462E+00 8.820792341E-01 1.257485001E+00 8.694480690E-01 1.245077664E+00
 8.568167087E-01 1.232679647E+00 8.441603325E-01 1.220192783E+00 8.315084239E-01
 1.207763242E+00 8.188749027E-01 1.195338083E+00 8.062380246E-01 1.182823588E+00
 7.935949614E-01 1.170334518E+00 7.809582616E-01 1.157814215E+00 7.683181848E-01
 1.145275254E+00 7.556689048E-01 1.132771222E+00 7.430104113E-01 1.120203893E+00
 7.303759730E-01 1.107652731E+00 7.177741424E-01 1.095098120E+00 7.051434102E-01
 1.082528858E+00 6.925026414E-01 1.069954517E+00 6.798443616E-01 1.057368744E+00
 6.673060702E-01 1.044777095E+00 6.546805505E-01 1.032181577E+00 6.420689838E-01
 1.019599923E+00 6.294549822E-01 1.007007393E+00 6.168684322E-01 9.944173454E-01
 6.042756212E-01 9.818237351E-01 5.916921028E-01 9.692253224E-01 5.791273877E-01
 9.566362652E-01 5.665719176E-01 9.440374673E-01 5.540184528E-01 9.314453662E-01
 5.414964889E-01 9.188581456E-01 5.289465496E-01 9.062688573E-01 5.163990479E-01
 8.936777340E-01 5.039232732E-01 8.810756775E-01 4.914972570E-01 8.684702242E-01
 4.791039443E-01 8.558607831E-01 4.667117972E-01 8.432530882E-01 4.544285632E-01
 8.306423063E-01 4.422459667E-01 8.180320867E-01 4.302343138E-01 8.054225818E-01
 4.259973319E-01 7.928041694E-01 4.218029808E-01 7.801946046E-01 4.176416862E-01
 7.675955544E-01 4.135284812E-01 7.549927753E-01 4.094690922E-01 7.423865266E-01
 4.054645075E-01 7.297628285E-01 4.015023713E-01 7.171392345E-01 3.976079200E-01
 7.045528714E-01 3.938217217E-01 6.919680925E-01 3.901933676E-01 6.793779646E-01
 3.868459208E-01 6.667592893E-01 3.838721093E-01 6.541931826E-01 3.814413964E-01
 6.416347296E-01 3.796192852E-01 6.290497837E-01 3.784772488E-01 6.164618674E-01
 3.781479355E-01 6.039334004E-01 3.788303495E-01 5.914591426E-01 3.805801794E-01
 5.789642845E-01 3.831787561E-01 5.664062890E-01 3.863210829E-01 5.538441013E-01
 3.897970123E-01 5.412302914E-01 3.934813257E-01 5.287802052E-01 3.972701595E-01
 5.163049402E-01 4.011639604E-01 5.039171404E-01 4.051470774E-01 4.915215774E-01
 4.092128551E-01 4.790881601E-01 4.133239713E-01 4.668032704E-01 4.174879793E-01
 4.544675617E-01 4.217024916E-01 4.423382058E-01 4.259489037E-01 4.302343299E-01
 -7.039133229E+01 -6.895441002E+01 -6.751739149E+01 -7.214865703E+01 -6.603803812E+01
 -7.388976266E+01 -6.453195142E+01 -7.555542292E+01 -6.302569493E+01 -7.719952085E+01
 -6.145524291E+01 -7.876929596E+01 -5.988464377E+01 -8.031206917E+01 -5.828872572E+01
 -8.178185426E+01 -5.665777431E+01 -8.321956515E+01 -5.502670156E+01 -8.458521453E+01
 -5.334946534E+01 -8.591455614E+01 -5.166279132E+01 -8.717200943E+01 -4.996273289E+01
 -8.839020470E+01 -4.822494959E+01 -8.953559434E+01 -4.648715847E+01 -9.064022057E+01
 -4.471664250E+01 -9.166977164E+01 -4.293279951E+01 -9.265903961E+01 -4.114262316E+01
 -9.356905788E+01 -3.931643082E+01 -9.444161917E+01 -3.749114136E+01 -9.522863527E+01
 -3.564157157E+01 -9.598365174E+01 -3.378012360E+01 -9.664449673E+01 -3.191283076E+01
 -9.728154017E+01 -3.001978717E+01 -9.781332830E+01 -2.812683510E+01 -9.810271213E+01
 -2.621423044E+01 -9.837715637E+01 -2.429481227E+01 -9.860111287E+01 -2.236828884E+01
 -9.882507842E+01 -2.042701254E+01 -9.904903749E+01 -1.848461282E+01 -9.921424047E+01
 -1.652836890E+01 -9.937325604E+01 -1.456901961E+01 -9.953229148E+01 -1.260382900E+01
 -6.895915644E+01 -7.039133227E+01 -7.208528221E+01 -9.965068039E+01 -1.063190827E+01
 -6.752688601E+01 -7.376299733E+01 -9.974546956E+01 -8.659213345E+00 -6.605296025E+01
 -7.537593766E+01 -9.984024837E+01 -6.679016997E+00 -6.455184981E+01 -7.696011219E+01
 -9.990878461E+01 -4.699851512E+00 -6.305079727E+01 -7.848853972E+01 -9.994021544E+01
 -2.715842834E+00 -6.148636506E+01 -7.997511401E+01 -9.997164974E+01 -7.327597123E-01
 -5.992096164E+01 -8.141549196E+01 -9.998723073E+01 1.251972155E+00 -5.833184364E+01
 -8.280083590E+01 -9.995579959E+01 3.235056535E+00 -5.670628073E+01 -8.414959011E+01
 -9.992436556E+01 5.218278762E+00 -5.508061436E+01 -8.543051568E+01 -9.988726191E+01
 7.197341357E+00 -5.341075455E+01 -8.668403525E+01 -9.979246816E+01 9.177026198E+00
 -5.172966417E+01 -8.785781897E+01 -9.969769098E+01 1.114803380E+01 -5.003743042E+01
 -8.901247269E+01 -9.960289769E+01 1.312002223E+01 -4.830538440E+01 -9.007686806E+01
 -9.945213935E+01 1.508178071E+01 -4.657336681E+01 -9.112903179E+01 -9.929310464E+01
 1.704113695E+01 -4.481100928E+01 -9.208226940E+01 -9.913408418E+01 1.899317177E+01
 -4.303307543E+01 -9.302835779E+01 -9.893610199E+01 2.093542150E+01 -4.125136609E+01
 -9.386913957E+01 -9.871214314E+01 2.287657642E+01 -3.943119161E+01 -9.470564615E+01
 -9.848817022E+01 2.479730069E+01 -3.761198162E+01 -9.543314585E+01 -9.824615837E+01
 2.671673517E+01 -3.577095256E+01 -9.615663791E+01 -9.795675605E+01 2.862247075E+01
 -3.391567420E+01 -9.677054706E+01 -9.766736742E+01 3.051535002E+01 -3.205707568E+01
 -9.737797685E+01 3.240482940E+01 -3.017026406E+01 3.426747516E+01 -2.828363242E+01
 3.612900027E+01 -2.637953506E+01 3.796908999E+01 -2.446648139E+01 3.979431792E+01
 -2.254845880E+01 4.161582604E+01 -2.061356240E+01 4.339990011E+01 -1.867765829E+01
 4.518380904E+01 -1.672947597E+01 4.694234211E+01 -1.477661981E+01 4.868005168E+01
 -1.281932748E+01 5.041669381E+01 -1.085394195E+01 5.210432820E+01 -8.888922839E+00
 5.379102472E+01 -6.915216562E+00 5.545393738E+01 -4.942692591E+00 5.708495682E+01
 -2.965596641E+00 5.871599627E+01 -9.890954791E-01 6.029593379E+01 9.890898429E-01
 6.186655081E+01 2.965590679E+00 6.342072808E+01 4.942685518E+00 6.492674988E+01
 6.915208521E+00 6.643288701E+01 8.888916878E+00 6.789424107E+01 1.085393748E+01
 6.933127287E+01 1.281932390E+01 7.076521952E+01 1.477661650E+01 7.248741120E+01
 1.672947262E+01 7.420966135E+01 1.867765366E+01 7.583936668E+01 2.061355695E+01
 7.746566037E+01 2.254845485E+01 7.900211060E+01 2.446647835E+01 8.052817593E+01
 2.637953230E+01 8.196752668E+01 2.828362949E+01 8.338966878E+01 3.017026046E+01
 8.472800389E+01 3.205707317E+01 8.604295187E+01 3.391567322E+01 8.727641098E+01
 3.577095172E+01 8.848141809E+01 3.761198045E+01 8.960630700E+01 3.943119014E+01
 9.069897507E+01 4.125136546E+01 9.171165510E+01 4.303307539E+01 9.269021504E+01
 4.481100944E+01 9.358709730E+01 4.657336668E+01 9.445021502E+01 4.830538399E+01
 9.522789783E+01 5.003743013E+01 9.597474438E+01 5.172966455E+01 9.663009316E+01
 5.341075491E+01 9.726024429E+01 5.508061452E+01 9.779037296E+01 5.670628038E+01
 9.808068335E+01 5.833184318E+01 9.836081457E+01 5.992096163E+01 9.858548874E+01
 6.148636481E+01 9.881017174E+01 6.305079764E+01 9.903484804E+01 6.455184990E+01
 9.920468220E+01 6.605295999E+01 9.936420784E+01 6.752688647E+01 9.952375254E+01
 6.895915661E+01 9.964589581E+01 7.208444509E+01 7.039133215E+01 9.974098895E+01
 7.376132297E+01 9.983607130E+01 7.537356641E+01 9.990749907E+01 7.695695044E+01
 9.993903050E+01 7.848483151E+01 9.997056541E+01 7.997066379E+01 9.998821457E+01
 8.141065299E+01 9.995668292E+01 8.279530523E+01 9.992514815E+01 8.414383448E+01
 9.988931893E+01 8.542412022E+01 9.979422072E+01 8.667758573E+01 9.969913967E+01
 8.785078317E+01 9.960404311E+01 8.900555555E+01 9.945355189E+01 9.006941969E+01
 9.929400732E+01 9.112187785E+01 9.913447706E+01 9.207464020E+01 9.893593970E+01
 9.302120065E+01 9.871126316E+01 9.386156276E+01 9.848657254E+01 9.469859207E+01
 9.824316550E+01 9.542585566E+01 9.795283634E+01 9.614990130E+01 9.766252083E+01
 9.676377593E+01 9.737220338E+01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
