TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01
 -2.026375916E-02 -2.006687980E-02 -1.719615510E-02 -2.046063814E-02 -1.431943737E-02
 -2.065751713E-02 -1.142546622E-02 -2.085439611E-02 -8.519061304E-03 -2.105127510E-02
 -5.580637719E-03 -2.124815402E-02 -2.663811880E-03 -2.144503287E-02 2.628612814E-04
 -2.164191169E-02 3.201088908E-03 -2.183879051E-02 6.144990222E-03 -2.203566933E-02
 9.083620316E-03 -2.223254815E-02 1.202197956E-02 -2.242942703E-02 1.495819926E-02
 -2.262630592E-02 1.790492283E-02 -2.282318480E-02 2.084709912E-02 -2.302006370E-02
 2.378578290E-02 -2.321694261E-02 2.672915496E-02 -2.341382151E-02 2.962202760E-02
 -2.361070041E-02 3.250581701E-02 -2.380757932E-02 3.535998035E-02 -2.400445822E-02
 3.827222577E-02 -2.420133712E-02 4.123241427E-02 -2.439821603E-02 4.396753087E-02
 -2.459509493E-02 4.665791370E-02 -2.479197384E-02 4.955827225E-02 -2.498885274E-02
 5.225511196E-02 -2.518573164E-02 5.485554181E-02 -2.538261055E-02 5.759186741E-02
 -2.557948945E-02 6.005761257E-02 -2.577636835E-02 6.254088878E-02 -2.597324726E-02
 6.456067659E-02 -2.617012651E-02 6.716659478E-02 -3.031424390E-02 6.917915992E-02
 -3.433069054E-02 7.160724448E-02 -3.821100350E-02 7.338943726E-02 -4.192080450E-02
 7.557664131E-02 -4.553084403E-02 7.753576829E-02 -4.880051514E-02 7.901960805E-02
 -5.215080001E-02 8.064508705E-02 -5.523907795E-02 8.185061147E-02 -5.818308779E-02
 8.306944374E-02 -6.105489994E-02 8.398419248E-02 -6.363031504E-02 8.480354033E-02
 -6.616618482E-02 8.543877953E-02 -6.845900862E-02 8.595410938E-02 -7.063722116E-02
 8.639935908E-02 -7.264178804E-02 8.682034053E-02 -7.445389612E-02 8.711651965E-02
 -7.613432984E-02 8.733093167E-02 -7.762852771E-02 8.748487944E-02 -7.906050778E-02
 8.752696802E-02 -8.015435532E-02 8.752883171E-02 -8.124591912E-02 8.740400876E-02
 -8.219879012E-02 8.718455116E-02 -8.283368795E-02 8.695309873E-02 -8.356625066E-02
 8.665035420E-02 -8.402821028E-02 8.612942809E-02 -8.430802097E-02 8.558403656E-02
 -8.472337641E-02 8.503093861E-02 -8.465836876E-02 8.444203750E-02 -8.479212936E-02
 8.350082374E-02 -8.477710051E-02 8.260090996E-02 -8.448450430E-02 8.160343484E-02
 -8.441566185E-02 8.054045946E-02 -8.433593071E-02 7.935814797E-02 -8.387867386E-02
 7.805103091E-02 -8.327473999E-02 7.662438846E-02 -8.306360708E-02 7.504652060E-02
 -8.285247245E-02 7.333955872E-02 -8.262951840E-02 7.162395368E-02 -8.215201388E-02
 6.960406010E-02 -8.151451795E-02 6.754939305E-02 -8.109859083E-02 6.543385045E-02
 -8.092593837E-02 6.307460652E-02 -8.073843004E-02 6.039305843E-02 -8.035838330E-02
 5.748994786E-02 -8.001692786E-02 5.445039331E-02 -7.978622216E-02 5.105366833E-02
 -7.945078401E-02 4.726006033E-02 -7.916011043E-02 4.302902786E-02 -7.886658440E-02
 4.138552052E-02 -7.852396508E-02 3.965854070E-02 -7.813839899E-02 3.783293751E-02
 -7.768457506E-02 3.590829054E-02 -7.723066795E-02 3.388147915E-02 -7.678005769E-02
 3.176835399E-02 -7.635941650E-02 2.958201895E-02 -7.594436592E-02 2.731142905E-02
 -7.532084458E-02 2.488033671E-02 -7.464120046E-02 2.223403826E-02 -7.399428032E-02
 1.922890969E-02 -7.343411778E-02 1.580878253E-02 -7.261965871E-02 1.196662794E-02
 -7.168089108E-02 7.781306218E-03 -7.077064453E-02 3.348477420E-03 -6.999204996E-02
 -1.228898401E-03 -6.886647587E-02 -5.776086688E-03 -6.752135234E-02 -1.000062989E-02
 -6.617504259E-02 -1.368955815E-02 -6.488226627E-02 -1.689478638E-02 -6.369173559E-02
 -1.972481271E-02 -6.229495074E-02 -2.229530872E-02 -6.051154190E-02 -2.472071941E-02
 -5.873561032E-02 -2.699112672E-02 -5.657637451E-02 -2.912886510E-02 -5.445569491E-02
 -3.112413412E-02 -5.199870609E-02 -3.300558127E-02 -4.933443005E-02 -3.477017587E-02
 -4.649225780E-02 -3.641739554E-02 -4.317302554E-02 -3.797803679E-02 -3.945525581E-02
 -7.100860190E+01 -7.237356108E+01 -7.373857512E+01 -6.919011137E+01 -7.505769879E+01
 -6.735598970E+01 -7.634677761E+01 -6.545293664E+01 -7.763553456E+01 -6.353112265E+01
 -7.884530826E+01 -6.154804808E+01 -8.005493668E+01 -5.954392184E+01 -8.123209401E+01
 -5.748542846E+01 -8.235941687E+01 -5.540455869E+01 -8.348679020E+01 -5.327545775E+01
 -8.454551709E+01 -5.112367697E+01 -8.558790854E+01 -4.892894532E+01 -8.661006899E+01
 -4.671222184E+01 -8.756534289E+01 -4.445691703E+01 -8.852061951E+01 -4.218150399E+01
 -8.941584743E+01 -3.987092521E+01 -9.028209507E+01 -3.754301286E+01 -9.113562367E+01
 -3.518278609E+01 -9.191170914E+01 -3.280865076E+01 -9.268756461E+01 -3.040466625E+01
 -9.340636803E+01 -2.799053157E+01 -9.409067655E+01 -2.554887481E+01 -9.476248409E+01
 -2.310102008E+01 -9.535464518E+01 -2.062810467E+01 -9.594678915E+01 -1.924915175E+01
 -9.647648298E+01 -1.786701576E+01 -9.697612063E+01 -1.647592686E+01 -9.745300961E+01
 -1.508480416E+01 -9.786021130E+01 -1.369370508E+01 -9.826755453E+01 -1.229430279E+01
 -9.859634032E+01 -1.089431517E+01 -9.891156696E+01 -9.494222580E+00 -9.918196635E+01
 7.100860186E+01 7.236904951E+01 6.925685542E+01 -8.090159932E+00 -9.940578970E+01
 7.372955107E+01 6.748948649E+01 -6.684254018E+00 -9.961464538E+01 7.504491751E+01
 6.566267310E+01 -5.278440321E+00 -9.974805310E+01 7.632973498E+01 6.381084887E+01
 -3.870965468E+00 -9.988141901E+01 7.761452295E+01 6.191259678E+01 -2.462302517E+00
 -9.993653340E+01 7.882132669E+01 5.998143322E+01 -1.053546215E+00 -9.998075835E+01
 8.002695328E+01 5.801540065E+01 3.555115034E-01 -9.996918361E+01 8.120227793E+01
 5.601028332E+01 1.764184913E+00 -9.992495838E+01 8.232587411E+01 5.398019297E+01
 3.172936184E+00 -9.984649775E+01 8.344951325E+01 5.190674252E+01 4.581483986E+00
 -9.971313577E+01 8.450762692E+01 4.981642280E+01 5.987431534E+00 -9.957097682E+01
 8.554656858E+01 4.768044116E+01 7.393231457E+00 -9.934721539E+01 8.656899495E+01
 4.553386786E+01 8.799170344E+00 -9.912338707E+01 8.752111257E+01 4.334128475E+01
 1.020014468E+01 -9.882908965E+01 8.847322092E+01 4.114261717E+01 1.160023391E+01
 -9.851386205E+01 8.937001467E+01 3.889944663E+01 1.300024786E+01 -9.816092482E+01
 9.023339429E+01 3.665306884E+01 1.439542627E+01 -9.775360032E+01 9.108939515E+01
 3.436535795E+01 1.578652435E+01 -9.734522238E+01 9.186291936E+01 3.207590690E+01
 1.717767483E+01 -9.684538053E+01 9.263619766E+01 2.974968792E+01 1.856582685E+01
 -9.634573998E+01 9.335880409E+01 2.742206943E+01 1.994483299E+01 -9.579182117E+01
 9.404084652E+01 2.506332684E+01 2.132379990E+01 -9.519969067E+01 9.471736233E+01
 2.270277243E+01 -9.459617516E+01 9.530757045E+01 -9.391160211E+01 9.589774485E+01
 -9.322727618E+01 9.643345796E+01 -9.248451744E+01 9.693144058E+01 -9.170867746E+01
 9.741522242E+01 -9.092171551E+01 9.782108255E+01 -9.005540020E+01 9.822706958E+01
 -8.918913299E+01 9.856398588E+01 -8.827056567E+01 9.887816885E+01 -8.731531577E+01
 9.915750723E+01 -8.635798399E+01 9.938058944E+01 -8.531523594E+01 9.959917055E+01
 -8.427283584E+01 9.973213936E+01 -8.319172548E+01 9.986506049E+01 -8.206437432E+01
 9.993096509E+01 -8.093701485E+01 9.997504364E+01 -7.973846727E+01 9.997504408E+01
 -7.852883073E+01 9.993096607E+01 -7.729823232E+01 9.986506051E+01 -7.600918661E+01
 9.973214023E+01 -7.472008180E+01 9.959917165E+01 -7.338101737E+01 9.938058972E+01
 -7.201599569E+01 9.915750789E+01 -7.064788096E+01 9.887816898E+01 -6.883364268E+01
 9.856398629E+01 -6.701936730E+01 9.822707035E+01 -6.512138348E+01 9.782108355E+01
 -6.322036426E+01 9.741522317E+01 -6.124594290E+01 9.693144121E+01 -5.926350216E+01
 9.643345834E+01 -5.721699998E+01 9.589774611E+01 -5.515864531E+01 9.530757148E+01
 -5.304460339E+01 9.471736250E+01 -5.091610437E+01 9.404084741E+01 -4.873920978E+01
 9.335880469E+01 -4.654646856E+01 9.263619799E+01 -4.431147165E+01 9.186292017E+01
 -4.206067486E+01 9.108939617E+01 -3.977255031E+01 9.023339405E+01 -3.746981997E+01
 8.937001488E+01 -3.513385972E+01 8.847322052E+01 -3.278540382E+01 8.752111262E+01
 -3.040715371E+01 8.656899520E+01 -2.801912771E+01 8.554656851E+01 -2.560432419E+01
 8.450762686E+01 -2.318293995E+01 8.344951304E+01 -2.073764722E+01 8.232587391E+01
 -1.935427187E+01 8.120227756E+01 -1.796866492E+01 8.002695329E+01 -1.657311313E+01
 7.882132638E+01 -1.517752901E+01 7.761452350E+01 -1.378196987E+01 7.632973511E+01
 -1.237856864E+01 7.504491715E+01 -1.097408863E+01 7.372955169E+01 -9.569507901E+00
 7.236904979E+01 -8.161229949E+00 6.925773850E+01 7.100860179E+01 -6.750813036E+00
 6.749125246E+01 -5.340492204E+00 6.566544714E+01 -3.928636157E+00 6.381454816E+01
 -2.515453139E+00 6.191741867E+01 -1.102180405E+00 5.998721987E+01 3.113721938E-01
 5.802241164E+01 1.724565229E+00 5.601829590E+01 3.137833460E+00 5.398951812E+01
 4.550934752E+00 5.191710331E+01 5.961391980E+00 4.982817110E+01 7.371701061E+00
 4.769325646E+01 8.782148235E+00 4.554812988E+01 1.018769627E+01 4.335664235E+01
 1.159227617E+01 4.115946581E+01 1.299678047E+01 3.891741630E+01 1.439644435E+01
 3.667255901E+01 1.579200430E+01 3.438599123E+01 1.718761670E+01 3.209804881E+01
 1.858011293E+01 2.977301775E+01 1.996354196E+01 2.744688528E+01 2.134693187E+01
 2.508936735E+01 2.273032734E+01
 2.814735474E+01 2.488327742E+01 2.138525660E+01 2.879993601E+01 1.856564651E+01
 2.927003581E+01 1.439219558E+01 2.970754611E+01 1.018060355E+01 3.009625025E+01
 5.433162533E+00 3.045174232E+01 2.208161153E-01 3.079218719E+01 -5.337767261E+00
 3.113085193E+01 -1.123675862E+01 3.148055811E+01 -1.744066954E+01 3.184386966E+01
 -2.402148496E+01 3.221954253E+01 -3.108198133E+01 3.261359142E+01 -3.867133212E+01
 3.303114268E+01 -4.685366560E+01 3.347575886E+01 -5.564813819E+01 3.394350705E+01
 -6.497991940E+01 3.442811433E+01 -7.483682990E+01 3.492520289E+01 -8.494362221E+01
 3.543262338E+01 -9.532096456E+01 3.594703396E+01 -1.063221249E+02 3.646195767E+01
 -1.193762094E+02 3.697103735E+01 -1.321239574E+02 3.747466022E+01 -1.424693590E+02
 3.797548094E+01 -1.563975653E+02 3.847562101E+01 -1.721318126E+02 3.898747561E+01
 -1.847636898E+02 3.954188485E+01 -2.015293943E+02 4.020732313E+01 -2.191921433E+02
 4.105938467E+01 -2.375398460E+02 4.257147632E+01 -2.402353635E+02 4.853964562E+01
 -2.568970570E+02 4.714941047E+01 -2.740677548E+02 3.666596064E+01 -2.937610757E+02
 3.202176126E+01 -3.083424714E+02 3.071339396E+01 -3.198963869E+02 2.855909547E+01
 -3.624162333E+02 2.564469186E+01 -3.720281848E+02 2.007387498E+01 -3.823506648E+02
 8.522680383E+00 -3.972544649E+02 -9.299938480E+00 -4.007079280E+02 -3.395520719E+01
 -4.061772881E+02 -6.327507131E+01 -4.021764406E+02 -9.534682984E+01 -3.940125243E+02
 -1.284673530E+02 -3.814531472E+02 -1.595370085E+02 -3.685393754E+02 -1.887306930E+02
 -3.600375131E+02 -2.141284352E+02 -3.542140759E+02 -2.353968616E+02 -3.475044650E+02
 -2.522850683E+02 -3.406472626E+02 -2.695202291E+02 -3.337681307E+02 -2.783346103E+02
 -3.276728292E+02 -2.825058305E+02 -3.214521782E+02 -2.932784894E+02 -3.124595249E+02
 -2.888410092E+02 -3.050840887E+02 -2.860461152E+02 -3.043078215E+02 -2.894596280E+02
 -2.977580994E+02 -2.758765936E+02 -2.837870091E+02 -2.740383125E+02 -2.758610900E+02
 -2.618197191E+02 -2.831167031E+02 -2.429632268E+02 -2.779234501E+02 -2.426521599E+02
 -2.581884017E+02 -2.226995980E+02 -2.500048615E+02 -2.037476304E+02 -2.443506020E+02
 -2.063797136E+02 -2.396872132E+02 -1.984686263E+02 -2.329237335E+02 -1.665238893E+02
 -2.260673626E+02 -1.460826203E+02 -2.179512386E+02 -1.456347128E+02 -2.029679410E+02
 -1.476678509E+02 -1.957399269E+02 -1.445260351E+02 -1.856757611E+02 -1.259664122E+02
 -1.665886565E+02 -1.062122280E+02 -1.603992173E+02 -1.030966516E+02 -1.576508851E+02
 -1.093467835E+02 -1.436568689E+02 -1.096905029E+02 -1.208176768E+02 -1.053093238E+02
 -1.016620169E+02 -1.049415843E+02 -8.469415642E+01 -1.063903849E+02 -5.877198229E+01
 -1.068972237E+02 -2.859917110E+01 -1.092694684E+02 -2.773717017E+00 -1.124986416E+02
 1.839740230E+01 -1.148029461E+02 3.737915302E+01 -1.148570321E+02 5.648934530E+01
 -1.134994562E+02 7.830185433E+01 -1.131980435E+02 1.010070512E+02 -1.161098184E+02
 1.232709718E+02 -1.263481415E+02 1.427271033E+02 -1.331308915E+02 1.616675805E+02
 -1.288979913E+02 1.814794296E+02 -1.256309899E+02 2.059740674E+02 -1.361531496E+02
 2.381167403E+02 -1.470136291E+02 2.717489584E+02 -1.412361686E+02 3.007247476E+02
 -1.338358819E+02 3.211984904E+02 -1.487245745E+02 3.305788338E+02 -1.637300520E+02
 3.287479745E+02 -1.519253414E+02 3.132341766E+02 -1.328705015E+02 2.824906869E+02
 -1.239480038E+02 2.461637973E+02 -1.343036953E+02 2.121389773E+02 -1.576681712E+02
 1.822125009E+02 -1.585109421E+02 1.563652960E+02 -1.539102314E+02 1.296852808E+02
 -1.436364631E+02 1.016568673E+02 -1.304097190E+02 7.543936601E+01 -1.280616279E+02
 5.078929882E+01 -1.130700415E+02 2.776481310E+01 -1.044769117E+02 6.991314235E+00
 -9.061416637E+01 -1.015660362E+01 -6.715134242E+01 -2.729676329E+01 -4.714374600E+01
 1.978624716E-04 2.291303112E-04 2.596525238E-04 1.644702977E-04 2.893494342E-04
 1.292206835E-04 3.225996586E-04 9.547015894E-05 3.518011267E-04 6.263417719E-05
 3.831771398E-04 3.129777417E-05 4.171089656E-04 1.005008079E-06 4.463489573E-04
 -2.783332556E-05 4.788441224E-04 -5.556672674E-05 5.085669008E-04 -8.190066098E-05
 5.378876751E-04 -1.070830797E-04 5.700101340E-04 -1.309408517E-04 5.960606873E-04
 -1.536522187E-04 6.245363243E-04 -1.751376475E-04 6.517636675E-04 -1.955267278E-04
 6.759803267E-04 -2.148219943E-04 7.028835671E-04 -2.331060310E-04 7.230172314E-04
 -2.503962789E-04 7.446655786E-04 -2.667662974E-04 7.658655527E-04 -2.822669761E-04
 7.824059530E-04 -2.969637710E-04 8.010509505E-04 -3.108997940E-04 8.129669192E-04
 -3.240587910E-04 8.255482747E-04 -3.354829904E-04 8.370221233E-04 -3.438493694E-04
 8.440939395E-04 -3.498436491E-04 8.522532338E-04 -3.556631516E-04 8.541252721E-04
 -3.614571285E-04 8.565191012E-04 -3.666931517E-04 8.555276089E-04 -3.716137351E-04
 8.519705023E-04 -3.765525190E-04 8.484611843E-04 -3.810950647E-04 8.394301967E-04
 -5.052604564E-04 -5.141525497E-04 -4.967215420E-04 -3.852984372E-04 8.303254265E-04
 -5.235470063E-04 -4.884301447E-04 -3.894899385E-04 8.176686192E-04 -5.333793926E-04
 -4.811854910E-04 -3.934971825E-04 7.868938971E-04 -5.443530540E-04 -4.747313575E-04
 -3.971753072E-04 5.869420858E-04 -5.548975444E-04 -4.691479046E-04 -4.008155624E-04
 4.060032339E-04 -5.663869860E-04 -4.642803106E-04 -4.043850651E-04 4.009135664E-04
 -5.787983989E-04 -4.601582738E-04 -4.076529387E-04 4.028689651E-04 -5.905873571E-04
 -4.566606084E-04 -4.108375933E-04 4.241291060E-04 -6.036801306E-04 -4.536192062E-04
 -4.140074142E-04 1.292276922E-03 -6.163247675E-04 -4.507219823E-04 -4.168968415E-04
 1.648519838E-03 -6.290392389E-04 -4.481239090E-04 -4.196427388E-04 1.021007951E-03
 -6.428880970E-04 -4.460312948E-04 -4.223265337E-04 8.612497877E-04 -6.554103290E-04
 -4.444301764E-04 -4.247100590E-04 8.094168117E-04 -6.691668432E-04 -4.431988247E-04
 -4.270397631E-04 7.733447485E-04 -6.826702243E-04 -4.422399833E-04 -4.293038611E-04
 7.459405973E-04 -6.950927229E-04 -4.414388551E-04 -4.311046639E-04 7.135766281E-04
 -7.087648126E-04 -4.407932565E-04 -4.325931828E-04 6.903401323E-04 -7.204281820E-04
 -4.401957906E-04 -4.340396579E-04 6.615092846E-04 -7.330786280E-04 -4.397056527E-04
 -4.353546700E-04 6.392141670E-04 -7.456224645E-04 -4.392722712E-04 -4.363509769E-04
 6.219496151E-04 -7.559986420E-04 -4.388522647E-04 -4.372246410E-04 5.974497818E-04
 -7.676189725E-04 -4.383841407E-04 -4.379152324E-04 5.819415172E-04 -7.766661202E-04
 -4.380503302E-04 5.591105322E-04 -7.864081700E-04 5.433480751E-04 -7.958938642E-04
 5.302347019E-04 -8.026752938E-04 5.137114303E-04 -8.103949518E-04 5.076977595E-04
 -8.152148658E-04 4.967682335E-04 -8.204580124E-04 4.938175366E-04 -8.242805125E-04
 4.932557689E-04 -8.258173758E-04 4.879424719E-04 -8.275117962E-04 4.908848188E-04
 -8.259550029E-04 4.896058424E-04 -8.242348414E-04 4.927506763E-04 -8.211667546E-04
 4.974279711E-04 -7.939672149E-04 4.958298560E-04 -5.885680670E-04 4.984080221E-04
 -4.059533351E-04 4.966350479E-04 -4.027737086E-04 4.917591326E-04 -4.058987960E-04
 4.878612950E-04 -4.326756509E-04 4.806651504E-04 -1.275704018E-03 4.744345557E-04
 -1.649170507E-03 4.682478369E-04 -1.086682047E-03 4.607585348E-04 -9.629502003E-04
 4.547550957E-04 -9.456835016E-04 4.445066938E-04 -9.347843252E-04 4.361252559E-04
 -9.294356145E-04 4.283151923E-04 -9.183421065E-04 4.269440335E-04 -9.125653647E-04
 4.292687105E-04 -9.054580672E-04 4.403243426E-04 -8.992478837E-04 4.567393848E-04
 -8.976533053E-04 4.823319705E-04 -8.881524431E-04 5.130036547E-04 -8.841525013E-04
 5.483559085E-04 -8.742403650E-04 5.833786806E-04 -8.678876330E-04 6.160641241E-04
 -8.658129936E-04 6.423183169E-04 -8.542868993E-04 6.615263294E-04 -8.485429355E-04
 6.722379878E-04 -8.365857658E-04 6.757170057E-04 -8.285926730E-04 6.715988950E-04
 -8.245761438E-04 6.678684862E-04 -8.090606431E-04 6.671720867E-04 -7.992689500E-04
 6.777867467E-04 -7.855774744E-04 6.890333746E-04 -7.737328928E-04 7.027685779E-04
 -7.676978878E-04 7.130750502E-04 -7.487515246E-04 7.446257068E-04 -7.370437793E-04
 8.039508876E-04 -7.272690298E-04 8.093531012E-04 -7.153959747E-04 8.482213215E-04
 -7.150716508E-04 9.516534344E-04 -7.003440298E-04 1.055076582E-03 -6.957353583E-04
 1.176233178E-03 -7.041888453E-04 1.314497330E-03 -7.013009214E-04 1.415733210E-03
 -7.128468042E-04 1.505806869E-03 -7.351868121E-04 -7.220397686E-04 1.592304042E-03
 -7.559530736E-04 1.613644390E-03 -7.750898813E-04 1.963661760E-03 -7.976969357E-04
 1.584273614E-03 -8.169563186E-04 1.962947716E-03 -8.355039401E-04 4.408141645E-03
 -8.488526680E-04 1.964357662E-03 -8.583412510E-04 1.505926503E-04 -8.632075805E-04
 1.628331803E-03 -8.624157418E-04 9.010212785E-04 -8.615371087E-04 4.843931887E-04
 -8.567250096E-04 3.299787906E-04 -8.570962859E-04 2.189015311E-04 -8.557668328E-04
 -7.677791419E-05 -8.668954081E-04 -3.202614986E-04 -8.780192839E-04 -4.639484622E-04
 -9.095234901E-04 -6.740665974E-04 -9.404433066E-04 -8.957772792E-04 -9.846559446E-04
 -9.477532959E-04 -1.021735190E-03 -9.721017275E-04 -1.064997465E-03 -1.085540188E-03
 -1.074088054E-03 -1.082889839E-03
 2 1
 1 4
 4 6
 6 8
 8 10
 10 12
 12 14
 14 16
 16 18
 18 20
 20 22
 22 24
 24 26
 26 28
 28 30
 30 32
 32 34
 34 36
 36 38
 38 40
 40 42
 42 44
 44 46
 46 48
 48 50
 50 52
 52 54
 54 56
 56 58
 58 60
 60 62
 62 64
 64 66
 66 68
 68 70
 70 72
 72 74
 74 76
 76 78
 78 80
 80 82
 82 84
 84 86
 86 88
 88 90
 90 92
 92 94
 94 96
 96 98
 98 100
 100 102
 102 104
 104 106
 106 108
 108 110
 110 112
 112 114
 114 116
 116 118
 118 120
 120 122
 122 124
 124 126
 126 128
 128 130
 130 132
 132 134
 134 136
 136 138
 138 140
 140 142
 142 144
 144 146
 146 148
 148 150
 150 152
 152 154
 154 156
 156 158
 158 160
 160 162
 162 164
 164 166
 166 168
 168 170
 170 172
 172 174
 174 176
 176 178
 178 180
