TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01
 -2.006687980E-02 -2.026375916E-02 -1.719615510E-02 -2.046063814E-02 -1.431943737E-02
 -2.065751713E-02 -1.142546622E-02 -2.085439611E-02 -8.519061304E-03 -2.105127510E-02
 -5.580637719E-03 -2.124815402E-02 -2.663811880E-03 -2.144503287E-02 2.628612814E-04
 -2.164191169E-02 3.201088908E-03 -2.183879051E-02 6.144990222E-03 -2.203566933E-02
 9.083620316E-03 -2.223254815E-02 1.202197956E-02 -2.242942703E-02 1.495819926E-02
 -2.262630592E-02 1.790492283E-02 -2.282318480E-02 2.084709912E-02 -2.302006370E-02
 2.378578290E-02 -2.321694261E-02 2.672915496E-02 -2.341382151E-02 2.962202760E-02
 -2.361070041E-02 3.250581701E-02 -2.380757932E-02 3.535998035E-02 -2.400445822E-02
 3.827222577E-02 -2.420133712E-02 4.123241427E-02 -2.439821603E-02 4.396753087E-02
 -2.459509493E-02 4.665791370E-02 -2.479197384E-02 4.955827225E-02 -2.498885274E-02
 5.225511196E-02 -2.518573164E-02 5.485554181E-02 -2.538261055E-02 5.759186741E-02
 -2.557948945E-02 6.005761257E-02 -2.577636835E-02 6.254088878E-02 -2.597324726E-02
 6.456067659E-02 -2.617012651E-02 6.716659478E-02 -3.031424390E-02 6.917915992E-02
 -3.433069054E-02 7.160724448E-02 -3.821100350E-02 7.338943726E-02 -4.192080450E-02
 7.557664131E-02 -4.553084403E-02 7.753576829E-02 -4.880051514E-02 7.901960805E-02
 -5.215080001E-02 8.064508705E-02 -5.523907795E-02 8.185061147E-02 -5.818308779E-02
 8.306944374E-02 -6.105489994E-02 8.398419248E-02 -6.363031504E-02 8.480354033E-02
 -6.616618482E-02 8.543877953E-02 -6.845900862E-02 8.595410938E-02 -7.063722116E-02
 8.639935908E-02 -7.264178804E-02 8.682034053E-02 -7.445389612E-02 8.711651965E-02
 -7.613432984E-02 8.733093167E-02 -7.762852771E-02 8.748487944E-02 -7.906050778E-02
 8.752696802E-02 -8.015435532E-02 8.752883171E-02 -8.124591912E-02 8.740400876E-02
 -8.219879012E-02 8.718455116E-02 -8.283368795E-02 8.695309873E-02 -8.356625066E-02
 8.665035420E-02 -8.402821028E-02 8.612942809E-02 -8.430802097E-02 8.558403656E-02
 -8.472337641E-02 8.503093861E-02 -8.465836876E-02 8.444203750E-02 -8.479212936E-02
 8.350082374E-02 -8.477710051E-02 8.260090996E-02 -8.448450430E-02 8.160343484E-02
 -8.441566185E-02 8.054045946E-02 -8.433593071E-02 7.935814797E-02 -8.387867386E-02
 7.805103091E-02 -8.327473999E-02 7.662438846E-02 -8.306360708E-02 7.504652060E-02
 -8.285247245E-02 7.333955872E-02 -8.262951840E-02 7.162395368E-02 -8.215201388E-02
 6.960406010E-02 -8.151451795E-02 6.754939305E-02 -8.109859083E-02 6.543385045E-02
 -8.092593837E-02 6.307460652E-02 -8.073843004E-02 6.039305843E-02 -8.035838330E-02
 5.748994786E-02 -8.001692786E-02 5.445039331E-02 -7.978622216E-02 5.105366833E-02
 -7.945078401E-02 4.726006033E-02 -7.916011043E-02 4.302902786E-02 -7.886658440E-02
 4.138552052E-02 -7.852396508E-02 3.965854070E-02 -7.813839899E-02 3.783293751E-02
 -7.768457506E-02 3.590829054E-02 -7.723066795E-02 3.388147915E-02 -7.678005769E-02
 3.176835399E-02 -7.635941650E-02 2.958201895E-02 -7.594436592E-02 2.731142905E-02
 -7.532084458E-02 2.488033671E-02 -7.464120046E-02 2.223403826E-02 -7.399428032E-02
 1.922890969E-02 -7.343411778E-02 1.580878253E-02 -7.261965871E-02 1.196662794E-02
 -7.168089108E-02 7.781306218E-03 -7.077064453E-02 3.348477420E-03 -6.999204996E-02
 -1.228898401E-03 -6.886647587E-02 -5.776086688E-03 -6.752135234E-02 -1.000062989E-02
 -6.617504259E-02 -1.368955815E-02 -6.488226627E-02 -1.689478638E-02 -6.369173559E-02
 -1.972481271E-02 -6.229495074E-02 -2.229530872E-02 -6.051154190E-02 -2.472071941E-02
 -5.873561032E-02 -2.699112672E-02 -5.657637451E-02 -2.912886510E-02 -5.445569491E-02
 -3.112413412E-02 -5.199870609E-02 -3.300558127E-02 -4.933443005E-02 -3.477017587E-02
 -4.649225780E-02 -3.641739554E-02 -4.317302554E-02 -3.797803679E-02 -3.945525581E-02
 -7.100860190E+01 -7.237356108E+01 -7.373857512E+01 -6.919011137E+01 -7.505769879E+01
 -6.735598970E+01 -7.634677761E+01 -6.545293664E+01 -7.763553456E+01 -6.353112265E+01
 -7.884530826E+01 -6.154804808E+01 -8.005493668E+01 -5.954392184E+01 -8.123209401E+01
 -5.748542846E+01 -8.235941687E+01 -5.540455869E+01 -8.348679020E+01 -5.327545775E+01
 -8.454551709E+01 -5.112367697E+01 -8.558790854E+01 -4.892894532E+01 -8.661006899E+01
 -4.671222184E+01 -8.756534289E+01 -4.445691703E+01 -8.852061951E+01 -4.218150399E+01
 -8.941584743E+01 -3.987092521E+01 -9.028209507E+01 -3.754301286E+01 -9.113562367E+01
 -3.518278609E+01 -9.191170914E+01 -3.280865076E+01 -9.268756461E+01 -3.040466625E+01
 -9.340636803E+01 -2.799053157E+01 -9.409067655E+01 -2.554887481E+01 -9.476248409E+01
 -2.310102008E+01 -9.535464518E+01 -2.062810467E+01 -9.594678915E+01 -1.924915175E+01
 -9.647648298E+01 -1.786701576E+01 -9.697612063E+01 -1.647592686E+01 -9.745300961E+01
 -1.508480416E+01 -9.786021130E+01 -1.369370508E+01 -9.826755453E+01 -1.229430279E+01
 -9.859634032E+01 -1.089431517E+01 -9.891156696E+01 -9.494222580E+00 -9.918196635E+01
 7.236904951E+01 7.100860186E+01 6.925685542E+01 -8.090159932E+00 -9.940578970E+01
 7.372955107E+01 6.748948649E+01 -6.684254018E+00 -9.961464538E+01 7.504491751E+01
 6.566267310E+01 -5.278440321E+00 -9.974805310E+01 7.632973498E+01 6.381084887E+01
 -3.870965468E+00 -9.988141901E+01 7.761452295E+01 6.191259678E+01 -2.462302517E+00
 -9.993653340E+01 7.882132669E+01 5.998143322E+01 -1.053546215E+00 -9.998075835E+01
 8.002695328E+01 5.801540065E+01 3.555115034E-01 -9.996918361E+01 8.120227793E+01
 5.601028332E+01 1.764184913E+00 -9.992495838E+01 8.232587411E+01 5.398019297E+01
 3.172936184E+00 -9.984649775E+01 8.344951325E+01 5.190674252E+01 4.581483986E+00
 -9.971313577E+01 8.450762692E+01 4.981642280E+01 5.987431534E+00 -9.957097682E+01
 8.554656858E+01 4.768044116E+01 7.393231457E+00 -9.934721539E+01 8.656899495E+01
 4.553386786E+01 8.799170344E+00 -9.912338707E+01 8.752111257E+01 4.334128475E+01
 1.020014468E+01 -9.882908965E+01 8.847322092E+01 4.114261717E+01 1.160023391E+01
 -9.851386205E+01 8.937001467E+01 3.889944663E+01 1.300024786E+01 -9.816092482E+01
 9.023339429E+01 3.665306884E+01 1.439542627E+01 -9.775360032E+01 9.108939515E+01
 3.436535795E+01 1.578652435E+01 -9.734522238E+01 9.186291936E+01 3.207590690E+01
 1.717767483E+01 -9.684538053E+01 9.263619766E+01 2.974968792E+01 1.856582685E+01
 -9.634573998E+01 9.335880409E+01 2.742206943E+01 1.994483299E+01 -9.579182117E+01
 9.404084652E+01 2.506332684E+01 2.132379990E+01 -9.519969067E+01 9.471736233E+01
 2.270277243E+01 -9.459617516E+01 9.530757045E+01 -9.391160211E+01 9.589774485E+01
 -9.322727618E+01 9.643345796E+01 -9.248451744E+01 9.693144058E+01 -9.170867746E+01
 9.741522242E+01 -9.092171551E+01 9.782108255E+01 -9.005540020E+01 9.822706958E+01
 -8.918913299E+01 9.856398588E+01 -8.827056567E+01 9.887816885E+01 -8.731531577E+01
 9.915750723E+01 -8.635798399E+01 9.938058944E+01 -8.531523594E+01 9.959917055E+01
 -8.427283584E+01 9.973213936E+01 -8.319172548E+01 9.986506049E+01 -8.206437432E+01
 9.993096509E+01 -8.093701485E+01 9.997504364E+01 -7.973846727E+01 9.997504408E+01
 -7.852883073E+01 9.993096607E+01 -7.729823232E+01 9.986506051E+01 -7.600918661E+01
 9.973214023E+01 -7.472008180E+01 9.959917165E+01 -7.338101737E+01 9.938058972E+01
 -7.201599569E+01 9.915750789E+01 -7.064788096E+01 9.887816898E+01 -6.883364268E+01
 9.856398629E+01 -6.701936730E+01 9.822707035E+01 -6.512138348E+01 9.782108355E+01
 -6.322036426E+01 9.741522317E+01 -6.124594290E+01 9.693144121E+01 -5.926350216E+01
 9.643345834E+01 -5.721699998E+01 9.589774611E+01 -5.515864531E+01 9.530757148E+01
 -5.304460339E+01 9.471736250E+01 -5.091610437E+01 9.404084741E+01 -4.873920978E+01
 9.335880469E+01 -4.654646856E+01 9.263619799E+01 -4.431147165E+01 9.186292017E+01
 -4.206067486E+01 9.108939617E+01 -3.977255031E+01 9.023339405E+01 -3.746981997E+01
 8.937001488E+01 -3.513385972E+01 8.847322052E+01 -3.278540382E+01 8.752111262E+01
 -3.040715371E+01 8.656899520E+01 -2.801912771E+01 8.554656851E+01 -2.560432419E+01
 8.450762686E+01 -2.318293995E+01 8.344951304E+01 -2.073764722E+01 8.232587391E+01
 -1.935427187E+01 8.120227756E+01 -1.796866492E+01 8.002695329E+01 -1.657311313E+01
 7.882132638E+01 -1.517752901E+01 7.761452350E+01 -1.378196987E+01 7.632973511E+01
 -1.237856864E+01 7.504491715E+01 -1.097408863E+01 7.372955169E+01 -9.569507901E+00
 7.236904979E+01 -8.161229949E+00 6.925773850E+01 7.100860179E+01 -6.750813036E+00
 6.749125246E+01 -5.340492204E+00 6.566544714E+01 -3.928636157E+00 6.381454816E+01
 -2.515453139E+00 6.191741867E+01 -1.102180405E+00 5.998721987E+01 3.113721938E-01
 5.802241164E+01 1.724565229E+00 5.601829590E+01 3.137833460E+00 5.398951812E+01
 4.550934752E+00 5.191710331E+01 5.961391980E+00 4.982817110E+01 7.371701061E+00
 4.769325646E+01 8.782148235E+00 4.554812988E+01 1.018769627E+01 4.335664235E+01
 1.159227617E+01 4.115946581E+01 1.299678047E+01 3.891741630E+01 1.439644435E+01
 3.667255901E+01 1.579200430E+01 3.438599123E+01 1.718761670E+01 3.209804881E+01
 1.858011293E+01 2.977301775E+01 1.996354196E+01 2.744688528E+01 2.134693187E+01
 2.508936735E+01 2.273032734E+01
 4.212599566E+01 4.286283516E+01 3.987220029E+01 4.332870219E+01 3.614282169E+01
 4.331231722E+01 3.210218080E+01 4.305527993E+01 2.758882598E+01 4.300356648E+01
 2.253174787E+01 4.303053286E+01 1.699053293E+01 4.303079437E+01 1.096549685E+01
 4.301088983E+01 4.441555089E+00 4.298632272E+01 -2.505388703E+00 4.297228302E+01
 -9.811300194E+00 4.297174161E+01 -1.741497971E+01 4.302120533E+01 -2.529112024E+01
 4.303700857E+01 -3.343036469E+01 4.312318413E+01 -4.182036862E+01 4.322556668E+01
 -5.029873376E+01 4.334542841E+01 -5.883703992E+01 4.355216849E+01 -6.719543860E+01
 4.387140539E+01 -7.533644630E+01 4.427091428E+01 -8.409413893E+01 4.456633680E+01
 -9.435977449E+01 4.486673714E+01 -1.037781398E+02 4.519228443E+01 -1.102762940E+02
 4.553619040E+01 -1.202073007E+02 4.589132000E+01 -1.318696731E+02 4.625043861E+01
 -1.393846638E+02 4.660707459E+01 -1.503611339E+02 4.695954608E+01 -1.614190618E+02
 4.731782966E+01 -1.733423348E+02 4.778864307E+01 -1.729258528E+02 4.958336353E+01
 -1.827052215E+02 4.721189550E+01 -1.931513368E+02 4.085763364E+01 -2.040770102E+02
 3.696002518E+01 -2.124848800E+02 3.376151841E+01 -2.177477360E+02 2.899101036E+01
 -2.426283269E+02 2.138141766E+01 -2.454003632E+02 9.961812656E+00 -2.499856213E+02
 -5.002138304E+00 -2.576571119E+02 -2.207667471E+01 -2.580387352E+02 -4.177427296E+01
 -2.599777091E+02 -6.188803758E+01 -2.568671234E+02 -8.145231931E+01 -2.520844902E+02
 -1.008259226E+02 -2.449198676E+02 -1.185060876E+02 -2.373776611E+02 -1.352175389E+02
 -2.319588617E+02 -1.500757482E+02 -2.278040510E+02 -1.626500871E+02 -2.230991927E+02
 -1.728540283E+02 -2.182555744E+02 -1.836358428E+02 -2.133279536E+02 -1.892050560E+02
 -2.087450003E+02 -1.920502739E+02 -2.039047576E+02 -1.991130414E+02 -1.975947164E+02
 -1.968941829E+02 -1.922156541E+02 -1.956536520E+02 -1.897281059E+02 -1.981781499E+02
 -1.844121581E+02 -1.905773488E+02 -1.759103611E+02 -1.895729650E+02 -1.703032959E+02
 -1.825945565E+02 -1.712436622E+02 -1.718374798E+02 -1.664448686E+02 -1.713135981E+02
 -1.555189925E+02 -1.592847308E+02 -1.494882765E+02 -1.484387507E+02 -1.446768805E+02
 -1.494364915E+02 -1.403918424E+02 -1.440688176E+02 -1.355104272E+02 -1.258022498E+02
 -1.300318547E+02 -1.142773987E+02 -1.234286809E+02 -1.129579600E+02 -1.153487867E+02
 -1.119097985E+02 -1.110179219E+02 -1.085038689E+02 -1.046206419E+02 -9.699562109E+01
 -9.423557238E+01 -8.538349073E+01 -8.940599278E+01 -8.231356668E+01 -8.609372292E+01
 -8.315457333E+01 -7.800243331E+01 -8.100239484E+01 -6.612011017E+01 -7.695557584E+01
 -5.611647278E+01 -7.518221103E+01 -4.637313372E+01 -7.416202923E+01 -3.262286645E+01
 -7.272743613E+01 -1.784886867E+01 -7.239266558E+01 -5.175841221E+00 -7.242057443E+01
 5.370347081E+00 -7.194222190E+01 1.491620655E+01 -7.053475764E+01 2.414695557E+01
 -6.861901896E+01 3.385211454E+01 -6.717198508E+01 4.367423147E+01 -6.708066820E+01
 5.289334544E+01 -6.991288372E+01 6.111807042E+01 -7.116010132E+01 6.958779907E+01
 -6.810482063E+01 7.823181108E+01 -6.546422949E+01 8.884955082E+01 -6.847641975E+01
 1.028284206E+02 -7.151473551E+01 1.174439133E+02 -6.793973948E+01 1.302951810E+02
 -6.356093134E+01 1.396012943E+02 -6.808552566E+01 1.444463805E+02 -7.310559669E+01
 1.438641510E+02 -6.718092457E+01 1.377965080E+02 -5.846265757E+01 1.266191059E+02
 -5.362257064E+01 1.127381711E+02 -5.684575462E+01 9.926449167E+01 -6.509927835E+01
 8.721602591E+01 -6.357010989E+01 7.785789712E+01 -6.094549138E+01 6.747980289E+01
 -5.633964874E+01 5.647231434E+01 -5.016035732E+01 4.587695626E+01 -4.793176421E+01
 3.576626621E+01 -4.015033718E+01 2.708278846E+01 -3.546821599E+01 1.776237033E+01
 -2.850746224E+01 1.023131088E+01 -1.763767460E+01 1.633149698E+00 -8.583446963E+00
 4.875779417E-04 4.868554075E-04 4.859601826E-04 4.880503653E-04 4.848961916E-04
 4.883006563E-04 4.836269058E-04 4.882215126E-04 4.823141005E-04 4.878169318E-04
 4.808343040E-04 4.870932208E-04 4.791756370E-04 4.860633050E-04 4.775140422E-04
 4.846945047E-04 4.755727901E-04 4.829716554E-04 4.736115839E-04 4.809035705E-04
 4.715619185E-04 4.784945457E-04 4.692605528E-04 4.757244005E-04 4.671302053E-04
 4.725893992E-04 4.647262787E-04 4.690824427E-04 4.622675857E-04 4.652192809E-04
 4.598374623E-04 4.609849390E-04 4.570277464E-04 4.564076359E-04 4.545162796E-04
 4.514621863E-04 4.516989011E-04 4.461940583E-04 4.487482457E-04 4.405529817E-04
 4.459639160E-04 4.345833022E-04 4.426859856E-04 4.281943763E-04 4.398207533E-04
 4.215814302E-04 4.365752339E-04 4.158072513E-04 4.331819560E-04 4.110563776E-04
 4.299707852E-04 4.069908501E-04 4.261825789E-04 4.027600622E-04 4.228726672E-04
 3.979616684E-04 4.189374056E-04 3.933943628E-04 4.151487519E-04 3.888722403E-04
 4.112116144E-04 3.838229407E-04 4.066085045E-04 3.788243339E-04 4.023774171E-04
 -1.257282262E-04 -1.114796135E-04 -9.611520413E-05 3.739520325E-04 3.969175418E-04
 -1.392835349E-04 -7.955559073E-05 3.687222627E-04 3.926017610E-04 -1.520922342E-04
 -6.330526039E-05 3.633527307E-04 3.751257259E-04 -1.662051255E-04 -4.684423665E-05
 3.581581681E-04 2.740001635E-04 -1.785128164E-04 -3.068810282E-05 3.527165272E-04
 1.878678317E-04 -1.915130492E-04 -1.440053210E-05 3.469869809E-04 1.854865828E-04
 -2.055153255E-04 1.592769563E-06 3.414718546E-04 1.958278610E-04 -2.175466803E-04
 1.764117835E-05 3.357450420E-04 2.140527726E-04 -2.308424524E-04 3.341178747E-05
 3.295861888E-04 6.544379697E-04 -2.432504756E-04 4.916306030E-05 3.237490452E-04
 8.477890243E-04 -2.553551988E-04 6.465689666E-05 3.177706705E-04 5.433611693E-04
 -2.686955426E-04 8.006116485E-05 3.112577352E-04 4.680584343E-04 -2.798526051E-04
 9.523109449E-05 3.050815294E-04 4.531988832E-04 -2.920449610E-04 1.102618029E-04
 2.988291430E-04 4.471113083E-04 -3.041823050E-04 1.250962294E-04 2.920639468E-04
 4.419568768E-04 -3.150952585E-04 1.397251136E-04 2.854786761E-04 4.367168427E-04
 -3.274005200E-04 1.541659257E-04 2.789351780E-04 4.322811322E-04 -3.373970038E-04
 1.683525614E-04 2.719170121E-04 4.289992605E-04 -3.482464531E-04 1.823754565E-04
 2.648166921E-04 4.261809135E-04 -3.595904927E-04 1.961152446E-04 2.580309926E-04
 4.238947368E-04 -3.690670149E-04 2.097002114E-04 2.508963055E-04 4.223244603E-04
 -3.799806148E-04 2.229901060E-04 2.433556617E-04 4.204602807E-04 -3.885444131E-04
 2.347592783E-04 4.200786802E-04 -3.978643414E-04 4.191661226E-04 -4.076601289E-04
 4.184467598E-04 -4.154699700E-04 4.186870997E-04 -4.245783999E-04 4.174746800E-04
 -4.313349907E-04 4.188277638E-04 -4.389022265E-04 4.187962611E-04 -4.459485634E-04
 4.184782052E-04 -4.516928452E-04 4.199822441E-04 -4.583519509E-04 4.186146135E-04
 -4.629924911E-04 4.214725930E-04 -4.685810852E-04 4.222375280E-04 -4.705654529E-04
 4.208013308E-04 -4.711538562E-04 4.234782818E-04 -3.624441647E-04 4.218480875E-04
 -2.519317888E-04 4.241040685E-04 -2.532566810E-04 4.251735655E-04 -2.548381165E-04
 4.216572514E-04 -2.707973110E-04 4.247241107E-04 -7.820980468E-04 4.226407722E-04
 -1.006944872E-03 4.212042392E-04 -6.700371475E-04 4.218990324E-04 -6.002423810E-04
 4.153272413E-04 -5.898792123E-04 4.163428142E-04 -5.837093571E-04 4.122048797E-04
 -5.837070119E-04 4.070037457E-04 -5.785312755E-04 4.006558479E-04 -5.788607835E-04
 3.930217004E-04 -5.764628838E-04 3.848901478E-04 -5.744160723E-04 3.750794955E-04
 -5.776847781E-04 3.647289961E-04 -5.733779766E-04 3.526266373E-04 -5.766564710E-04
 3.399906495E-04 -5.715548781E-04 3.256215915E-04 -5.700389752E-04 3.104246414E-04
 -5.747412711E-04 2.932355540E-04 -5.686548957E-04 2.748882172E-04 -5.727936598E-04
 2.556616847E-04 -5.658917459E-04 2.362726872E-04 -5.634733978E-04 2.162821180E-04
 -5.699703708E-04 1.937166179E-04 -5.612995003E-04 1.692045225E-04 -5.656284299E-04
 1.376563792E-04 -5.605727523E-04 1.019161628E-04 -5.566532865E-04 4.939666491E-05
 -5.665807634E-04 -7.147101200E-05 -5.554016328E-04 -2.935979475E-04 -5.595329795E-04
 -6.447908420E-04 -5.625554304E-04 -8.776651873E-04 -5.567607406E-04 -7.880985391E-04
 -5.726159052E-04 3.951204857E-04 -5.595691145E-04 3.744419764E-03 -5.628032071E-04
 1.007356915E-02 -5.825624506E-04 2.037427569E-02 -5.732395161E-04 2.958654058E-02
 -5.909021025E-04 3.387692004E-02 -6.032542923E-04 -5.954034919E-04 3.843678231E-02
 -6.209650767E-04 4.084503582E-02 -6.345723904E-04 2.398018506E-02 -6.571154526E-04
 -2.447914051E-01 -6.758073881E-04 -1.412509437E+00 -7.052915397E-04 -1.549517952E+00
 -7.298703215E-04 -3.952532544E-01 -7.671108853E-04 -2.336197987E-02 -7.994955387E-04
 -4.223178924E-02 -8.468402369E-04 -5.091827927E-02 -8.879925218E-04 -4.149652389E-02
 -9.458865183E-04 -4.150472684E-02 -9.981713330E-04 -3.923264333E-02 -1.070166301E-03
 -2.625776893E-02 -1.135598098E-03 -1.538716667E-02 -1.222328343E-03 -8.764820195E-03
 -1.303500248E-03 -4.456609910E-03 -1.414403275E-03 -2.502954062E-03 -1.533078907E-03
 -2.060543402E-03 -1.700305440E-03 -2.090255508E-03 -1.878824930E-03 -2.050383595E-03
 -2.074314351E-03 -2.132645375E-03
 2 1
 1 3
 3 5
 5 7
 7 9
 9 11
 11 13
 13 15
 15 17
 17 19
 19 21
 21 23
 23 25
 25 27
 27 29
 29 31
 31 33
 33 35
 35 37
 37 39
 39 41
 41 43
 43 45
 45 47
 47 49
 49 51
 51 53
 53 55
 55 57
 57 59
 59 61
 61 63
 63 65
 65 67
 67 69
 69 71
 71 73
 73 75
 75 77
 77 79
 79 81
 81 83
 83 85
 85 87
 87 89
 89 91
 91 93
 93 95
 95 97
 97 99
 99 101
 101 103
 103 105
 105 107
 107 109
 109 111
 111 113
 113 115
 115 117
 117 119
 119 121
 121 123
 123 125
 125 127
 127 129
 129 131
 131 133
 133 135
 135 137
 137 139
 139 141
 141 143
 143 145
 145 147
 147 149
 149 151
 151 153
 153 155
 155 157
 157 159
 159 161
 161 163
 163 165
 165 167
 167 169
 169 171
 171 173
 173 175
 175 177
 177 179
 179 181
 181 183
 183 185
 185 187
 187 189
 189 191
 191 193
 193 195
 195 197
 197 199
 199 201
 201 203
 203 205
 205 207
 207 209
 209 211
 211 213
 213 215
 215 217
 217 219
 219 220
 220 218
 218 216
 216 214
 214 212
 212 210
 210 208
 208 206
 206 204
 204 202
 202 200
 200 198
 198 196
 196 194
 194 192
 192 190
 190 188
 188 186
 186 184
 184 182
 182 180
 180 178
 178 176
 176 174
 174 172
 172 170
 170 168
 168 166
 166 164
 164 162
 162 160
 160 158
 158 156
 156 154
 154 152
 152 150
 150 148
 148 146
 146 144
 144 142
 142 140
 140 138
 138 136
 136 134
 134 132
 132 130
 130 128
 128 126
 126 124
 124 122
 122 120
 120 118
 118 116
 116 114
 114 112
 112 110
 110 108
 108 106
 106 104
 104 102
 102 100
 100 98
 98 96
 96 94
 94 92
 92 90
 90 88
 88 86
 86 84
 84 82
 82 80
 80 78
 78 76
 76 74
 74 72
 72 70
 70 68
 68 66
 66 64
 64 62
 62 60
 60 58
 58 56
 56 54
 54 52
 52 50
 50 48
 48 46
 46 44
 44 42
 42 40
 40 38
 38 36
 36 34
 34 32
 32 30
 30 28
 28 26
 26 24
 24 22
 22 20
 20 18
 18 16
 16 14
 14 12
 12 10
 10 8
 8 6
 6 4
 4 2
 222 221
 221 224
 224 226
 226 228
 228 230
 230 232
 232 234
 234 236
 236 238
 238 240
 240 242
 242 244
 244 246
 246 248
 248 250
 250 252
 252 254
 254 256
 256 258
 258 260
 260 262
 262 264
 264 266
 266 268
 268 270
 270 272
 272 274
 274 276
 276 278
 278 280
 280 282
 282 284
 284 289
 289 293
 293 297
 297 301
 301 305
 305 309
 309 313
 313 317
 317 321
 321 325
 325 329
 329 333
 333 337
 337 341
 341 345
 345 349
 349 353
 353 357
 357 361
 361 365
 365 369
 369 373
 373 376
 376 372
 372 368
 368 364
 364 360
 360 356
 356 352
 352 348
 348 344
 344 340
 340 336
 336 332
 332 328
 328 324
 324 320
 320 316
 316 312
 312 308
 308 304
 304 300
 300 296
 296 292
 292 288
 288 287
 287 286
 286 291
 291 295
 295 299
 299 303
 303 307
 307 311
 311 315
 315 319
 319 323
 323 327
 327 331
 331 335
 335 339
 339 343
 343 347
 347 351
 351 355
 355 359
 359 363
 363 367
 367 371
 371 375
 375 378
 378 380
 380 382
 382 384
 384 386
 386 388
 388 390
 390 392
 392 394
 394 396
 396 398
 398 400
 400 402
 402 404
 404 406
 406 408
 408 410
 410 412
 412 414
 414 416
 416 418
 418 420
 420 422
 422 424
 424 426
 426 428
 428 430
 430 432
 432 434
 434 436
 436 438
 438 440
 440 442
 442 444
 444 446
 446 448
 448 450
 450 452
 452 454
 454 456
 456 458
 458 460
 460 462
 462 464
 464 466
 466 468
 468 470
 470 472
 472 474
 474 476
 476 478
 478 480
 480 482
 482 484
 484 486
 486 489
 489 488
 488 491
 491 493
 493 495
 495 497
 497 499
 499 501
 501 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 521
 521 523
 523 525
 525 527
 527 529
 529 531
 531 532
 532 530
 530 528
 528 526
 526 524
 524 522
 522 520
 520 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 502
 502 500
 500 498
 498 496
 496 494
 494 492
 492 490
 490 487
 487 485
 485 483
 483 481
 481 479
 479 477
 477 475
