TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 91 89
 89 87
 87 85
 85 83
 83 81
 81 79
 79 77
 77 75
 75 73
 73 71
 71 69
 69 67
 67 65
 65 63
 63 61
 61 59
 59 57
 57 55
 55 53
 53 51
 51 49
 49 47
 47 45
 45 43
 43 41
 41 39
 39 37
 37 35
 35 33
 33 31
 31 29
 29 27
 27 25
 25 23
 23 21
 21 19
 19 17
 17 15
 15 13
 13 11
 11 9
 9 7
 7 5
 5 3
 3 2
 222 221
 221 224
 224 226
 226 228
 228 230
 230 232
 232 234
 234 236
 236 238
 238 240
 240 242
 242 244
 244 246
 246 248
 248 250
 250 252
 252 254
 254 256
 256 258
 258 260
 260 262
 262 264
 264 266
 266 268
 268 270
 270 272
 272 274
 274 276
 276 278
 278 280
 280 282
 282 284
 284 289
 289 293
 293 297
 297 301
 301 305
 305 309
 309 313
 313 317
 317 321
 321 325
 325 329
 329 333
 333 337
 337 341
 341 345
 345 349
 349 353
 353 357
 357 361
 361 365
 365 369
 369 373
 373 376
 376 372
 372 368
 368 364
 364 360
 360 356
 356 352
 352 348
 348 344
 344 340
 340 336
 336 332
 332 328
 328 324
 324 320
 320 316
 316 312
 312 308
 308 304
 304 300
 300 296
 296 292
 292 288
 288 286
 286 287
 287 291
 291 295
 295 299
 299 303
 303 307
 307 311
 311 315
 315 319
 319 323
 323 327
 327 331
 331 335
 335 339
 339 343
 343 347
 347 351
 351 355
 355 359
 359 363
 363 367
 367 371
 371 375
 375 378
 378 380
 380 382
 382 384
 384 386
 386 388
 388 390
 390 392
 392 394
 394 396
 396 398
 398 400
 400 402
 402 404
 404 406
 406 408
 408 410
 410 412
 412 414
 414 416
 416 418
 418 420
 420 422
 422 424
 424 426
 426 428
 428 430
 430 432
 432 434
 434 436
 436 438
 438 440
 440 442
 442 444
 444 446
 446 448
 448 450
 450 452
 452 454
 454 456
 456 458
 458 460
 460 462
 462 464
 464 466
 466 468
 468 470
 470 472
 472 474
 474 476
 476 478
 478 480
 480 482
 482 484
 484 486
 486 489
 489 488
 488 491
 491 493
 493 495
 495 497
 497 499
 499 501
 501 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 521
 521 523
 523 525
 525 527
 527 529
 529 531
 531 532
 532 530
 530 528
 528 526
 526 524
 524 522
 522 520
 520 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 502
 502 500
 500 498
 498 496
 496 494
 494 492
 492 490
 490 487
 487 485
 485 483
 483 481
 481 479
 479 477
 477 475
 475 473
 473 471
 471 469
 469 467
 467 465
 465 463
 463 461
 461 459
 459 457
 457 455
 455 453
 453 451
 451 449
 449 447
 447 445
 445 443
 443 441
 441 439
 439 437
 437 435
 435 433
 433 431
 431 429
 429 427
 427 425
 425 423
 423 421
 421 419
 419 417
 417 415
 415 413
 413 411
 411 409
 409 407
 407 405
 405 403
 403 401
 401 399
 399 397
 397 395
 395 393
 393 391
 391 389
 389 387
 387 385
 385 383
 383 381
 381 379
 379 377
 377 374
 374 370
 370 366
 366 362
 362 358
 358 354
 354 350
 350 346
 346 342
 342 338
 338 334
 334 330
 330 326
 326 322
 322 318
 318 314
 314 310
 310 306
 306 302
 302 298
 298 294
 294 290
 290 285
 285 283
 283 281
 281 279
 279 277
 277 275
 275 273
 273 271
 271 269
 269 267
 267 265
 265 263
 263 261
 261 259
 259 257
 257 255
 255 253
 253 251
 251 249
 249 247
 247 245
 245 243
 243 241
 241 239
 239 237
 237 235
 235 233
 233 231
 231 229
 229 227
 227 225
 225 223
 223 222
ZONE T="Slice: Y=0.252683"
 STRANDID=31, SOLUTIONTIME=0
 Nodes=532, Elements=532, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 1.543379068E+00 1.543379041E+00 1.531399249E+00 1.543379070E+00 1.519410641E+00
 1.543379072E+00 1.507465382E+00 1.543379073E+00 1.495480758E+00 1.543379075E+00
 1.483481578E+00 1.543379076E+00 1.471487399E+00 1.543379078E+00 1.459495888E+00
 1.543379079E+00 1.447486554E+00 1.543379078E+00 1.435463139E+00 1.543379078E+00
 1.423435570E+00 1.543379077E+00 1.411407974E+00 1.543379077E+00 1.399345432E+00
 1.543379076E+00 1.387291675E+00 1.543379074E+00 1.375221271E+00 1.543379072E+00
 1.363139521E+00 1.543379070E+00 1.351037855E+00 1.543379068E+00 1.338950966E+00
 1.543379065E+00 1.326848444E+00 1.543379063E+00 1.314679882E+00 1.543379061E+00
 1.302541690E+00 1.543379059E+00 1.290426682E+00 1.543379057E+00 1.278323991E+00
 1.543379055E+00 1.266119277E+00 1.543379052E+00 1.253961300E+00 1.543379050E+00
 1.241815747E+00 1.543379048E+00 1.229696700E+00 1.543379046E+00 1.217454490E+00
 1.543379044E+00 1.205325137E+00 1.543379042E+00 1.193041349E+00 1.543379039E+00
 1.180765678E+00 1.543379038E+00 1.168579255E+00 1.531564069E+00 1.156331820E+00
 1.519757376E+00 1.144161593E+00 1.507910812E+00 1.131870528E+00 1.496010113E+00
 1.119713186E+00 1.484115146E+00 1.107455980E+00 1.472114176E+00 1.095208868E+00
 1.460228532E+00 1.082927017E+00 1.448237024E+00 1.070662809E+00 1.436243213E+00
 1.058375218E+00 1.424229437E+00 1.046096742E+00 1.412201031E+00 1.033791478E+00
 1.400132677E+00 1.021481106E+00 1.388105967E+00 1.009166762E+00 1.375967719E+00
 9.968424458E-01 1.363838658E+00 9.844941290E-01 1.351745972E+00 9.721521881E-01
 1.339554501E+00 9.598334975E-01 1.327446074E+00 9.475080617E-01 1.315260741E+00
 9.351773991E-01 1.303019979E+00 9.228535881E-01 1.290920801E+00 9.105248486E-01
 1.278625089E+00 8.981912553E-01 1.266406025E+00 8.858383147E-01 1.254214525E+00
 8.735113696E-01 1.241917988E+00 8.612198109E-01 1.229687773E+00 8.489005860E-01
 1.217437876E+00 8.365660543E-01 1.205142323E+00 8.242194353E-01 1.192890946E+00
 8.118998802E-01 1.180570405E+00 7.995845367E-01 1.168279535E+00 7.872704400E-01
 1.155993357E+00 7.749515831E-01 1.143688798E+00 7.626657570E-01 1.131399601E+00
 7.503728843E-01 1.119105641E+00 7.380918694E-01 1.106794196E+00 7.258398538E-01
 1.094483774E+00 7.135696225E-01 1.082179389E+00 7.012857631E-01 1.069888139E+00
 6.891093155E-01 1.057595132E+00 6.768238534E-01 1.045293509E+00 6.645201046E-01
 1.032983531E+00 6.523640717E-01 1.020668598E+00 6.401818946E-01 1.008353812E+00
 6.281083649E-01 9.960303559E-01 6.159350464E-01 9.837096020E-01 6.039220655E-01
 9.713866146E-01 5.919943790E-01 9.590572468E-01 5.802480356E-01 9.467373459E-01
 5.760736183E-01 9.344079157E-01 5.719378213E-01 9.220881227E-01 5.678355295E-01
 9.097805521E-01 5.637840714E-01 8.974665379E-01 5.597891057E-01 8.851494300E-01
 5.558447832E-01 8.728133100E-01 5.519648782E-01 8.604754085E-01 5.481521163E-01
 8.481922984E-01 5.445072808E-01 8.359061877E-01 5.409769722E-01 8.235995767E-01
 5.377235718E-01 8.112599632E-01 5.348614831E-01 7.990055096E-01 5.325040221E-01
 7.867686544E-01 5.307485865E-01 7.744585709E-01 5.296587974E-01 7.621428797E-01
 5.293817296E-01 7.499250708E-01 5.300956938E-01 7.378080273E-01 5.318012560E-01
 7.256031785E-01 5.342914516E-01 7.133125133E-01 5.373136926E-01 7.010144815E-01
 5.406508872E-01 6.886965620E-01 5.442528701E-01 6.765467279E-01 5.479139058E-01
 6.643492192E-01 5.517094059E-01 6.522691615E-01 5.556209512E-01 6.401414911E-01
 5.596153826E-01 6.279807203E-01 5.636463123E-01 6.159794492E-01 5.677295078E-01
 6.039191926E-01 5.718613491E-01 5.920749096E-01 5.760322007E-01 5.802480500E-01
 -7.038996096E+01 -6.895362720E+01 -6.751715869E+01 -7.214681515E+01 -6.603838000E+01
 -7.388747337E+01 -6.453269513E+01 -7.555277748E+01 -6.302689278E+01 -7.719650694E+01
 -6.145691247E+01 -7.876602602E+01 -5.988672626E+01 -8.030846010E+01 -5.829105980E+01
 -8.177809782E+01 -5.666044377E+01 -8.321550629E+01 -5.502965810E+01 -8.458108561E+01
 -5.335254631E+01 -8.591015640E+01 -5.166615487E+01 -8.716759373E+01 -4.996612318E+01
 -8.838556481E+01 -4.822852881E+01 -8.953101157E+01 -4.649092374E+01 -9.063542135E+01
 -4.472031113E+01 -9.166511174E+01 -4.293665450E+01 -9.265418774E+01 -4.114666266E+01
 -9.356440803E+01 -3.932018296E+01 -9.443679822E+01 -3.749496755E+01 -9.522406867E+01
 -3.564513406E+01 -9.597894222E+01 -3.378379658E+01 -9.664010294E+01 -3.191617648E+01
 -9.727701528E+01 -3.002314383E+01 -9.780917952E+01 -2.813023967E+01 -9.809869826E+01
 -2.621724138E+01 -9.837372788E+01 -2.429788084E+01 -9.859779127E+01 -2.237092561E+01
 -9.882186735E+01 -2.042965047E+01 -9.904593435E+01 -1.848680320E+01 -9.921156416E+01
 -1.653051004E+01 -9.937065529E+01 -1.457075493E+01 -9.952977424E+01 -1.260550011E+01
 -7.038996094E+01 -6.895836844E+01 -7.208344068E+01 -9.964844816E+01 -1.063315762E+01
 -6.752664352E+01 -7.376070142E+01 -9.974328706E+01 -8.660388689E+00 -6.605328800E+01
 -7.537327535E+01 -9.983811147E+01 -6.679729197E+00 -6.455257521E+01 -7.695704690E+01
 -9.990680053E+01 -4.700513708E+00 -6.305194361E+01 -7.848520452E+01 -9.993824696E+01
 -2.716006680E+00 -6.148801063E+01 -7.997141973E+01 -9.996969824E+01 -7.329042403E-01
 -5.992301837E+01 -8.141161773E+01 -9.998529350E+01 1.252323291E+00 -5.833414992E+01
 -8.279664214E+01 -9.995384660E+01 3.235427756E+00 -5.670891813E+01 -8.414530139E+01
 -9.992239566E+01 5.219148260E+00 -5.508354169E+01 -8.542594145E+01 -9.988517269E+01
 7.198220496E+00 -5.341380551E+01 -8.667944618E+01 -9.979032732E+01 9.178405378E+00
 -5.173299788E+01 -8.785297401E+01 -9.969550516E+01 1.114946951E+01 -5.004079125E+01
 -8.900768903E+01 -9.960066045E+01 1.312190610E+01 -4.830892846E+01 -9.007185578E+01
 -9.944961310E+01 1.508372884E+01 -4.657710563E+01 -9.112415437E+01 -9.929049514E+01
 1.704349371E+01 -4.481465321E+01 -9.207718869E+01 -9.913139711E+01 1.899557764E+01
 -4.303690784E+01 -9.302348377E+01 -9.893298223E+01 2.093821560E+01 -4.125538611E+01
 -9.386408467E+01 -9.870891549E+01 2.287939912E+01 -3.943491540E+01 -9.470086680E+01
 -9.848482906E+01 2.480058828E+01 -3.761579513E+01 -9.542820762E+01 -9.824225680E+01
 2.671997144E+01 -3.577450613E+01 -9.615201782E+01 -9.795271213E+01 2.862610006E+01
 -3.391934206E+01 -9.676581595E+01 -9.766318663E+01 3.051890270E+01 -3.206042079E+01
 -9.737365842E+01 3.240834030E+01 -3.017360739E+01 3.427135475E+01 -2.828704616E+01
 3.613280001E+01 -2.638256065E+01 3.797315248E+01 -2.446956983E+01 3.979828207E+01
 -2.255112121E+01 4.161999945E+01 -2.061620867E+01 4.340397967E+01 -1.867988568E+01
 4.518772857E+01 -1.673166161E+01 4.694635653E+01 -1.477840492E+01 4.868384775E+01
 -1.282105612E+01 5.042021252E+01 -1.085525449E+01 5.210794859E+01 -8.890169240E+00
 5.379437162E+01 -6.915976624E+00 5.545715687E+01 -4.943439649E+00 5.708786816E+01
 -2.965852289E+00 5.871860748E+01 -9.893398494E-01 6.029828968E+01 9.893342318E-01
 6.186850094E+01 2.965846352E+00 6.342217122E+01 4.943432607E+00 6.492776518E+01
 6.915968617E+00 6.643352069E+01 8.890163293E+00 6.789429442E+01 1.085525004E+01
 6.933078155E+01 1.282105254E+01 7.076413584E+01 1.477840163E+01 7.248584544E+01
 1.673165827E+01 7.420763681E+01 1.867988105E+01 7.583696040E+01 2.061620324E+01
 7.746287459E+01 2.255111728E+01 7.899904454E+01 2.446956677E+01 8.052476016E+01
 2.638255789E+01 8.196394113E+01 2.828704328E+01 8.338577121E+01 3.017360383E+01
 8.472401619E+01 3.206041828E+01 8.603868471E+01 3.391934110E+01 8.727210951E+01
 3.577450531E+01 8.847688502E+01 3.761579392E+01 8.960181502E+01 3.943491386E+01
 9.069426033E+01 4.125538545E+01 9.170706587E+01 4.303690783E+01 9.268542877E+01
 4.481465338E+01 9.358250158E+01 4.657710552E+01 9.444544438E+01 4.830892807E+01
 9.522337186E+01 5.004079096E+01 9.597007285E+01 5.173299834E+01 9.662572932E+01
 5.341380596E+01 9.725574779E+01 5.508354179E+01 9.778624609E+01 5.670891771E+01
 9.807669044E+01 5.833414940E+01 9.835740143E+01 5.992301830E+01 9.858218183E+01
 6.148801035E+01 9.880697461E+01 6.305194392E+01 9.903175801E+01 6.455257532E+01
 9.920201474E+01 6.605328782E+01 9.936161556E+01 6.752664392E+01 9.952124307E+01
 6.895836859E+01 9.964366824E+01 7.208260455E+01 7.038996083E+01 9.973881089E+01
 7.375902907E+01 9.983393844E+01 7.537090697E+01 9.990551596E+01 7.695388892E+01
 9.993706286E+01 7.848150081E+01 9.996861463E+01 7.996697485E+01 9.998627659E+01
 8.140678456E+01 9.995472939E+01 8.279111804E+01 9.992317783E+01 8.413955225E+01
 9.988722789E+01 8.541955321E+01 9.979207815E+01 8.667300392E+01 9.969695243E+01
 8.784594613E+01 9.960180500E+01 8.900077959E+01 9.945102461E+01 9.006441562E+01
 9.929139730E+01 9.111700842E+01 9.913179002E+01 9.206956801E+01 9.893282056E+01
 9.301633446E+01 9.870803684E+01 9.385651604E+01 9.848323342E+01 9.469376929E+01
 9.823926733E+01 9.542092521E+01 9.794879672E+01 9.614517925E+01 9.765834522E+01
 9.675905206E+01 9.736789100E+01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01 2.526829268E-01
 2.526829268E-01 2.526829268E-01
 -1.377495227E-02 -1.358429927E-02 -1.065107145E-02 -1.396560502E-02 -7.728830810E-03
 -1.415625776E-02 -4.770155613E-03 -1.434691051E-02 -1.846608661E-03 -1.453756326E-02
 1.063899028E-03 -1.472821601E-02 3.959498844E-03 -1.491886875E-02 6.835920837E-03
 -1.510952151E-02 9.696205260E-03 -1.530017430E-02 1.253262868E-02 -1.549082708E-02
 1.533362596E-02 -1.568147987E-02 1.810311558E-02 -1.587213266E-02 2.084562810E-02
 -1.606278545E-02 2.355784414E-02 -1.625343827E-02 2.621604283E-02 -1.644409109E-02
 2.883071826E-02 -1.663474391E-02 3.140305839E-02 -1.682539673E-02 3.394775410E-02
 -1.701604955E-02 3.644304154E-02 -1.720670237E-02 3.883901302E-02 -1.739735519E-02
 4.124293037E-02 -1.758800801E-02 4.363398230E-02 -1.777866083E-02 4.599583011E-02
 -1.796931365E-02 4.822640896E-02 -1.815996647E-02 5.046622213E-02 -1.835061929E-02
 5.268157208E-02 -1.854127212E-02 5.490445192E-02 -1.873192494E-02 5.689715121E-02
 -1.892257776E-02 5.900685154E-02 -1.911323058E-02 6.088985247E-02 -1.930388340E-02
 6.269621779E-02 -1.949453542E-02 6.457121849E-02 -2.310749096E-02 6.627200081E-02
 -2.665767896E-02 6.805830576E-02 -3.010940098E-02 6.952629905E-02 -3.343709632E-02
 7.120503574E-02 -3.668793501E-02 7.255503578E-02 -3.967818535E-02 7.388655485E-02
 -4.278193172E-02 7.499145233E-02 -4.565377924E-02 7.606596278E-02 -4.845089575E-02
 7.691916053E-02 -5.118526544E-02 7.772914342E-02 -5.369931756E-02 7.833755689E-02
 -5.616465970E-02 7.886654103E-02 -5.853507873E-02 7.930807541E-02 -6.067167873E-02
 7.962886971E-02 -6.278082482E-02 7.991760714E-02 -6.478901636E-02 8.019992194E-02
 -6.652166640E-02 8.032795777E-02 -6.830687516E-02 8.043112110E-02 -6.988976164E-02
 8.044153938E-02 -7.127271795E-02 8.038944384E-02 -7.287660316E-02 8.027079888E-02
 -7.392862233E-02 8.002915588E-02 -7.504560107E-02 7.978460962E-02 -7.625224189E-02
 7.949928047E-02 -7.695293227E-02 7.900348344E-02 -7.783530812E-02 7.850657039E-02
 -7.856176868E-02 7.800903996E-02 -7.896704250E-02 7.746430833E-02 -7.977506716E-02
 7.676343820E-02 -7.996498863E-02 7.596211459E-02 -8.029814399E-02 7.509299158E-02
 -8.091898682E-02 7.415225501E-02 -8.093740218E-02 7.310230810E-02 -8.087183304E-02
 7.195823895E-02 -8.082087711E-02 7.071493376E-02 -8.118803843E-02 6.934435714E-02
 -8.142283676E-02 6.791547792E-02 -8.122163168E-02 6.642504365E-02 -8.102064135E-02
 6.467625474E-02 -8.081962234E-02 6.298927369E-02 -8.078490304E-02 6.128695024E-02
 -8.089406155E-02 5.929937975E-02 -8.073357164E-02 5.705800709E-02 -8.056866618E-02
 5.454587042E-02 -8.045638913E-02 5.202817797E-02 -8.031458473E-02 4.907311265E-02
 -8.011733116E-02 4.566858051E-02 -7.993237598E-02 4.175954264E-02 -7.966188586E-02
 4.018414552E-02 -7.938403602E-02 3.852118134E-02 -7.904774247E-02 3.675537665E-02
 -7.858568232E-02 3.488248718E-02 -7.813837866E-02 3.289802744E-02 -7.770456457E-02
 3.080877944E-02 -7.727008088E-02 2.861301527E-02 -7.683553444E-02 2.630268897E-02
