TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 6.748967419E+01 -5.351954843E+00 6.566597326E+01 -3.937053526E+00 6.381695299E+01
 -2.521119034E+00 6.192203420E+01 -1.104855545E+00 5.999369835E+01 3.117907875E-01
 5.803119050E+01 1.727761944E+00 5.602892065E+01 3.144008935E+00 5.400251603E+01
 4.559899138E+00 5.193194482E+01 5.973425875E+00 4.984544755E+01 7.386409639E+00
 4.771238987E+01 8.799899746E+00 4.556975396E+01 1.020813658E+01 4.338014354E+01
 1.161563225E+01 4.118550237E+01 1.302285074E+01 3.894536494E+01 1.442526463E+01
 3.670308213E+01 1.582348527E+01 3.441847603E+01 1.722189835E+01 3.213307508E+01
 1.861674273E+01 2.981013721E+01 2.000286999E+01 2.748649417E+01 2.138885412E+01
 2.513123087E+01 2.277485863E+01
 -9.433630413E+01 -1.168267648E+02 -6.607295914E+01 -1.170702967E+02 -6.224650384E+01
 -1.176104026E+02 -6.516803071E+01 -1.178829848E+02 -6.717114752E+01 -1.178657627E+02
 -7.047353173E+01 -1.174675324E+02 -7.739557210E+01 -1.168783216E+02 -8.856046727E+01
 -1.156948458E+02 -1.020522017E+02 -1.142214799E+02 -1.145117554E+02 -1.127137391E+02
 -1.238715676E+02 -1.111461303E+02 -1.290315813E+02 -1.093741330E+02 -1.309467216E+02
 -1.074579732E+02 -1.303170890E+02 -1.056241685E+02 -1.277028975E+02 -1.037795898E+02
 -1.237999816E+02 -1.018371987E+02 -1.190063354E+02 -9.994352610E+01 -1.138068437E+02
 -9.803439699E+01 -1.091631633E+02 -9.612881885E+01 -1.062350387E+02 -9.437538969E+01
 -1.061436704E+02 -9.269098453E+01 -1.096468351E+02 -9.108853824E+01 -1.166344168E+02
 -8.957855674E+01 -1.256924321E+02 -8.818974563E+01 -1.355120290E+02 -8.695998621E+01
 -1.440818903E+02 -8.591038831E+01 -1.495730426E+02 -8.515518220E+01 -1.520049932E+02
 -8.491277168E+01 -1.520072431E+02 -8.596658511E+01 -1.521027952E+02 -9.217955662E+01
 -1.536534018E+02 -9.958406791E+01 -1.533764575E+02 -1.127940827E+02 -1.467925346E+02
 -1.318116079E+02 -1.379600422E+02 -1.469924692E+02 -1.409492661E+02 -1.632164324E+02
 -1.632167232E+02 -1.799553877E+02 -1.896760209E+02 -1.951318577E+02 -2.075857351E+02
 -2.107056999E+02 -2.196406845E+02 -2.247135156E+02 -2.299105292E+02 -2.379693825E+02
 -2.426473265E+02 -2.495391995E+02 -2.599364304E+02 -2.591305178E+02 -2.821233119E+02
 -2.668537352E+02 -3.073197790E+02 -2.719525027E+02 -3.330861751E+02 -2.780629352E+02
 -3.619235135E+02 -2.807286330E+02 -3.902974467E+02 -2.827541679E+02 -4.153489218E+02
 -2.876790782E+02 -4.389189640E+02 -2.912667371E+02 -4.595459870E+02 -2.933801636E+02
 -4.799766621E+02 -2.932053109E+02 -4.991863304E+02 -2.949718715E+02 -5.144326522E+02
 -2.975553894E+02 -5.320511107E+02 -2.946761125E+02 -5.534600391E+02 -2.950327438E+02
 -5.623540889E+02 -2.943503739E+02 -5.609250532E+02 -2.880705312E+02 -5.655812080E+02
 -2.858945673E+02 -5.787539566E+02 -2.799666651E+02 -5.950491536E+02 -2.736927786E+02
 -6.076246603E+02 -2.677741300E+02 -6.179285155E+02 -2.532764234E+02 -6.282217646E+02
 -2.390153586E+02 -6.392542625E+02 -2.349139505E+02 -6.505250216E+02 -2.319592011E+02
 -6.609603256E+02 -2.191039275E+02 -6.690699769E+02 -2.031964379E+02 -6.757840952E+02
 -1.905865225E+02 -6.864843760E+02 -1.838745360E+02 -6.949457251E+02 -1.832403480E+02
 -7.037891349E+02 -1.768692355E+02 -7.442074875E+02 -1.631289271E+02 -8.178220283E+02
 -1.532209373E+02 -8.542462677E+02 -1.494445977E+02 -8.486568947E+02 -1.464000157E+02
 -8.945505642E+02 -1.407703063E+02 -9.764637186E+02 -1.341823467E+02 -1.012772884E+03
 -1.244044639E+02 -1.021216888E+03 -1.145403813E+02 -1.019690105E+03 -1.113801428E+02
 -9.908093731E+02 -1.113094232E+02 -9.546794043E+02 -1.018824941E+02 -9.206432377E+02
 -8.647758878E+01 -8.772540716E+02 -7.554099842E+01 -8.265640644E+02 -6.977184045E+01
 -7.798152089E+02 -7.350854521E+01 -7.367530526E+02 -7.052064741E+01 -6.872748011E+02
 -5.347399749E+01 -6.259468493E+02 -3.933110205E+01 -5.489973916E+02 -3.460412538E+01
 -4.584661426E+02 -2.856782085E+01 -3.532303973E+02 -1.251199810E+01 -2.371690184E+02
 3.462161586E+00 -1.271843861E+02 9.297962036E+00 -2.693681592E+01 1.649934983E+01
 6.893842812E+01 3.623024694E+01 1.547135833E+02 5.830775501E+01 2.235234057E+02
 7.528128655E+01 2.774863908E+02 8.545818184E+01 3.150988359E+02 9.144688416E+01
 3.401462127E+02 1.038976510E+02 3.561229695E+02 1.218069940E+02 3.626267133E+02
 1.412956742E+02 3.638988263E+02 1.614351185E+02 3.617377778E+02 1.804836112E+02
 3.561227310E+02 2.010986830E+02 3.476180338E+02 2.182084926E+02 3.369020356E+02
 2.405263821E+02 3.247006617E+02 2.698101193E+02 3.104585258E+02 2.931612790E+02
 1.438164149E-02 1.442539114E-02 1.443179126E-02 1.429807299E-02 1.440283023E-02
 1.418391582E-02 1.435422426E-02 1.405234918E-02 1.427069392E-02 1.391139508E-02
 1.415976301E-02 1.374733833E-02 1.402458103E-02 1.354311110E-02 1.386036095E-02
 1.330603911E-02 1.366925041E-02 1.304461329E-02 1.345694595E-02 1.276489217E-02
 1.322010190E-02 1.246783109E-02 1.296003352E-02 1.215651570E-02 1.269379659E-02
 1.183212513E-02 1.239738021E-02 1.149701971E-02 1.208779466E-02 1.115308530E-02
 1.176831451E-02 1.080128846E-02 1.141761965E-02 1.044361038E-02 1.108033967E-02
 1.008000985E-02 1.071318682E-02 9.712987148E-03 1.033517205E-02 9.341663404E-03
 9.968567121E-03 8.969550895E-03 9.568440407E-03 8.594056695E-03 9.201924969E-03
 8.219440053E-03 8.808401678E-03 7.900232265E-03 8.412276248E-03 7.664021829E-03
 8.040381394E-03 7.476684403E-03 7.638649716E-03 7.271733868E-03 7.284305195E-03
 7.048967902E-03 6.903455484E-03 6.853045553E-03 6.551049036E-03 6.653343078E-03
 6.212780307E-03 6.429713699E-03 5.857098297E-03 6.226331491E-03 5.556919775E-03
 -4.324972636E-03 -4.135147599E-03 -3.929342724E-03 6.028450874E-03 5.233935323E-03
 -4.502626876E-03 -3.707292087E-03 5.811720217E-03 4.969894168E-03 -4.666348822E-03
 -3.488341771E-03 5.602961634E-03 4.693252031E-03 -4.853636678E-03 -3.263542044E-03
 5.408744588E-03 4.450642657E-03 -5.017228722E-03 -3.040666253E-03 5.199211209E-03
 4.234963579E-03 -5.192143187E-03 -2.810821416E-03 4.987609697E-03 4.016333359E-03
 -5.388548690E-03 -2.581632414E-03 4.798146626E-03 3.853488689E-03 -5.559961721E-03
 -2.345015004E-03 4.595602345E-03 3.681927527E-03 -5.754369373E-03 -2.108009248E-03
 4.382063938E-03 3.566684054E-03 -5.939795424E-03 -1.863596819E-03 4.198667644E-03
 3.436423227E-03 -6.123019464E-03 -1.617771603E-03 4.003973054E-03 3.334521539E-03
 -6.330362616E-03 -1.364894464E-03 3.790113258E-03 3.079586633E-03 -6.506624983E-03
 -1.109775431E-03 3.608991406E-03 2.311002403E-03 -6.701926582E-03 -8.481065918E-04
 3.421399593E-03 1.794782474E-03 -6.899443531E-03 -5.829489340E-04 3.213056922E-03
 1.829880980E-03 -7.078405931E-03 -3.116685270E-04 3.029133355E-03 1.915011930E-03
 -7.283099959E-03 -3.688721232E-05 2.849798300E-03 2.076301383E-03 -7.448819213E-03
 2.430546469E-04 2.652005224E-03 6.704244464E-03 -7.629062438E-03 5.275291089E-04
 2.460910813E-03 8.635593860E-03 -7.817236509E-03 8.173519042E-04 2.290702859E-03
 5.528228665E-03 -7.969751164E-03 1.112280518E-03 2.106794469E-03 4.917512080E-03
 -8.145085702E-03 1.421222613E-03 1.908874592E-03 4.799521686E-03 -8.271169509E-03
 1.705024971E-03 4.865234541E-03 -8.408288823E-03 4.938690371E-03 -8.547770382E-03
 5.034340481E-03 -8.641403578E-03 5.187814533E-03 -8.738936109E-03 5.291643305E-03
 -6.729400888E-03 5.460505066E-03 -4.697543624E-03 5.587283224E-03 -4.738784785E-03
 5.697919333E-03 -4.853295181E-03 5.853085255E-03 -5.239240877E-03 5.965858789E-03
 -5.781690517E-03 6.129372426E-03 -1.786049548E-02 6.278066131E-03 -2.350208351E-02
 6.398212155E-03 -1.539438310E-02 6.546296136E-03 -1.276225433E-02 6.693875900E-03
 -1.190086808E-02 6.822597865E-03 -1.165670559E-02 6.976659753E-03 -1.151073093E-02
 7.163243496E-03 -1.145070329E-02 7.296189310E-03 -1.136755350E-02 7.517449118E-03
 -1.134749164E-02 7.735945140E-03 -1.129568088E-02 7.948362793E-03 -1.126579942E-02
 8.329085156E-03 -1.128082239E-02 8.600683481E-03 -1.123233589E-02 8.995639268E-03
 -1.124623947E-02 9.409993673E-03 -1.119862353E-02 9.863085843E-03 -1.120309904E-02
 1.034112061E-02 -1.118665348E-02 1.080745925E-02 -1.117206870E-02 1.130224632E-02
 -1.120534218E-02 1.175937008E-02 -1.115839151E-02 1.221041558E-02 -1.116345706E-02
 1.258041239E-02 -1.110057940E-02 1.290294614E-02 -1.106160928E-02 1.311052667E-02
 -1.106299166E-02 1.324655867E-02 -1.097596642E-02 1.327165659E-02 -1.095051021E-02
 1.322287454E-02 -1.085936487E-02 1.307958498E-02 -1.080527382E-02 1.288362191E-02
 -1.079693588E-02 1.263664919E-02 -1.067953046E-02 1.241266716E-02 -1.063191146E-02
 1.224543278E-02 -1.052880703E-02 1.220895481E-02 -1.044026239E-02 1.219929938E-02
 -1.042726251E-02 1.217945900E-02 -1.027282483E-02 1.199420140E-02 -1.020948137E-02
 1.166211164E-02 -1.015348220E-02 1.155484392E-02 -1.005683474E-02 1.125162434E-02
 -1.009470911E-02 1.077271039E-02 -9.967106699E-03 1.079800189E-02 -9.940655978E-03
 1.068637708E-02 -1.004270935E-02 1.022887296E-02 -1.001319071E-02 1.024586182E-02
 -1.012619114E-02 1.031844421E-02 -1.037544115E-02 -1.022242996E-02 9.875181892E-03
 -1.063229635E-02 9.627997148E-03 -1.087103891E-02 9.824326358E-03 -1.112613523E-02
 9.390510469E-03 -1.131355316E-02 8.848073294E-03 -1.145538333E-02 9.302285241E-03
 -1.155754734E-02 8.957062365E-03 -1.162661033E-02 7.888446190E-03 -1.172396412E-02
 8.419119214E-03 -1.175613733E-02 7.958058305E-03 -1.178082836E-02 6.123853475E-03
 -1.163372784E-02 6.327955486E-03 -1.142864780E-02 5.873245449E-03 -1.099866488E-02
 3.842254678E-03 -1.053632731E-02 3.409940451E-03 -9.881962795E-03 3.181244506E-03
 -9.409736649E-03 1.409907094E-03 -8.781503311E-03 -6.755805811E-05 -8.342050527E-03
 4.223071285E-05 -7.237593543E-03 -1.067520406E-03 -6.138747047E-03 -3.354537614E-03
 -4.591955741E-03 -3.407145219E-03
 2 1
 1 3
 3 5
 5 7
 7 9
 9 11
 11 13
 13 15
 15 17
 17 19
 19 21
 21 23
 23 25
 25 27
 27 29
 29 31
 31 33
 33 35
 35 37
 37 39
 39 41
 41 43
 43 45
 45 47
 47 49
 49 51
 51 53
 53 55
 55 57
 57 59
 59 61
 61 63
 63 65
 65 67
 67 69
 69 71
 71 73
 73 75
 75 77
 77 79
 79 81
 81 83
 83 85
 85 87
 87 89
 89 91
 91 93
 93 95
 95 97
 97 99
 99 101
 101 103
 103 105
 105 107
 107 109
 109 111
 111 113
 113 115
 115 117
 117 119
 119 121
 121 123
 123 125
 125 127
 127 129
 129 131
 131 133
 133 135
 135 137
 137 139
 139 141
 141 143
 143 145
 145 147
 147 149
 149 151
 151 153
 153 155
 155 157
 157 159
 159 161
 161 163
 163 165
 165 167
 167 169
 169 171
 171 173
 173 175
 175 177
 177 179
 179 181
 181 183
 183 185
 185 187
 187 189
 189 191
 191 193
 193 195
 195 197
 197 199
 199 201
 201 203
 203 205
 205 207
 207 209
 209 211
 211 213
 213 215
 215 217
 217 219
 219 220
 220 218
 218 216
 216 214
 214 212
 212 210
 210 208
 208 206
 206 204
 204 202
 202 200
 200 198
 198 196
 196 194
 194 192
 192 190
 190 188
 188 186
 186 184
 184 182
 182 180
 180 178
 178 176
 176 174
 174 172
 172 170
 170 168
 168 166
 166 164
 164 162
 162 160
 160 158
 158 156
 156 154
 154 152
 152 150
 150 148
 148 146
 146 144
 144 142
 142 140
 140 138
 138 136
 136 134
 134 132
 132 130
 130 128
 128 126
 126 124
 124 122
 122 120
 120 118
 118 116
 116 114
 114 112
 112 110
 110 108
 108 106
 106 104
 104 102
 102 100
 100 98
 98 96
 96 94
 94 92
 92 90
 90 88
 88 86
 86 84
 84 82
 82 80
 80 78
 78 76
 76 74
 74 72
 72 70
 70 68
 68 66
 66 64
 64 62
 62 60
 60 58
 58 56
 56 54
 54 52
 52 50
 50 48
 48 46
 46 44
 44 42
 42 40
 40 38
 38 36
 36 34
 34 32
 32 30
 30 28
 28 26
 26 24
 24 22
 22 20
 20 18
 18 16
 16 14
 14 12
 12 10
 10 8
 8 6
 6 4
 4 2
 222 221
 221 224
 224 226
 226 228
 228 230
 230 232
 232 234
 234 236
 236 238
 238 240
 240 242
 242 244
 244 246
 246 248
 248 250
 250 252
 252 254
 254 256
 256 258
 258 260
 260 262
 262 264
 264 266
 266 268
 268 270
 270 272
 272 274
 274 276
 276 278
 278 280
 280 282
 282 284
 284 289
 289 293
 293 297
 297 301
 301 305
 305 309
 309 313
 313 317
 317 321
 321 325
 325 329
 329 333
 333 337
 337 341
 341 345
 345 349
 349 353
 353 357
 357 361
 361 365
 365 369
 369 373
 373 376
 376 372
 372 368
 368 364
 364 360
 360 356
 356 352
 352 348
 348 344
 344 340
 340 336
 336 332
 332 328
 328 324
 324 320
 320 316
 316 312
 312 308
 308 304
 304 300
 300 296
 296 292
 292 288
 288 287
 287 286
 286 291
 291 295
 295 299
 299 303
 303 307
 307 311
 311 315
 315 319
 319 323
 323 327
 327 331
 331 335
 335 339
 339 343
 343 347
 347 351
 351 355
 355 359
 359 363
 363 367
 367 371
 371 375
 375 378
 378 380
 380 382
 382 384
 384 386
 386 388
 388 390
 390 392
 392 394
 394 396
 396 398
 398 400
 400 402
 402 404
 404 406
 406 408
 408 410
 410 412
 412 414
 414 416
 416 418
 418 420
 420 422
 422 424
 424 426
 426 428
 428 430
 430 432
 432 434
 434 436
 436 438
 438 440
 440 442
 442 444
 444 446
 446 448
 448 450
 450 452
 452 454
 454 456
 456 458
 458 460
 460 462
 462 464
 464 466
 466 468
 468 470
 470 472
 472 474
 474 476
 476 478
 478 480
 480 482
 482 484
 484 486
 486 489
 489 488
 488 491
 491 493
 493 495
 495 497
 497 499
 499 501
 501 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 521
 521 523
 523 525
 525 527
 527 529
 529 531
 531 532
 532 530
 530 528
 528 526
 526 524
 524 522
 522 520
 520 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 502
 502 500
 500 498
 498 496
 496 494
 494 492
 492 490
 490 487
 487 485
 485 483
 483 481
 481 479
 479 477
 477 475
 475 473
 473 471
 471 469
 469 467
 467 465
 465 463
 463 461
 461 459
 459 457
 457 455
 455 453
 453 451
 451 449
 449 447
 447 445
 445 443
 443 441
 441 439
 439 437
 437 435
 435 433
 433 431
 431 429
 429 427
 427 425
 425 423
 423 421
 421 419
 419 417
 417 415
 415 413
 413 411
 411 409
 409 407
 407 405
 405 403
 403 401
 401 399
 399 397
 397 395
 395 393
 393 391
 391 389
 389 387
 387 385
 385 383
 383 381
 381 379
 379 377
 377 374
 374 370
 370 366
 366 362
 362 358
 358 354
 354 350
 350 346
 346 342
 342 338
 338 334
 334 330
 330 326
 326 322
 322 318
 318 314
 314 310
 310 306
 306 302
 302 298
 298 294
 294 290
 290 285
 285 283
 283 281
 281 279
 279 277
 277 275
 275 273
 273 271
 271 269
 269 267
 267 265
 265 263
 263 261
 261 259
 259 257
 257 255
 255 253
 253 251
 251 249
 249 247
 247 245
 245 243
 243 241
 241 239
 239 237
 237 235
 235 233
 233 231
 231 229
 229 227
 227 225
 225 223
 223 222
ZONE T="Slice: Y=-0.324878"
 STRANDID=23, SOLUTIONTIME=0
 Nodes=532, Elements=532, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 1.670487341E+00 1.670487369E+00 1.658847410E+00 1.670487367E+00 1.647187465E+00
 1.670487365E+00 1.635531348E+00 1.670487363E+00 1.623858317E+00 1.670487361E+00
 1.612180590E+00 1.670487359E+00 1.600492816E+00 1.670487356E+00 1.588803579E+00
 1.670487354E+00 1.577095953E+00 1.670487352E+00 1.565370727E+00 1.670487350E+00
 1.553636841E+00 1.670487348E+00 1.541901682E+00 1.670487346E+00 1.530124107E+00
 1.670487344E+00 1.518343080E+00 1.670487342E+00 1.506553933E+00 1.670487339E+00
 1.494728743E+00 1.670487337E+00 1.482911373E+00 1.670487335E+00 1.471088240E+00
 1.670487333E+00 1.459212575E+00 1.670487331E+00 1.447367420E+00 1.670487329E+00
 1.435533482E+00 1.670487328E+00 1.423642592E+00 1.670487326E+00 1.411766522E+00
 1.670487324E+00 1.399867282E+00 1.670487323E+00 1.388024592E+00 1.670487322E+00
 1.376105143E+00 1.670487321E+00 1.364197031E+00 1.670487321E+00 1.352356418E+00
 1.670487320E+00 1.340395945E+00 1.670487319E+00 1.328517883E+00 1.670487318E+00
 1.316535083E+00 1.670487317E+00 1.304610181E+00 1.658908512E+00 1.292665032E+00
 1.647323218E+00 1.280692886E+00 1.635715399E+00 1.268770814E+00 1.624059832E+00
 1.256782747E+00 1.612440528E+00 1.244845686E+00 1.600714776E+00 1.232847791E+00
 1.589074443E+00 1.220887999E+00 1.577379112E+00 1.208890691E+00 1.565646823E+00
 1.196913040E+00 1.553914414E+00 1.184930534E+00 1.542183244E+00 1.172930167E+00
 1.530405292E+00 1.160920232E+00 1.518633538E+00 1.148905199E+00 1.506863970E+00
 1.136881938E+00 1.494985791E+00 1.124838690E+00 1.483193799E+00 1.112801599E+00
 1.471358165E+00 1.100786467E+00 1.459489227E+00 1.088761027E+00 1.447686878E+00
 1.076738125E+00 1.435704844E+00 1.064715431E+00 1.423884707E+00 1.052692660E+00
 1.412000636E+00 1.040664552E+00 1.400019825E+00 1.028615550E+00 1.388152953E+00
 1.016593771E+00 1.376205576E+00 1.004614259E+00 1.364245480E+00 9.926068697E-01
 1.352350137E+00 9.805806291E-01 1.340331403E+00 9.685340387E-01 1.328373218E+00
 9.564869082E-01 1.316389355E+00 9.444725565E-01 1.304373784E+00 9.324662732E-01
 1.292399843E+00 9.204444119E-01 1.280416852E+00 9.084507567E-01 1.268414142E+00
 8.964509654E-01 1.256389932E+00 8.844648295E-01 1.244389414E+00 8.725062741E-01
 1.232384644E+00 8.605624316E-01 1.220367082E+00 8.485423747E-01 1.208358257E+00
 8.366326460E-01 1.196339881E+00 8.246927196E-01 1.184324236E+00 8.126293040E-01
 1.172304184E+00 8.007559231E-01 1.160271803E+00 7.888627252E-01 1.148241780E+00
 7.770462030E-01 1.136204562E+00 7.651581177E-01 1.124169570E+00 7.533888853E-01
 1.112133340E+00 7.417359923E-01 1.100092329E+00 7.302617844E-01 1.088055742E+00
 7.261455583E-01 1.076012804E+00 7.220701847E-01 1.063982406E+00 7.180293711E-01
 1.051962260E+00 7.140395277E-01 1.039936870E+00 7.101116466E-01 1.027913178E+00
 7.062402909E-01 1.015865782E+00 7.024269595E-01 1.003813405E+00 6.987118035E-01
 9.918137778E-01 6.951920853E-01 9.798220411E-01 6.917599204E-01 9.678252636E-01
 6.886144965E-01 9.557639194E-01 6.858501254E-01 9.437868477E-01 6.835678930E-01
 9.318483955E-01 6.818870684E-01 9.198714614E-01 6.808524637E-01 9.078291238E-01
 6.806176830E-01 8.958802537E-01 6.813603988E-01 8.840349333E-01 6.830122282E-01
 8.721753550E-01 6.854030237E-01 8.602280777E-01 6.882875125E-01 8.481931933E-01
 6.915072122E-01 8.361389275E-01 6.949764970E-01 8.243121516E-01 6.985331950E-01
 8.123883709E-01 7.022550811E-01 8.006002628E-01 7.060813256E-01 7.887636496E-01
 7.099815337E-01 7.769040875E-01 7.139337777E-01 7.651551902E-01 7.179425675E-01
 7.533970358E-01 7.220059094E-01 7.418134175E-01 7.261116686E-01 7.302617703E-01
 -7.038858963E+01 -6.895284437E+01 -6.751692589E+01 -7.214497326E+01 -6.603872189E+01
 -7.388518408E+01 -6.453343885E+01 -7.555013204E+01 -6.302809063E+01 -7.719349303E+01
 -6.145858204E+01 -7.876275609E+01 -5.988880874E+01 -8.030485103E+01 -5.829339388E+01
 -8.177434138E+01 -5.666311323E+01 -8.321144744E+01 -5.503261464E+01 -8.457695669E+01
 -5.335562729E+01 -8.590575665E+01 -5.166951841E+01 -8.716317804E+01 -4.996951347E+01
 -8.838092493E+01 -4.823210804E+01 -8.952642881E+01 -4.649468901E+01 -9.063062213E+01
 -4.472397977E+01 -9.166045184E+01 -4.294050949E+01 -9.264933587E+01 -4.115070215E+01
 -9.355975818E+01 -3.932393509E+01 -9.443197726E+01 -3.749879373E+01 -9.521950206E+01
 -3.564869656E+01 -9.597423271E+01 -3.378746957E+01 -9.663570914E+01 -3.191952219E+01
 -9.727249040E+01 -3.002650049E+01 -9.780503074E+01 -2.813364425E+01 -9.809468439E+01
 -2.622025233E+01 -9.837029938E+01 -2.430094941E+01 -9.859446967E+01 -2.237356238E+01
 -9.881865628E+01 -2.043228841E+01 -9.904283121E+01 -1.848899358E+01 -9.920888785E+01
 -1.653265118E+01 -9.936805455E+01 -1.457249025E+01 -9.952725700E+01 -1.260717121E+01
 -6.895758043E+01 -7.038858961E+01 -7.208159914E+01 -9.964621592E+01 -1.063440697E+01
 -6.752640103E+01 -7.375840551E+01 -9.974110456E+01 -8.661564034E+00 -6.605361575E+01
 -7.537061304E+01 -9.983597457E+01 -6.680441397E+00 -6.455330060E+01 -7.695398160E+01
 -9.990481645E+01 -4.701175905E+00 -6.305308994E+01 -7.848186931E+01 -9.993627847E+01
 -2.716170525E+00 -6.148965621E+01 -7.996772545E+01 -9.996774674E+01 -7.330487684E-01
 -5.992507510E+01 -8.140774350E+01 -9.998335627E+01 1.252674426E+00 -5.833645620E+01
 -8.279244837E+01 -9.995189362E+01 3.235798978E+00 -5.671155554E+01 -8.414101267E+01
 -9.992042575E+01 5.220017758E+00 -5.508646901E+01 -8.542136722E+01 -9.988308347E+01
 7.199099635E+00 -5.341685648E+01 -8.667485710E+01 -9.978818649E+01 9.179784557E+00
 -5.173633159E+01 -8.784812905E+01 -9.969331935E+01 1.115090523E+01 -5.004415208E+01
 -8.900290537E+01 -9.959842321E+01 1.312378998E+01 -4.831247252E+01 -9.006684349E+01
 -9.944708686E+01 1.508567696E+01 -4.658084445E+01 -9.111927695E+01 -9.928788563E+01
 1.704585048E+01 -4.481829715E+01 -9.207210798E+01 -9.912871004E+01 1.899798352E+01
 -4.304074024E+01 -9.301860974E+01 -9.892986247E+01 2.094100970E+01 -4.125940613E+01
 -9.385902977E+01 -9.870568784E+01 2.288222181E+01 -3.943863919E+01 -9.469608744E+01
 -9.848148790E+01 2.480387587E+01 -3.761960865E+01 -9.542326939E+01 -9.823835522E+01
 2.672320771E+01 -3.577805970E+01 -9.614739772E+01 -9.794866821E+01 2.862972937E+01
 -3.392300993E+01 -9.676108483E+01 -9.765900584E+01 3.052245537E+01 -3.206376589E+01
 -9.736933998E+01 3.241185119E+01 -3.017695072E+01 3.427523433E+01 -2.829045990E+01
 3.613659976E+01 -2.638558624E+01 3.797721497E+01 -2.447265828E+01 3.980224621E+01
 -2.255378363E+01 4.162417286E+01 -2.061885495E+01 4.340805924E+01 -1.868211307E+01
 4.519164810E+01 -1.673384725E+01 4.695037095E+01 -1.478019003E+01 4.868764382E+01
 -1.282278476E+01 5.042373123E+01 -1.085656703E+01 5.211156898E+01 -8.891415641E+00
 5.379771853E+01 -6.916736685E+00 5.546037635E+01 -4.944186707E+00 5.709077950E+01
 -2.966107938E+00 5.872121869E+01 -9.895842197E-01 6.030064557E+01 9.895786207E-01
 6.187045107E+01 2.966102025E+00 6.342361437E+01 4.944179696E+00 6.492878048E+01
 6.916728714E+00 6.643415436E+01 8.891409707E+00 6.789434777E+01 1.085656260E+01
 6.933029023E+01 1.282278118E+01 7.076305216E+01 1.478018675E+01 7.248427969E+01
 1.673384393E+01 7.420561226E+01 1.868210845E+01 7.583455412E+01 2.061884953E+01
 7.746008881E+01 2.255377972E+01 7.899597848E+01 2.447265520E+01 8.052134438E+01
 2.638558349E+01 8.196035557E+01 2.829045707E+01 8.338187364E+01 3.017694720E+01
 8.472002848E+01 3.206376339E+01 8.603441754E+01 3.392300897E+01 8.726780804E+01
 3.577805890E+01 8.847235195E+01 3.761960738E+01 8.959732304E+01 3.943863758E+01
 9.068954559E+01 4.125940544E+01 9.170247664E+01 4.304074028E+01 9.268064250E+01
 4.481829731E+01 9.357790587E+01 4.658084437E+01 9.444067374E+01 4.831247215E+01
 9.521884589E+01 5.004415180E+01 9.596540131E+01 5.173633214E+01 9.662136548E+01
 5.341685701E+01 9.725125129E+01 5.508646906E+01 9.778211923E+01 5.671155505E+01
 9.807269754E+01 5.833645562E+01 9.835398828E+01 5.992507498E+01 9.857887493E+01
 6.148965590E+01 9.880377748E+01 6.305309020E+01 9.902866797E+01 6.455330074E+01
 9.919934727E+01 6.605361565E+01 9.935902329E+01 6.752640137E+01 9.951873361E+01
 6.895758056E+01 9.964144066E+01 7.208076400E+01 7.038858952E+01 9.973663283E+01
 7.375673517E+01 9.983180557E+01 7.536824754E+01 9.990353286E+01 7.695082740E+01
 9.993509523E+01 7.847817012E+01 9.996666386E+01 7.996328592E+01 9.998433861E+01
 8.140291612E+01 9.995277586E+01 8.278693085E+01 9.992120751E+01 8.413527003E+01
 9.988513685E+01 8.541498620E+01 9.978993558E+01 8.666842211E+01 9.969476519E+01
 8.784110908E+01 9.959956689E+01 8.899600364E+01 9.944849734E+01 9.005941154E+01
 9.928878728E+01 9.111213899E+01 9.912910297E+01 9.206449582E+01 9.892970142E+01
 9.301146826E+01 9.870481053E+01 9.385146932E+01 9.847989430E+01 9.468894651E+01
 9.823536915E+01 9.541599475E+01 9.794475711E+01 9.614045721E+01 9.765416961E+01
 9.675432819E+01 9.736357862E+01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
