TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 108 106
 106 104
 104 102
 102 100
 100 98
 98 96
 96 94
 94 92
 92 90
 90 88
 88 86
 86 84
 84 82
 82 80
 80 78
 78 76
 76 74
 74 72
 72 70
 70 68
 68 66
 66 64
 64 62
 62 60
 60 58
 58 56
 56 54
 54 52
 52 50
 50 48
 48 46
 46 44
 44 42
 42 40
 40 38
 38 36
 36 34
 34 32
 32 30
 30 28
 28 26
 26 24
 24 22
 22 20
 20 18
 18 16
 16 14
 14 12
 12 10
 10 8
 8 6
 6 4
 4 2
 222 221
 221 224
 224 226
 226 228
 228 230
 230 232
 232 234
 234 236
 236 238
 238 240
 240 242
 242 244
 244 246
 246 248
 248 250
 250 252
 252 254
 254 256
 256 258
 258 260
 260 262
 262 264
 264 266
 266 268
 268 270
 270 272
 272 274
 274 276
 276 278
 278 280
 280 282
 282 284
 284 289
 289 293
 293 297
 297 301
 301 305
 305 309
 309 313
 313 317
 317 321
 321 325
 325 329
 329 333
 333 337
 337 341
 341 345
 345 349
 349 353
 353 357
 357 361
 361 365
 365 369
 369 373
 373 376
 376 372
 372 368
 368 364
 364 360
 360 356
 356 352
 352 348
 348 344
 344 340
 340 336
 336 332
 332 328
 328 324
 324 320
 320 316
 316 312
 312 308
 308 304
 304 300
 300 296
 296 292
 292 288
 288 287
 287 286
 286 291
 291 295
 295 299
 299 303
 303 307
 307 311
 311 315
 315 319
 319 323
 323 327
 327 331
 331 335
 335 339
 339 343
 343 347
 347 351
 351 355
 355 359
 359 363
 363 367
 367 371
 371 375
 375 378
 378 380
 380 382
 382 384
 384 386
 386 388
 388 390
 390 392
 392 394
 394 396
 396 398
 398 400
 400 402
 402 404
 404 406
 406 408
 408 410
 410 412
 412 414
 414 416
 416 418
 418 420
 420 422
 422 424
 424 426
 426 428
 428 430
 430 432
 432 434
 434 436
 436 438
 438 440
 440 442
 442 444
 444 446
 446 448
 448 450
 450 452
 452 454
 454 456
 456 458
 458 460
 460 462
 462 464
 464 466
 466 468
 468 470
 470 472
 472 474
 474 476
 476 478
 478 480
 480 482
 482 484
 484 486
 486 489
 489 488
 488 491
 491 493
 493 495
 495 497
 497 499
 499 501
 501 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 521
 521 523
 523 525
 525 527
 527 529
 529 531
 531 532
 532 530
 530 528
 528 526
 526 524
 524 522
 522 520
 520 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 502
 502 500
 500 498
 498 496
 496 494
 494 492
 492 490
 490 487
 487 485
 485 483
 483 481
 481 479
 479 477
 477 475
 475 473
 473 471
 471 469
 469 467
 467 465
 465 463
 463 461
 461 459
 459 457
 457 455
 455 453
 453 451
 451 449
 449 447
 447 445
 445 443
 443 441
 441 439
 439 437
 437 435
 435 433
 433 431
 431 429
 429 427
 427 425
 425 423
 423 421
 421 419
 419 417
 417 415
 415 413
 413 411
 411 409
 409 407
 407 405
 405 403
 403 401
 401 399
 399 397
 397 395
 395 393
 393 391
 391 389
 389 387
 387 385
 385 383
 383 381
 381 379
 379 377
 377 374
 374 370
 370 366
 366 362
 362 358
 358 354
 354 350
 350 346
 346 342
 342 338
 338 334
 334 330
 330 326
 326 322
 322 318
 318 314
 314 310
 310 306
 306 302
 302 298
 298 294
 294 290
 290 285
 285 283
 283 281
 281 279
 279 277
 277 275
 275 273
 273 271
 271 269
 269 267
 267 265
 265 263
 263 261
 261 259
 259 257
 257 255
 255 253
 253 251
 251 249
 249 247
 247 245
 245 243
 243 241
 241 239
 239 237
 237 235
 235 233
 233 231
 231 229
 229 227
 227 225
 225 223
 223 222
ZONE T="Slice: Y=0.0360976"
 STRANDID=28, SOLUTIONTIME=0
 Nodes=532, Elements=532, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 1.162054147E+00 1.162054160E+00 1.149092820E+00 1.162054144E+00 1.136133416E+00
 1.162054141E+00 1.123176742E+00 1.162054138E+00 1.110225410E+00 1.162054135E+00
 1.097274012E+00 1.162054133E+00 1.084331706E+00 1.162054130E+00 1.071409641E+00
 1.162054127E+00 1.058471918E+00 1.162054124E+00 1.045533725E+00 1.162054121E+00
 1.032613511E+00 1.162054118E+00 1.019714102E+00 1.162054115E+00 1.006770364E+00
 1.162054118E+00 9.938532789E-01 1.162054124E+00 9.809542539E-01 1.162054130E+00
 9.680597158E-01 1.162054135E+00 9.551517120E-01 1.162054141E+00 9.422427837E-01
 1.162054147E+00 9.293410167E-01 1.162054153E+00 9.164350289E-01 1.162054159E+00
 9.036018606E-01 1.162054165E+00 8.906788687E-01 1.162054170E+00 8.777261139E-01
 1.162054176E+00 8.647963770E-01 1.162054182E+00 8.519533141E-01 1.162054186E+00
 8.389746784E-01 1.162054187E+00 8.259957888E-01 1.162054189E+00 8.131547574E-01
 1.162054190E+00 8.001210247E-01 1.162054192E+00 7.871880756E-01 1.162054193E+00
 7.739688776E-01 1.162054159E+00 7.610362276E-01 1.149636398E+00 7.479375443E-01
 1.137172996E+00 7.349593300E-01 1.124632968E+00 7.218221423E-01 1.112014860E+00
 7.087882104E-01 1.099362320E+00 6.957079214E-01 1.086599847E+00 6.825355248E-01
 1.073903221E+00 6.693857267E-01 1.061086177E+00 6.562001591E-01 1.048270079E+00
 6.429861090E-01 1.035401755E+00 6.297798249E-01 1.022483713E+00 6.165381051E-01
 1.009553527E+00 6.032881074E-01 9.965916889E-01 5.900319172E-01 9.835570619E-01
 5.767743811E-01 9.705314799E-01 5.635116855E-01 9.574326326E-01 5.502452080E-01
 9.443527981E-01 5.369795603E-01 9.313058390E-01 5.237129517E-01 9.181509455E-01
 5.104479595E-01 9.050065987E-01 4.971800114E-01 8.918645042E-01 4.839104536E-01
 8.786819508E-01 4.706406269E-01 8.655188546E-01 4.573678103E-01 8.523378626E-01
 4.441118730E-01 8.391538430E-01 4.308884225E-01 8.259316304E-01 4.176418465E-01
 8.127548207E-01 4.043764049E-01 7.995819768E-01 3.910862760E-01 7.863941095E-01
 3.778691357E-01 7.732325159E-01 3.646296068E-01 7.600273287E-01 3.514081424E-01
 7.468312166E-01 3.381810004E-01 7.336749745E-01 3.249856306E-01 7.205213593E-01
 3.117951420E-01 7.073610547E-01 2.986133090E-01 6.941053338E-01 2.854591339E-01
 6.809412183E-01 2.723178576E-01 6.677831168E-01 2.591651857E-01 6.546281398E-01
 2.461204548E-01 6.414837171E-01 2.329924882E-01 6.283043748E-01 2.198902579E-01
 6.151194601E-01 2.068698696E-01 6.019488236E-01 1.939267069E-01 5.887741868E-01
 1.810594744E-01 5.755917631E-01 1.681685668E-01 5.624095723E-01 1.554161872E-01
 5.492256324E-01 1.427275326E-01 5.360394226E-01 1.302068630E-01 5.228560175E-01
 1.258488964E-01 5.096693845E-01 1.215342557E-01 4.964860174E-01 1.172533124E-01
 4.833110241E-01 1.130154693E-01 4.701308287E-01 1.088250765E-01 4.569500454E-01
 1.046733940E-01 4.437575029E-01 1.005524534E-01 4.305586692E-01 9.646686338E-02
 4.173998188E-01 9.247823486E-02 4.042293274E-01 8.861216754E-02 3.910572601E-01
 8.503049076E-02 3.778621633E-01 8.187015122E-02 3.647246002E-01 7.928415357E-02
 3.515799048E-01 7.731826664E-02 3.384001682E-01 7.606498264E-02 3.252170692E-01
 7.563408738E-02 3.121160091E-01 7.625246509E-02 2.990663243E-01 7.810877195E-02
 2.859705626E-01 8.095065700E-02 2.728032767E-01 8.436467842E-02 2.596314438E-01
 8.809357160E-02 2.464232626E-01 9.202164792E-02 2.333704417E-01 9.598573534E-02
 2.202865099E-01 1.000765759E-01 2.073164990E-01 1.042157915E-01 1.943350372E-01
 1.084545066E-01 1.812894362E-01 1.127044178E-01 1.684503664E-01 1.170299508E-01
 1.555435165E-01 1.214086152E-01 1.428789698E-01 1.257875469E-01 1.302068648E-01
 -7.039407496E+01 -6.895597568E+01 -6.751785709E+01 -7.215234080E+01 -6.603735434E+01
 -7.389434124E+01 -6.453046399E+01 -7.556071379E+01 -6.302329923E+01 -7.720554866E+01
 -6.145190377E+01 -7.877583584E+01 -5.988047880E+01 -8.031928732E+01 -5.828405756E+01
 -8.178936715E+01 -5.665243539E+01 -8.322768287E+01 -5.502078848E+01 -8.459347237E+01
 -5.334330340E+01 -8.592335563E+01 -5.165606423E+01 -8.718084081E+01 -4.995595231E+01
 -8.839948446E+01 -4.821779115E+01 -8.954475987E+01 -4.647962793E+01 -9.064981902E+01
 -4.470930522E+01 -9.167909145E+01 -4.292508953E+01 -9.266874335E+01 -4.113454417E+01
 -9.357835757E+01 -3.930892656E+01 -9.445126109E+01 -3.748348899E+01 -9.523776848E+01
 -3.563444657E+01 -9.599307077E+01 -3.377277762E+01 -9.665328433E+01 -3.190613932E+01
 -9.729058994E+01 -3.001307385E+01 -9.782162585E+01 -2.812002596E+01 -9.811073987E+01
 -2.620820855E+01 -9.838401337E+01 -2.428867512E+01 -9.860775606E+01 -2.236301531E+01
 -9.883150056E+01 -2.042173667E+01 -9.905524377E+01 -1.848023207E+01 -9.921959308E+01
 -1.652408663E+01 -9.937845753E+01 -1.456554896E+01 -9.953732596E+01 -1.260048680E+01
 -7.039407494E+01 -6.896073245E+01 -7.208896528E+01 -9.965514486E+01 -1.062940957E+01
 -6.752737100E+01 -7.376758915E+01 -9.974983456E+01 -8.656862657E+00 -6.605230476E+01
 -7.538126228E+01 -9.984452218E+01 -6.677592597E+00 -6.455039903E+01 -7.696624277E+01
 -9.991275277E+01 -4.698527120E+00 -6.304850460E+01 -7.849521014E+01 -9.994415241E+01
 -2.715515144E+00 -6.148307390E+01 -7.998250257E+01 -9.997555274E+01 -7.324706561E-01
 -5.991684818E+01 -8.142324041E+01 -9.999110519E+01 1.251269884E+00 -5.832723108E+01
 -8.280922343E+01 -9.995970557E+01 3.234314092E+00 -5.670100592E+01 -8.415816755E+01
 -9.992830538E+01 5.216539766E+00 -5.507475971E+01 -8.543966415E+01 -9.989144035E+01
 7.195583079E+00 -5.340465261E+01 -8.669321341E+01 -9.979674982E+01 9.174267838E+00
 -5.172299675E+01 -8.786750888E+01 -9.970206261E+01 1.114516236E+01 -5.003070876E+01
 -8.902204001E+01 -9.960737218E+01 1.311625449E+01 -4.829829629E+01 -9.008689264E+01
 -9.945719184E+01 1.507788446E+01 -4.656588916E+01 -9.113878663E+01 -9.929832365E+01
 1.703642342E+01 -4.480372142E+01 -9.209243082E+01 -9.913945831E+01 1.898836003E+01
 -4.302541062E+01 -9.303810585E+01 -9.894234151E+01 2.092983330E+01 -4.124332605E+01
 -9.387924938E+01 -9.871859843E+01 2.287093103E+01 -3.942374403E+01 -9.471520486E+01
 -9.849485255E+01 2.479072551E+01 -3.760435459E+01 -9.544302231E+01 -9.825396153E+01
 2.671026264E+01 -3.576384542E+01 -9.616587809E+01 -9.796484388E+01 2.861521212E+01
 -3.390833847E+01 -9.678000930E+01 -9.767572900E+01 3.050824468E+01 -3.205038548E+01
 -9.738661372E+01 3.239780761E+01 -3.016357741E+01 3.425971599E+01 -2.827680493E+01
 3.612140078E+01 -2.637348389E+01 3.796096500E+01 -2.446030450E+01 3.978638964E+01
 -2.254313397E+01 4.160747922E+01 -2.060826985E+01 4.339174098E+01 -1.867320351E+01
 4.517596999E+01 -1.672510470E+01 4.693431326E+01 -1.477304960E+01 4.867245954E+01
 -1.281587019E+01 5.040965639E+01 -1.085131688E+01 5.209708743E+01 -8.886430037E+00
 5.378433091E+01 -6.913696439E+00 5.544749840E+01 -4.941198475E+00 5.707913413E+01
 -2.965085345E+00 5.871077385E+01 -9.886067385E-01 6.029122201E+01 9.886010652E-01
 6.186265055E+01 2.965079333E+00 6.341784178E+01 4.941191340E+00 6.492471928E+01
 6.913688328E+00 6.643161967E+01 8.886424050E+00 6.789413437E+01 1.085131237E+01
 6.933225552E+01 1.281586661E+01 7.076738689E+01 1.477304625E+01 7.249054271E+01
 1.672510131E+01 7.421371043E+01 1.867319887E+01 7.584417925E+01 2.060826437E+01
 7.747123193E+01 2.254312999E+01 7.900824272E+01 2.446030149E+01 8.053500749E+01
 2.637348111E+01 8.197469779E+01 2.827680190E+01 8.339746391E+01 3.016357373E+01
 8.473597930E+01 3.205038295E+01 8.605148621E+01 3.390833748E+01 8.728501393E+01
 3.576384454E+01 8.849048422E+01 3.760435352E+01 8.961529096E+01 3.942374270E+01
 9.070840456E+01 4.124332548E+01 9.172083357E+01 4.302541050E+01 9.269978757E+01
 4.480372157E+01 9.359628873E+01 4.656588899E+01 9.445975631E+01 4.829829584E+01
 9.523694978E+01 5.003070846E+01 9.598408745E+01 5.172299696E+01 9.663882084E+01
 5.340465280E+01 9.726923729E+01 5.507475998E+01 9.779862668E+01 5.670100571E+01
 9.808866916E+01 5.832723073E+01 9.836764086E+01 5.991684828E+01 9.859210254E+01
 6.148307371E+01 9.881656600E+01 6.304850509E+01 9.904102812E+01 6.455039907E+01
 9.921001712E+01 6.605230434E+01 9.936939239E+01 6.752737158E+01 9.952877146E+01
 6.896073266E+01 9.965035097E+01 7.208812618E+01 7.039407478E+01 9.974534508E+01
 7.376591078E+01 9.984033703E+01 7.537888528E+01 9.991146528E+01 7.696307348E+01
 9.994296577E+01 7.849149289E+01 9.997446695E+01 7.997804165E+01 9.999209053E+01
 8.141838985E+01 9.996058998E+01 8.280367960E+01 9.992908880E+01 8.415239893E+01
 9.989350102E+01 8.543325424E+01 9.979850586E+01 8.668674935E+01 9.970351414E+01
 8.786045726E+01 9.960851932E+01 8.901510745E+01 9.945860645E+01 9.007942785E+01
 9.929922737E+01 9.113161670E+01 9.913985116E+01 9.208478459E+01 9.894217798E+01
 9.303093304E+01 9.871771579E+01 9.387165619E+01 9.849325078E+01 9.470823764E+01
 9.825096184E+01 9.543571656E+01 9.796091557E+01 9.615934538E+01 9.767087204E+01
 9.677322366E+01 9.738082813E+01
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02
 -2.350816230E-02 -2.330817038E-02 -2.046801811E-02 -2.370815416E-02 -1.760983334E-02
 -2.390814602E-02 -1.473101787E-02 -2.410813787E-02 -1.183209366E-02 -2.430812973E-02
 -8.903382271E-03 -2.450812159E-02 -5.968489883E-03 -2.470811344E-02 -3.016714158E-03
 -2.490810530E-02 -4.210907913E-05 -2.510809716E-02 2.951101414E-03 -2.530808902E-02
 5.956999527E-03 -2.550808087E-02 8.978101435E-03 -2.570807273E-02 1.201513394E-02
 -2.590806446E-02 1.507312567E-02 -2.610805616E-02 1.814261332E-02 -2.630804785E-02
 2.122705440E-02 -2.650803953E-02 2.433220106E-02 -2.670803122E-02 2.743043959E-02
 -2.690802290E-02 3.053065557E-02 -2.710801459E-02 3.362149754E-02 -2.730800628E-02
 3.677568894E-02 -2.750799796E-02 3.984113376E-02 -2.770798965E-02 4.287279349E-02
 -2.790798133E-02 4.587309237E-02 -2.810797301E-02 4.894761735E-02 -2.830796474E-02
 5.188668860E-02 -2.850795651E-02 5.478891047E-02 -2.870794828E-02 5.773529591E-02
 -2.890794005E-02 6.047896680E-02 -2.910793182E-02 6.332666740E-02 -2.930792360E-02
 6.576919182E-02 -2.950791617E-02 6.845868816E-02 -3.392448283E-02 7.085140414E-02
 -3.819597016E-02 7.335596578E-02 -4.230482140E-02 7.550246064E-02 -4.622972175E-02
 7.775801448E-02 -5.000452063E-02 7.977353076E-02 -5.343477319E-02 8.158253718E-02
 -5.692678571E-02 8.325288899E-02 -6.010303102E-02 8.474047321E-02 -6.314992652E-02
 8.599174450E-02 -6.609212748E-02 8.711042815E-02 -6.868053611E-02 8.799211919E-02
 -7.125546165E-02 8.868674655E-02 -7.356793394E-02 8.927676994E-02 -7.565114339E-02
 8.973282308E-02 -7.769909666E-02 9.018905370E-02 -7.938393543E-02 9.057462203E-02
 -8.094620711E-02 9.079428218E-02 -8.246943702E-02 9.101090417E-02 -8.359199235E-02
 9.105456437E-02 -8.466792574E-02 9.107523839E-02 -8.556667770E-02 9.096998728E-02
 -8.619167021E-02 9.074528572E-02 -8.684128109E-02 9.052053353E-02 -8.722714493E-02
 9.022602275E-02 -8.741358998E-02 8.966999756E-02 -8.769562744E-02 8.910431363E-02
 -8.759805177E-02 8.853782409E-02 -8.743779109E-02 8.793035281E-02 -8.735285083E-02
 8.703558238E-02 -8.693523076E-02 8.608546793E-02 -8.663660738E-02 8.504316151E-02
 -8.628681218E-02 8.390203180E-02 -8.564998224E-02 8.262679444E-02 -8.501327944E-02
 8.122599193E-02 -8.439545354E-02 7.969459995E-02 -8.416393048E-02 7.801899461E-02
 -8.354930538E-02 7.621931243E-02 -8.289556150E-02 7.432157133E-02 -8.224197283E-02
 7.215551439E-02 -8.158890855E-02 6.993985310E-02 -8.116388796E-02 6.756326449E-02
 -8.083072612E-02 6.495655128E-02 -8.041552168E-02 6.210727488E-02 -8.000019113E-02
 5.898801083E-02 -7.965051288E-02 5.569323318E-02 -7.929609505E-02 5.204421554E-02
 -7.895334677E-02 4.805675450E-02 -7.862273296E-02 4.366377062E-02 -7.826179850E-02
 4.198399656E-02 -7.790077565E-02 4.022659633E-02 -7.750616097E-02 3.837148109E-02
 -7.705120735E-02 3.642065611E-02 -7.662761845E-02 3.437389676E-02 -7.620401065E-02
